date,open,high,low,close,volume,sma_20,sma_50,ema_12,rsi_14
2023-01-01,99.2978868043048,103.69785671171631,99.45664346607934,101.15430417618546,3710898,,,101.15430417618546,
2023-01-02,99.62163654049512,103.71012292630317,99.07684897769268,101.04804302453266,4692650,,,101.09674605237352,
2023-01-03,101.27527127655178,103.0814853528086,98.95830532313218,101.77656995238537,7774513,,,101.36208147755134,
2023-01-04,100.10257633618836,103.79477438228031,98.95803862401296,101.35709865813665,3096957,,,101.360508596193,
2023-01-05,99.94682159191622,102.58004111606162,98.90077948850087,100.85447451162266,9752939,,,101.22302094396923,
2023-01-06,99.96516965575357,103.4984891265691,98.55500625593548,101.64976241852915,6455870,,,101.32674157307282,
2023-01-07,100.22079800298931,104.25661156300215,101.75428172841265,102.68347760056258,3839842,,,101.62949247075002,
2023-01-08,102.1852946236973,104.21916690861178,99.42258595104173,101.93740092966279,3521039,,,101.69374822029934,
2023-01-09,101.2271791512807,103.98663178961462,99.59354596042935,101.53245127800002,2168882,,,101.66183794407466,
2023-01-10,100.13156105251872,102.33353151125185,98.6067900755076,100.62158454114619,4605356,,,101.46471032850839,
2023-01-11,99.29687011318157,103.55195141317085,97.87732755449187,100.9937773623887,1357257,,,101.37854095070433,
2023-01-12,100.4918352498181,103.3785377910666,98.8716928957377,101.24607869757821,3143588,,,101.35498959695349,
2023-01-13,100.27555975285453,103.74910030391231,100.32449315156062,101.91181238597694,1189011,,,101.45167518653786,
2023-01-14,103.82659194439995,104.98399070260928,101.94291133443133,104.11918207908843,4701778,,,101.90586644162407,66.20970811774748
2023-01-15,104.90486762729138,107.6989077474875,104.16579184528247,105.81732529968998,7261356,,,102.56110276218895,71.50141715886551
2023-01-16,104.19344874292722,106.92310770556469,102.60045223592869,104.8199645384642,4602038,,,102.93439748083811,66.07176671303199
2023-01-17,103.17523565709102,106.66371765761002,103.04228972255508,104.78288184190663,1094828,,,103.23642741174363,63.61162740902227
2023-01-18,102.56497456531993,105.91861847602237,102.47397325448804,104.03303424905906,3181965,,,103.36535671437946,61.76385163774254
2023-01-19,104.86443737533783,107.66507763292368,103.88658962892345,105.6784332455795,7116414,,,103.73675187101382,69.27066443560484
2023-01-20,105.18648560718867,108.79498375744296,103.67175606940424,106.44975790995727,4784425,102.72337073502263,,104.16945450298736,69.21171846365905
2023-01-21,106.50669047556651,109.55852988919374,105.30685061585358,107.30762613457127,4091619,103.03103683294191,,104.66715769341951,68.77214404985128
2023-01-22,106.96134760600366,110.83555017522112,107.26732664130392,108.30675270287819,7536067,103.39397231685919,,105.24165580812235,75.33640160319297
2023-01-23,109.24123028833914,112.93523174515481,108.29359453271685,110.40019167513756,3512090,103.82515340299679,,106.05266923835946,81.09729830800721
2023-01-24,107.7144683611832,111.51327724956482,107.07575428311002,109.43690873605702,3353937,104.22914390689282,,106.58294390108794,80.80025623026387
2023-01-25,110.73564642880783,112.42951013474918,108.25937817184226,110.41059172078704,9908011,104.70694976735103,,107.18099553032076,81.57469870519466
2023-01-26,108.82083905748405,111.23201302071162,107.26545423357088,109.80439624445242,6290031,105.11468145864721,,107.5899083163565,78.0309118543923
2023-01-27,107.40299990649795,110.28789984607248,106.01977480993436,108.38663215770205,6939567,105.39983918650418,,107.71384368598171,70.21121706413633
2023-01-28,106.94740444908719,109.79766428151767,106.93396365664096,108.18872294498837,2517978,105.71240528727044,,107.78758801110686,64.52533193447994
2023-01-29,107.94471431954102,110.48131825710696,106.81289234754911,108.65618232414613,6343479,106.06859183957776,,107.92227805254386,61.10860158643374
2023-01-30,108.38526588079189,110.97113641988798,107.84204403345186,109.43012892162898,1199606,106.5090190586019,,108.15581045574677,68.3608562693022
2023-01-31,109.4636241601072,112.70974555999517,109.34473964772273,110.9271952304183,1391756,107.00568995200338,,108.58459373488026,71.92156627729277
2023-02-01,108.47042430275525,110.7701026452342,106.1436787838143,108.76741094013921,3404470,107.38175656413144,,108.61285421790657,65.34718735004392
2023-02-02,107.45956782631815,110.99061995773526,106.87096336917898,108.651437240156,6133492,107.71873780684038,,108.6188141148061,60.6982431800347
2023-02-03,106.91637121243903,110.8825060834167,105.19944899674468,107.80973749750721,3351629,107.90326557776132,,108.49391436778168,54.86917385811863
2023-02-04,105.12606300578635,109.1737381178609,105.38580261463234,108.05702614488017,5357083,108.01525062002081,,108.42650606179963,52.80577085572398
2023-02-05,105.57979301996107,108.76380739056744,103.80513619690079,106.64165978076066,3393779,108.10633538213565,,108.15124146372739,43.95428797075771
2023-02-06,106.14250911098736,108.03077556699614,105.57602820127784,106.88254993242799,3303020,108.21131878666172,,107.95565360587716,35.24269893214948
2023-02-07,106.81760664665119,110.43930953574765,106.80848230768189,107.87642320628042,8165288,108.4034882345228,,107.94344294317088,43.47017088776725
2023-02-08,108.04528895318575,108.999311972205,106.41740401864108,108.29012887037914,2805279,108.53407301576276,,107.9968583422098,40.69067869757828
2023-02-09,107.11073159022297,110.32945423302853,106.08095125839408,108.27777036524695,4828178,108.62547363852727,,108.04012979843485,42.92907027351859
2023-02-10,106.07612320550096,108.36439380038311,103.07868487722189,106.40509252393156,7645356,108.58034695799526,,107.78831861071413,41.19315693165087
2023-02-11,105.21236402869351,108.97629899491217,103.6232422153062,106.14259977289906,2420290,108.4721393114963,,107.53490374243333,40.95802676572598
2023-02-12,105.48369250046467,108.35960329002737,103.79361815738818,105.83362563744048,8202034,108.24381100961145,,107.27296980508605,37.349713611883416
2023-02-13,104.8036619201213,107.94715854841786,103.70622743402335,106.09922806979057,9868670,108.07692697629814,,107.0922780864661,34.35866891801875
2023-02-14,106.21740434149402,109.97521353325367,106.36527064070796,107.3630533050915,9383886,107.92455005551335,,107.13395846676083,32.888580502274976
2023-02-15,105.35944250059349,109.41017489957828,104.55080070602355,106.9515796359461,6214851,107.78190922508804,,107.10588727498049,39.52348860310412
2023-02-16,106.14065332035887,109.65744881524496,104.72902803751074,107.19616202540935,4567948,107.7223857184734,,107.11978110492734,41.726512102698194
2023-02-17,106.10982851781343,108.7072836317031,105.65530636171155,107.32236715203216,2416909,107.67906792882559,,107.15095845523724,46.983839138123116
2023-02-18,108.28621721259641,111.30801456504916,106.41376495631121,108.95886376863659,4047687,107.69420200105012,,107.42917525188197,54.76229245911238
2023-02-19,107.96547407109142,110.47524942809672,107.7108410321319,109.0307634050326,1892752,107.6742337252203,105.96560445534415,107.67563153335706,64.70207223341824
2023-02-20,106.770067021218,110.26814102798197,106.40647775267972,107.9840963781265,1234880,107.52707878260571,106.10220029938299,107.72309713212151,56.167097094415645
2023-02-21,106.81875980855445,109.90374792806983,105.71290854139963,107.2337238072963,2390793,107.45039442596355,106.22591391503825,107.64779621771669,46.30093980196901
2023-02-22,105.7079457927617,109.17573928621556,104.27221181538708,107.17808698534711,7413618,107.37672691322311,106.33394425569747,107.57552293621178,43.32448951213702
2023-02-23,107.04397764803731,109.84491071828684,105.6277916941519,108.23459648574871,3107274,107.39796986263518,106.47149421224972,107.67693112257783,49.76970039187238
2023-02-24,105.5617678671457,108.02992758695999,104.02980124362993,106.40570679006882,8208205,107.31540389489462,106.58251885781866,107.4813381466617,50.00329201851918
2023-02-25,104.80061757516883,108.22921271863726,104.74980274810456,106.43521181990454,4160084,107.30508149685181,106.67822784584615,107.32038170742256,51.60835237319575
2023-02-26,104.62903300175384,108.86837278254995,103.12874351949971,106.4179147812385,9613857,107.28184973929235,106.75291658945967,107.18153047558415,53.317953509420526
2023-02-27,105.2220421104781,108.25665722579505,103.57649481946208,106.12883500875863,6787940,107.19447032941625,106.8367452710416,107.01956729276064,50.16767933253864
2023-02-28,104.86746126489088,108.04885914638024,104.64151519759321,105.8012593868532,5296980,107.07002685523996,106.92212143321863,106.83212548122847,40.10544718290366
2023-03-01,105.23532865956325,108.3417886988988,104.8866328136436,106.52308261068332,9040353,106.98229246751177,107.04015139460938,106.78457831518253,47.38802235939132
2023-03-02,105.53835036403368,108.60532908843871,105.18122193087555,106.86367413517941,7410493,107.00522154807416,107.1575493300652,106.79674735961092,47.99671073851459
2023-03-03,105.9402149112403,109.74117575745652,105.5265979950722,107.17987294795823,5571609,107.05708520682713,107.27622521507281,106.855691629794,49.16066746746683
2023-03-04,103.98748467723493,108.06109381789945,103.63996061572666,105.35183228597744,1712433,107.03299553925399,107.3450256130728,106.62432243635503,29.222376985582372
2023-03-05,106.70735903808041,108.8346436465243,104.83073944092315,107.25290559958643,1284659,107.09067941574378,107.40770008348278,106.72102973734677,41.54147056335437
2023-03-06,107.32576780681781,110.18907927104924,106.27956360493442,108.2005648105304,7583606,107.13255499101572,107.45536487369958,106.94865489736044,51.03968864433654
2023-03-07,107.69903533305605,109.86073935232656,105.50752254506658,107.97361278313217,2691156,107.18365664837502,107.51843783859294,107.10634329311705,53.741789871018796
2023-03-08,107.11226468213599,110.35832182852519,106.2047053353839,108.26938047654615,7051571,107.23731757093185,107.58816781128573,107.28527455542354,55.38805897418683
2023-03-09,107.09400728288449,110.25937407513652,105.65814709335751,108.03954256597271,4256265,107.2731763416289,107.66829797762401,107.40131714042397,48.951355884987045
2023-03-10,105.87378182578894,108.27872154553114,103.87945286683423,105.9822265847993,1344062,107.12434448243702,107.67437384440841,107.1829933631794,47.77787414250235
2023-03-11,104.85940829623183,108.90164526030681,103.86570230690833,106.0413401668824,9978614,106.97487332052951,107.6662054895469,107.00735294409266,47.93964111730575
2023-03-12,103.49026282906927,107.85853219964483,104.54503378804063,105.54095966334256,5120483,106.8527164847903,107.63087216012232,106.78175238472426,45.63330681721315
2023-03-13,102.51061483604884,105.8437333727811,102.06064780152074,104.13199712453118,9279031,106.69763015065205,107.54737704855539,106.37409529347998,41.05462980579048
2023-03-14,104.45364095211067,107.14357058242267,103.99130624220287,105.1953238152642,2862779,106.59849199214791,107.44327969135793,106.19274491839762,47.45341957160462
2023-03-15,103.12739706422043,104.75814920714187,100.80927417877484,103.1731010897812,3655777,106.34541722234954,107.31800353843241,105.72818234193593,37.3082176753155
2023-03-16,100.66126859714716,103.6684044430639,101.09606560883171,102.10072212544192,7920826,106.13016798911819,107.1518061465255,105.1701095192148,32.90303269165504
2023-03-17,98.80148387871904,102.26962094577314,97.66936000296558,99.57829154227458,1918605,105.78732197523668,106.94728405248196,104.30982719539605,26.444488471274255
2023-03-18,98.55320544463262,101.15740014037397,97.35173585331621,99.3646542935891,5749174,105.43465895085424,106.76684449519969,103.54902939252605,29.384499425533704
2023-03-19,97.68630548162744,101.4125627561261,97.28328935258638,99.19439586571765,8351268,105.08793699370219,106.58695795361427,102.87908430379592,18.497435708468117
2023-03-20,98.58628561435043,101.68864896327683,97.6957950733343,99.5574453416688,7612492,104.77574629144297,106.40498321396473,102.36806197672587,14.593730982206012
2023-03-21,97.71080348499238,101.27556148544775,97.12637238350628,99.36556014528136,5175591,104.41787016817287,106.20369183843779,101.90613789274283,14.635779629258494
2023-03-22,98.22367079426142,101.24928152909968,96.3616754378651,99.11805324090861,8067438,104.03058912345932,105.96750899864757,101.47720122257313,12.254183807297167
2023-03-23,97.17288920796432,99.8212705552094,95.69648979139666,98.26288038919743,5756726,103.58473949552129,105.75741838762875,100.98268976919876,11.653055417779399
2023-03-24,96.68320362335619,99.40655198788305,96.504954809231,98.14863196337953,6772085,103.2245794793914,105.54736228209322,100.54668046124199,13.748711725354283
2023-03-25,97.25291516705488,100.03361860320864,96.40812764855895,98.0265436639295,6143109,102.76326138260853,105.35169840542167,100.1589667957371,13.125095531358156
2023-03-26,97.84851385093476,102.02655424903955,95.5784073553895,98.72605687986444,3125840,102.28953598607524,105.16507902012135,99.93851896623114,19.209817986184817
2023-03-27,98.32059539099959,101.44424019275777,96.98806265769535,99.29263993037405,6204464,101.85548734343733,105.01809862311362,99.83915290345081,26.33404624803842
2023-03-28,98.38105986347988,101.69926943546426,97.99086777657274,99.11936098223083,2020793,101.39798636872158,104.86283484410967,99.72841563080257,17.453410705605748
2023-03-29,100.81147169884753,103.91778269490194,100.32472666880953,102.19898767552867,3845424,101.10595862419936,104.74928613349462,100.10850379451225,45.31300304784525
2023-03-30,100.38499228346993,103.7278966145726,99.98524304451975,101.56305531599143,9178755,100.88500006075898,104.61474466240688,100.33228102979085,47.29957118598783
2023-03-31,99.28029591493875,102.36367867619037,98.46478990424852,100.4643237679265,3623597,100.60614924081118,104.45847573046049,100.35259530319759,55.1927029967824
2023-04-01,99.50457173721321,100.94580345387088,98.3173595502607,100.4503657640085,3301526,100.35161954584447,104.339381195262,100.36763691631307,56.51544154911512
2023-04-02,100.92881856945064,104.40170023794204,100.33983435045546,101.67069084280858,1215054,100.22855423175835,104.2499430166602,100.56810679356066,63.19719333713436
2023-04-03,100.69763368933734,103.98227805913041,99.43174557225683,101.25387703018578,9273503,100.03148189250443,104.15834804451511,100.67360992576982,58.98946602304092
2023-04-04,101.49162901246874,103.44595941346817,99.11797616241421,101.40143829876602,5865711,99.94289875295367,104.06439224909462,100.78558353857255,60.839124414619164
2023-04-05,98.01062588409907,101.41467118472072,98.18108246619597,99.68697322549457,8949552,99.8222113079563,103.91087064750269,100.61656654567184,52.61974736554009
2023-04-06,98.02047552084929,101.72399582866912,97.49230688061515,99.7277331016217,2313189,99.82968338592364,103.76639371681618,100.47982292406824,57.29226099776373
2023-04-07,100.3161680410335,102.57068523976545,98.90290380341645,100.53708160622708,8045652,99.88830475155555,103.63321210843256,100.48863195290087,61.12046194240919
2023-04-08,100.29927178999021,103.82430561169079,99.26392941563445,101.34706394578738,8467589,99.99593815555905,103.51370604430765,100.62069842359739,64.52942687693084
2023-04-09,98.63973308218137,101.69189228636155,98.0963801136536,99.81416455948255,8532432,100.00877411644971,103.33081206012457,100.496616282506,54.43753701855427
2023-04-10,97.67624760441298,101.85733982133317,97.69323769530916,100.04507748881012,6678008,100.04274998362617,103.15109834180014,100.4271487719224,53.1549813916448
2023-04-11,99.08531641840425,102.67475721055115,97.40363480372609,99.88483027597607,7085747,100.08108883537953,102.9891130197571,100.34371515323745,53.213135102006355
2023-04-12,99.79903358405669,103.23169173987962,99.52575254085208,101.15516453021391,9845421,100.22570304243035,102.86754183421546,100.46855352389412,44.83372066349594
2023-04-13,100.31093819162973,103.21325889536682,98.26326094879808,100.5638574031988,1636143,100.34646431442133,102.7352572425725,100.48321565966546,45.03264545432999
2023-04-14,100.1674599318636,103.98993127245288,99.72437396720066,101.94682455543676,5740752,100.54247835899669,102.60950180396625,100.70838626543058,57.16746132243219
2023-04-15,101.19685213029399,103.7388361996755,100.81908346009043,102.07578745963156,3218644,100.70996488798504,102.52290341735753,100.91875568499484,57.77201526659833
2023-04-16,103.05807431656058,106.79111886321094,101.80783017315613,103.93094806353515,9364042,100.9418802946431,102.47281814223011,101.3821699065316,60.18893698418101
2023-04-17,103.30241448825339,105.87148193542663,102.42203524745939,104.19491011701628,4903215,101.19565775138236,102.42835804894568,101.81489917715265,63.44303800336633
2023-04-18,102.77555917524155,106.26443490971378,100.98320590742581,103.34989654976127,3201113,101.253203195094,102.37277927976572,102.05105262254168,58.37231079617997
2023-04-19,101.8748848484897,105.88602043456896,101.66967006039772,103.90584225792917,1201674,101.37034254219088,102.33487093718726,102.33640487766638,70.13241126548013
2023-04-20,103.50464026006286,107.01946407549302,101.11592321461488,104.21823441820648,2371032,101.55803807470488,102.28877397333773,102.62591711770011,70.8871486696492
2023-04-21,102.42304113866312,106.07163237676275,101.3035736816632,103.95831500141921,1896556,101.73343553657541,102.23066679066253,102.83090140931688,66.77074073109833
2023-04-22,101.42978933395622,105.33850523204694,101.20638190936984,102.87812245080433,3673643,101.7938071169752,102.14463178071942,102.83816618498473,57.311493644885715
2023-04-23,101.90807766439369,105.75199610519036,101.75448977776027,103.10815236307903,6472334,101.88652088361987,102.09975818226147,102.87970252033932,67.96587172403524
2023-04-24,101.26891668603538,103.89845679159599,99.67162535719302,102.40505064234698,9177860,101.93670150079892,102.00280108311668,102.80667915410288,62.24111341725714
2023-04-25,100.38292523721037,102.20569710695584,100.08066783891299,101.50753959055405,9177978,102.0277298190519,101.86894057871714,102.60681152803492,57.81892917838349
2023-04-26,99.51975485635062,103.03576728682351,98.25424832906427,100.45523690335253,2791509,102.06410500913844,101.71857306112155,102.27580004604408,46.55505675282633
2023-04-27,99.93895749806939,102.04535316109222,99.77569784710433,100.70894192040339,6906128,102.07269802484726,101.56736428999871,102.0347449490088,50.73863179652017
2023-04-28,99.62918547759308,103.33072434222568,98.60122013275573,100.6844517732057,7311126,102.03956741621816,101.42026247414337,101.82700753677592,42.54153905745865
2023-04-29,98.74585584739044,100.66848948254862,97.3953232585818,99.71489765597113,1852880,102.0346040710426,101.29491589556679,101.50206755435808,37.31152011722647
2023-04-30,96.25872606019863,100.43993111558659,96.09029639733143,97.85496083716986,5464456,101.92509823846058,101.13118830897255,100.94097421214823,17.361677776590923
2023-05-01,96.02147740250108,99.2871782772404,96.23250678428639,97.22353241718055,9864084,101.7920333455208,100.96483976404932,100.36906008889338,13.974156812962875
2023-05-02,96.33812753565373,100.45764570724779,97.32394848813357,98.19982970569619,7383217,101.64426660429493,100.84619641567262,100.03533233716215,23.742387122905313
2023-05-03,97.96133370014853,101.36441576838975,96.6583721192408,98.69551763479282,1671095,101.55084961587463,100.71620029206319,99.82920699809041,23.27092647798918
2023-05-04,97.31756778818428,100.30689162866962,95.20752286059908,98.19035943641805,2318853,101.36302635992368,100.61654545899592,99.57707660373268,19.67660842519318
2023-05-05,97.90862626127323,102.02006104232953,96.84985164384888,98.98817278597276,1728459,101.20864562624075,100.55429447220654,99.48647601630769,26.28117317994034
2023-05-06,97.34233822095341,100.60205707635515,96.58374088965485,98.86423456613652,5876913,100.95530995137082,100.54001333268377,99.39074656236608,28.92077036259778
