date,open,high,low,close,volume,sma_20,sma_50,ema_12,rsi_14
2023-05-07,97.32914333737641,99.12459827740058,95.8470286792671,97.50957657548707,7140937,100.62104327429435,100.50291177832172,99.10133579497708,23.7047007631368
2023-05-08,97.25993189694506,101.50843646325471,96.4043903842224,98.55256094059034,4399327,100.38117649383581,100.49007507981918,99.01690889425855,32.465514699637495
2023-05-09,99.36290653038463,101.30907494413097,98.35639761905794,99.6941904726041,3036010,100.17059390456956,100.4928099824379,99.12110606020345,41.926018341679
2023-05-10,99.62468532821934,102.44128174852979,98.53124930726081,100.5392257382148,3243686,99.98664347056997,100.51628329429656,99.33927831843981,50.38099447448496
2023-05-11,100.05171561228437,102.74611787275565,98.55895747125949,100.43135142246969,6750061,99.8102952916225,100.54254925792779,99.50728956526626,48.72389621513467
2023-05-12,99.18890042978717,103.04648988243373,98.34306381004087,100.60096961142185,8075954,99.69643764965338,100.58931104237226,99.6755480339502,49.62127977904232
2023-05-13,100.83944441585703,103.75132298602442,98.4325779066553,101.09531400219227,4191325,99.59579573160903,100.64824468314853,99.89397356757488,56.54448810460169
2023-05-14,100.15931842150721,103.07267393540059,99.84757407758102,101.69527716836392,9474706,99.56030705790988,100.72161935323722,100.17109719851808,70.6770312953425
2023-05-15,100.9348939278456,104.30346221372385,100.2704271688636,102.15610278072425,5532938,99.59273521741838,100.7902202712544,100.4764826727527,77.05497769847113
2023-05-16,101.48271509945053,103.69052528445872,99.19187646994997,101.77855040546456,6385731,99.65890089252399,100.8399384807562,100.67680078550482,71.00907518452662
2023-05-17,102.14640609603973,105.113778351696,100.07257052491487,102.64286091686296,8787296,99.75559684234696,100.91040847944888,100.97927157497931,72.21176073275734
2023-05-18,100.5535285812745,105.01544735124945,99.71915332518859,101.95370440987631,8232055,99.81905947418049,100.90550281413582,101.1291843188242,70.74679096706795
2023-05-19,101.53362710977227,104.36996908636394,99.68694133644418,102.12746223275782,3472349,99.93968770301983,100.91679095247115,101.28276553636509,68.58524857270768
2023-05-20,101.43782015003778,104.12603918516798,100.19816507539593,101.96897324990688,3705431,100.14538832365668,100.94688394211074,101.3883359538404,68.30581259929912
2023-05-21,102.66488246694433,104.9201468070716,100.56014546545836,102.98792988849911,7703315,100.43360819722261,100.99763522460059,101.63442732841779,83.63223572419994
2023-05-22,101.65546246655659,104.57347277068084,101.02385175721955,102.63319831737833,9637235,100.65527662780673,101.01688537409196,101.78808440365015,77.36389055127874
2023-05-23,101.71938496576159,105.10545921071693,101.20135937436366,102.56716575904194,1191162,100.84885903401917,101.04315114866908,101.90794307371547,72.51319402273668
2023-05-24,101.23470575018965,102.93960530814499,99.80823715440843,101.25891183125427,2690577,101.00228665376099,101.04030061931884,101.80809211333326,55.25789103105009
2023-05-25,98.77908934805026,101.46802073614987,97.96808566005664,100.25581359048321,6514329,101.06566869398651,101.05167742661862,101.56928003288756,48.865901412335695
2023-05-26,99.726755414306,102.25400833169151,99.25725780078942,100.57848506405699,7055473,101.15138121888253,101.06869246586733,101.41685003767897,49.85755107867474
2023-05-27,99.89567255674098,101.89096342283925,98.73662871126268,100.29852591654482,9724078,101.29082868593542,101.06392135207366,101.24480017288538,44.811063138072214
2023-05-28,97.9487506959315,100.65214490394682,97.04951179550591,99.445308478077,8639430,101.33546606280974,101.02588624271947,100.96795529675595,35.81537601322552
2023-05-29,98.5233261794978,100.93722885505237,98.56101241047816,99.06253359906813,6930582,101.30388321913296,101.01085362351118,100.67481349710712,30.303169986758178
2023-05-30,96.29202725906721,100.25326287536619,96.46352446090481,98.31583767853813,4842897,101.19271381614912,100.97626882730574,100.31189414039946,28.94266452513071
2023-05-31,96.59294862869349,99.23529330505463,95.28594924268724,97.97192004905546,5685401,101.06974224747842,100.93801062276734,99.95189812634256,19.675960226221235
2023-06-01,98.84054672907949,101.00360287412883,97.12343988604971,99.1632176546624,5749466,100.99785464964043,100.89817168525632,99.83056266915986,32.99282988934479
2023-06-02,97.66438426079111,100.64172129466779,96.90834998986364,98.54052156336421,1960150,100.87011502769903,100.8577049684596,99.63209480672819,29.272929327945036
2023-06-03,95.03763947273029,99.47298887195014,94.2171584584554,96.55014545133149,4694203,100.61285844184741,100.7497713863775,99.15794875204858,24.158352022156393
2023-06-04,95.664191727919,99.41543738252263,94.19656982222689,96.41912252540432,5795557,100.32600942908142,100.63663808769296,98.73659087102398,15.775859386870465
2023-06-05,95.17135189402809,98.92163327110424,94.20286415049613,96.51441116632212,7833941,100.0628024671243,100.48830734974871,98.39471707029898,17.234717461186293
2023-06-06,94.7960238943838,97.67957412369012,94.92369501117,96.41470496133432,1777607,99.75139466934786,100.33270324663506,98.09009982276471,17.172786263070847
2023-06-07,95.10420851564757,97.58746469708547,94.16190403259962,96.29176780604217,4270124,99.46829783915616,100.19154067176069,97.8134333586526,19.65947553644159
2023-06-08,95.1685453334987,97.68236794482993,94.4814149322608,95.95591810195297,1032003,99.15972063261592,100.03254218864116,97.52766178069797,21.404226708993406
2023-06-09,94.29055326632376,96.71213397563237,93.76212065969281,95.53739337169898,8397467,98.83814163870552,99.858925367711,97.2214666408512,16.89705288910845
2023-06-10,94.77246997079105,97.46942342438716,93.28546375532187,95.52046143529152,6671986,98.46476821604514,99.69016829638844,96.959773532303,17.501629331528534
2023-06-11,94.07596556164013,95.99838285719215,92.84261759730512,94.97648080186414,8825323,98.08193234026943,99.53213546340965,96.6546515737734,18.27018198807454
2023-06-12,93.284649935437,95.48011105222112,91.53080589687208,94.00854529045844,3087419,97.65400131684025,99.35014332195723,96.24755829941664,16.868481994569578
2023-06-13,94.33995388659883,96.37655145741215,93.30038482290645,94.76440291726655,3120933,97.32927587114088,99.19733036745562,96.01938054831633,26.746432870140225
2023-06-14,92.76286179252361,95.24550733550059,91.11573235330388,93.44040682966929,5402412,96.98850553310017,99.03598771223795,95.62261536083176,23.704141455115263
2023-06-15,93.1630263999178,95.80664970298018,92.18000518316106,93.48260931901459,6590322,96.63371174584805,98.89653516055118,95.29338366209036,11.963468150916896
2023-06-16,92.68777766606155,95.53692376571303,90.64101022309444,93.17222328378594,6735613,96.2773966142101,98.74580078781882,94.96705129619711,12.485664322196001
2023-06-17,90.72419002729937,94.00890690424805,90.71219985704603,91.86291372001956,7788858,95.89827687630724,98.56937002675511,94.48949166909257,13.799173935959715
2023-06-18,90.87996118661103,93.52797655937067,89.82363196892625,92.30095670382896,5200912,95.56019803154527,98.42109120771227,94.15279398212876,19.63429722480734
2023-06-19,90.7139218096549,94.3722238680397,89.2373763150221,91.66470552445683,9126682,95.2276414238412,98.297286101458,93.77001114248674,16.882245056647136
2023-06-20,89.80844366965422,92.61353195123245,88.7264910252437,91.1420705354864,5442098,94.88614894816276,98.17565686382412,93.36571258756344,15.960342629249993
2023-06-21,88.70355900136876,91.34016739325808,86.88797424321059,89.64432149108738,7305203,94.41020413998402,98.00454669953193,92.79319088041308,13.554278498504999
2023-06-22,89.03079595830692,91.81868817614155,88.1392944578454,89.99891132526238,2258402,93.98312362807891,97.83061457334132,92.36330171808207,17.406703738146163
2023-06-23,90.14353689690832,92.56466287260007,88.52457766653959,90.57271462829408,4556925,93.68425208692705,97.67826167717885,92.08782678119154,23.29000226559495
2023-06-24,90.40457834718767,93.75074138005652,88.63562328979833,91.33960091254386,7394980,93.43027600628402,97.52529023971027,91.97271510909187,29.186497468239523
2023-06-25,89.7339097218859,92.90759504972911,88.01579118683087,90.8413276399356,5022513,93.14662182996469,97.36483210118625,91.79865549845242,29.31992902303972
2023-06-26,91.23365580988161,93.60908300268932,89.586280050023,91.68916334884867,7523170,92.91034474934041,97.24842383665349,91.78181055235953,38.25964475579083
2023-06-27,91.2556783467199,95.1159718633023,90.54220678556086,92.22523966232545,5080620,92.70701834215457,97.12187741108819,91.85003041543122,36.85466191754418
2023-06-28,88.99085996124387,92.15045749720103,88.47956049130838,90.75943480715843,6379716,92.44719417741484,96.94318229777927,91.68224647569694,36.32135616332626
2023-06-29,89.60773307162977,91.65863783121826,88.76573640801581,90.53273561911578,3840672,92.19696128978569,96.7430524953973,91.50539865160752,35.22750154260565
2023-06-30,92.21628684810042,95.42852310810181,90.74757598579562,92.77750936296708,9131526,92.05981368616948,96.58997565420725,91.7011079918167,48.344144417729595
2023-07-01,89.5572329391155,93.01697869818885,88.0142611402246,90.9298137908497,3148114,91.85748033561875,96.39655253779581,91.58244734551408,46.25475146582111
2023-07-02,90.67911497332129,93.41191109253178,89.74806717525567,91.6973621678808,6963727,91.74192117948988,96.20859350110958,91.60012654895513,47.63974194379585
2023-07-03,90.88845971278671,92.4079616647244,90.07637109457488,91.7225137811878,5766928,91.58982672268593,96.00913823336604,91.61895535391402,50.23739539158694
2023-07-04,91.80567041478622,94.2601767287748,90.69853691846835,92.20290993483928,3039072,91.52795187794443,95.81007437644834,91.70879452021022,54.37160897124426
2023-07-05,92.43722316339861,95.93940878628186,92.38640600372065,93.81508035355512,6807052,91.54457542967145,95.65080497541017,92.03283849457097,67.02669596314493
2023-07-06,91.34172781613023,96.0707860089924,90.91519920388089,93.18310648346004,9521351,91.54511958965517,95.4616098867421,92.2098028005539,62.711267923962154
2023-07-07,92.72044066824355,96.56203532238676,91.59619705813542,93.98651650592865,5990111,91.65129972895062,95.30226612866316,92.48314337061156,63.38253001056387
2023-07-08,93.31198281540131,96.07179917787231,91.77014188815856,94.18037960065571,4359872,91.74527087379195,95.14332447602109,92.7442566367722,61.66005225103166
2023-07-09,93.33533509588901,96.4144636760234,92.8145483128307,94.0631345011945,3011082,91.86519232262884,94.98520770104686,92.9471609236064,63.650978932964634
2023-07-10,95.36412388389829,98.82435308518491,94.03872710092519,96.52562565447191,1042266,92.13437007857812,94.85596161636632,93.49769395912418,68.0259200120565
2023-07-11,95.34253117337992,98.61984887145799,94.193648187949,96.5002167096551,8350177,92.4771648395065,94.73330198421185,93.95962053612894,66.56373080601112
2023-07-12,93.47361226729684,97.0540377545069,93.45432458625667,95.43691077388677,5709195,92.74906481193771,94.59069688450874,94.18689595732245,68.70671147331942
2023-07-13,95.28176590600843,96.86406894446893,93.79306103836379,95.5195937008665,2775303,92.99640876556633,94.47591052190099,94.39192637940614,70.17644804424319
2023-07-14,94.39324900864771,97.09336198784221,93.03425623511725,95.67426911508811,4985824,93.21314217569355,94.38427963239309,94.58920987720337,64.10573873069004
2023-07-15,93.88560921022177,97.09335537737961,93.35587937961455,95.3468035995786,9042547,93.4384159736757,94.27964600310352,94.70576275756879,75.24632247633959
2023-07-16,95.35056044128898,98.17790253522843,94.02416910444784,95.87323567078819,5298260,93.64761958977267,94.1911401981884,94.88537397498716,74.54469496376191
2023-07-17,95.61568022850372,99.77792107290054,95.3375112377033,96.80947184552963,2695441,93.87683119893289,94.13842346553746,95.18138903199369,77.00727028061958
2023-07-18,96.43609501901238,99.66231641161784,95.15174117515824,97.66772023072102,9907945,94.222245470111,94.11052719817052,95.56390152410559,77.89418340766989
2023-07-19,96.01615076439266,98.55567502031622,95.52180843896663,97.13437051073885,9875354,94.55232721469217,94.08689785481451,95.80551213743378,69.03963955594857
2023-07-20,96.0728254079595,98.65315613925019,94.75651654883472,96.88260816038064,7253245,94.75758215456284,94.06511161704103,95.97121921788714,72.18837396816176
2023-07-21,95.44779158465582,100.20882790482729,96.03636262912525,97.58090087791341,1877421,95.09013650891602,94.03346528150604,96.21886255019888,71.83321420906813
2023-07-22,97.90930081443894,100.88911876599072,96.43842782305991,98.70564643054584,2473366,95.44055072204928,94.03676777884968,96.60144468563686,74.69492433711291
2023-07-23,99.8117509851029,102.35667494091946,98.23933733636818,100.78732838656722,8012047,95.89379145231825,94.12151143755437,97.2454267934723,80.21626472141318
2023-07-24,102.28985471995274,105.16090382656775,100.4983000312607,102.98257334147878,5066845,96.43277462265023,94.25278045387587,98.12806472393484,79.7293995654486
2023-07-25,101.82710430185101,105.14014283172622,100.7807965765183,102.9848420291702,4562920,96.89126270643098,94.38218907113283,98.87526123243258,79.92059120065187
2023-07-26,103.80315538089896,106.07765190487646,102.01104914956463,104.43659199041119,2555043,97.45393698177854,94.54262681171436,99.7308505798139,90.0882512014423
2023-07-27,102.81249751382667,106.5315107300313,102.57793371599848,104.2626503406845,1897513,97.96774367351632,94.70204446240722,100.42805054302477,88.63106731641676
2023-07-28,102.06405018523347,104.94354933958738,101.06303111928484,102.61831671454298,1984301,98.3896405292107,94.83529243465901,100.76501456941219,77.11299922919015
2023-07-29,100.2100839624371,104.23056374196803,98.74081009571982,101.66281939549914,7133158,98.76962477392593,94.95780095513503,100.90313838881018,73.50795303215176
2023-07-30,102.13551260776548,105.53541418835768,101.45449319166336,103.41479326978907,9377393,99.11408315469178,95.11568759182497,101.28954683203769,75.72272804633863
2023-07-31,103.80998076955811,105.70023799893086,102.2076694197599,104.29948684648036,1981499,99.50404666153305,95.3021477127173,101.75261452656733,75.63706730260989
2023-08-01,104.18637519365619,105.98939882750332,102.2381633999612,104.37253682760061,2646359,99.95082796421875,95.50942754346013,102.15567949595705,74.25311961199834
2023-08-02,104.35212532019386,105.84554101855746,102.21120438672604,104.53090302173827,5256700,100.40139343026233,95.70475754554958,102.52109849992338,77.50130577236736
2023-08-03,104.46570582887368,106.77108049042195,103.08717101836037,105.03643622661633,7380957,100.86950178583874,95.93667813348851,102.90807353479921,79.75551396875292
2023-08-04,105.63231042990148,108.24568371428919,104.46043059369096,106.4697108763948,4448302,101.42564714967955,96.19642016463612,103.45601774119854,80.78619874108523
2023-08-05,104.38127293172907,107.08978813976903,103.57294645239774,105.63401132275293,3961867,101.91368593227779,96.44565592541545,103.7910936768223,74.48651117853524
2023-08-06,104.90112457172538,108.60192238920125,103.74593419691452,106.27471408870602,1837006,102.3869480444366,96.73389193278918,104.17318912480441,71.59311816419117
2023-08-07,105.658212132116,108.17011458678589,104.51804032925075,106.71746431139671,6896541,102.83943524847038,97.02222208494054,104.56461607658785,67.04832544433563
2023-08-08,105.56524928029744,108.25273084588045,104.91625912317483,106.45534213802769,5138791,103.30548382983484,97.31803481721195,104.85549700911706,65.4743911008803
2023-08-09,104.83928882768315,108.29012600776599,104.55759602944944,105.85152860456535,9249624,103.75392985204408,97.61222397859353,105.00873263918604,56.825055093936136
2023-08-10,104.06900353128181,107.4207210966774,102.92822275660144,105.41216901469296,1390770,104.14549325888306,97.92758092906566,105.0707997738794,55.4063600024604
2023-08-11,103.26537339303877,105.50238914206797,102.60862086402177,104.78530319191623,8857642,104.44947609695157,98.22330876639873,105.02687722280814,61.27030135374494
2023-08-12,103.95434255144664,106.61289909032341,103.07435415453148,104.77865306506901,1171788,104.64904233087665,98.50742753513423,104.98868889084827,67.97972137246339
2023-08-13,104.21549636259762,107.4439491821359,103.9465608819549,105.25818360629114,6430805,104.76282284411727,98.78579918900918,105.03014961630102,62.468125101463805
2023-08-14,105.51148182969898,108.13502349746383,103.5324781967505,106.13040429276792,9646927,104.92010095729715,99.09158072206581,105.19941956652669,62.40469219880405
2023-08-15,104.2723228193446,106.99029358317203,104.08720612937883,104.92874438843167,9460452,104.94470857719818,99.35637234285748,105.15777723143516,53.26852182921317
2023-08-16,105.37224935177062,108.55911869641605,104.87633972599198,106.5069555931691,2750263,105.05692383982242,99.64200666147435,105.36534313324037,59.95152174361221
2023-08-17,105.88477618677825,108.44565833565213,105.0492748854968,106.3624828561693,2820231,105.24413214690374,99.95406762245457,105.51874924446021,56.930074235767904
2023-08-18,103.31789736138546,106.09789007484163,102.77504441909672,104.52963111181253,8430043,105.3874727327194,100.23400553230852,105.36657722405286,40.26739658289992
2023-08-19,103.54770058102696,105.3281688836087,102.79511221058162,104.11773092487394,8309530,105.42261961547365,100.46080996354664,105.17444702417919,42.05562861136285
2023-08-20,102.06183882739772,106.50686908055172,102.23978930143352,104.10478005441668,5723701,105.41288427587047,100.72430928881796,105.00988287498495,37.83036134366565
2023-08-21,103.11378580700773,105.18923788203696,101.66434674366187,103.70559959446088,2019408,105.37953741421347,100.96447403734958,104.80922390875047,33.02560780346042
2023-08-22,103.41821735593948,106.28205894861355,103.13405565982957,104.02998021048023,7636108,105.35449127365057,101.21062336593542,104.68934026286273,36.42629902532696
2023-08-23,100.59849008391635,103.87185353936835,100.14757259132064,102.25183386754537,9009105,105.21526115569702,101.41160184458955,104.31433927896776,32.1945037679196
2023-08-24,101.55090715176915,104.03726270739641,100.36400837325866,102.66646553661366,7275793,105.02509888870796,101.58862954825072,104.06082024168252,36.38537293114854
2023-08-25,102.8240527059649,105.50861932527435,100.79855535901912,103.38571718616244,4668994,104.91268418187845,101.79268176230478,103.95695823314097,43.12312953238797
2023-08-26,104.45388404823358,106.40406913166694,102.38049305977394,104.65749957899799,6297322,104.83182345639304,102.00610142376615,104.06473382481127,49.47053721158141
2023-08-27,103.37870034016535,106.43759456851268,102.21024347642214,104.8178041410954,2022074,104.73684044787797,102.21884991457496,104.18059079654728,48.02022279315329
2023-08-28,104.10107185285274,107.77031472279435,102.81150989501894,105.19303789218834,7061780,104.67372523558599,102.44144798239483,104.33635188818437,45.588846598180275
2023-08-29,104.63291246764598,107.57809835681387,102.92287325533658,105.71389767816557,5440970,104.66684368926602,102.6252134228687,104.54828200971994,53.947811830142555
2023-08-30,105.13598206704545,106.70114539500385,103.38946561698988,105.65215564866932,2915496,104.67884302096483,102.808252201649,104.71810872340446,44.92862180242668
2023-08-31,103.81016859381624,106.52299501014866,102.3639363622138,104.56192261794926,6140593,104.66767399226649,102.99075243853025,104.69408009179595,40.39542317537642
2023-09-01,103.71982290115099,108.01973018594049,102.67453060904893,105.20641325962977,7713196,104.68906200199453,103.18448882970551,104.772900579155,54.13423868345345
2023-09-02,104.12807571581565,106.6109882647973,102.49000307422172,105.15222851847454,4134802,104.6837642476037,103.37404801777323,104.83125872366571,56.60820465560013
