date,symbol,open,high,low,close
2013-06-07,GBPUSD,1.5197,1.5682,1.5176,1.5552
2013-06-14,GBPUSD,1.554,1.5736,1.5492,1.57
2013-06-21,GBPUSD,1.5711,1.5751,1.5367,1.5425
2013-06-28,GBPUSD,1.5394,1.5477,1.5165,1.522
2013-07-05,GBPUSD,1.5206,1.5303,1.4857,1.4893
2013-07-12,GBPUSD,1.4875,1.5215,1.4814,1.5098
2013-07-19,GBPUSD,1.5108,1.5278,1.5027,1.5258
2013-07-26,GBPUSD,1.5262,1.5427,1.5257,1.5384
2013-08-02,GBPUSD,1.5382,1.541,1.5103,1.5286
2013-08-09,GBPUSD,1.5282,1.5573,1.5211,1.549
2013-08-16,GBPUSD,1.5503,1.5654,1.5424,1.5633
2013-08-23,GBPUSD,1.5629,1.5712,1.554,1.5569
2013-08-30,GBPUSD,1.5574,1.561,1.5435,1.5502
2013-09-06,GBPUSD,1.5518,1.5666,1.5505,1.5634
2013-09-13,GBPUSD,1.5628,1.5883,1.5626,1.587
2013-09-20,GBPUSD,1.5935,1.6155,1.5887,1.6005
2013-09-27,GBPUSD,1.5998,1.615,1.5955,1.615
2013-10-04,GBPUSD,1.6142,1.6256,1.6005,1.6012
2013-10-11,GBPUSD,1.6026,1.6122,1.5914,1.5952
2013-10-18,GBPUSD,1.5967,1.6223,1.5895,1.6174
2013-10-25,GBPUSD,1.6171,1.6255,1.6117,1.6166
2013-11-01,GBPUSD,1.6169,1.6206,1.5909,1.5912
2013-11-08,GBPUSD,1.5926,1.6115,1.5903,1.6015
2013-11-15,GBPUSD,1.6001,1.6133,1.5856,1.6117
2013-11-22,GBPUSD,1.6121,1.6223,1.6063,1.6222
2013-11-29,GBPUSD,1.6224,1.6383,1.6133,1.6365
2013-12-06,GBPUSD,1.6368,1.6437,1.63,1.6346
2013-12-13,GBPUSD,1.6346,1.6464,1.6261,1.6294
2013-12-20,GBPUSD,1.6292,1.6472,1.6225,1.633
2013-12-27,GBPUSD,1.6338,1.657,1.6298,1.6478
2014-01-03,GBPUSD,1.648,1.6601,1.6396,1.6417
2014-01-10,GBPUSD,1.6396,1.6516,1.6338,1.6481
2014-01-17,GBPUSD,1.6484,1.6506,1.631,1.6417
2014-01-24,GBPUSD,1.6416,1.6665,1.6395,1.6484
2014-01-31,GBPUSD,1.6502,1.6621,1.6429,1.6436
2014-02-07,GBPUSD,1.6417,1.6437,1.6255,1.6409
2014-02-14,GBPUSD,1.6395,1.6753,1.6382,1.6745
2014-02-21,GBPUSD,1.6767,1.6819,1.6613,1.6615
2014-02-28,GBPUSD,1.6626,1.6761,1.6586,1.674
2014-03-07,GBPUSD,1.671,1.6784,1.664,1.6712
2014-03-14,GBPUSD,1.6721,1.6739,1.6572,1.6644
2014-03-21,GBPUSD,1.6642,1.6664,1.6475,1.6483
2014-03-28,GBPUSD,1.6473,1.6648,1.6466,1.6637
2014-04-04,GBPUSD,1.6642,1.6683,1.6557,1.6573
2014-04-11,GBPUSD,1.657,1.6818,1.6565,1.6729
2014-04-18,GBPUSD,1.6737,1.6841,1.6686,1.6788
2014-04-25,GBPUSD,1.68,1.6838,1.6763,1.6795
2014-05-02,GBPUSD,1.6802,1.6911,1.6778,1.6873
2014-05-09,GBPUSD,1.6876,1.6995,1.6832,1.6855
2014-05-16,GBPUSD,1.6846,1.6902,1.6735,1.6815
2014-05-23,GBPUSD,1.6822,1.6917,1.6802,1.683
2014-05-30,GBPUSD,1.6833,1.688,1.6695,1.6744
2014-06-06,GBPUSD,1.6758,1.6842,1.6699,1.6795
2014-06-13,GBPUSD,1.6808,1.6991,1.6739,1.6961
2014-06-20,GBPUSD,1.6974,1.7061,1.6923,1.701
2014-06-27,GBPUSD,1.702,1.7048,1.6952,1.7035
2014-07-04,GBPUSD,1.7033,1.7178,1.7009,1.7158
2014-07-11,GBPUSD,1.7162,1.7166,1.7087,1.7114
2014-07-18,GBPUSD,1.7121,1.7188,1.7037,1.7083
2014-07-25,GBPUSD,1.7081,1.7099,1.6963,1.6973
2014-08-01,GBPUSD,1.6976,1.7,1.6817,1.6818
2014-08-08,GBPUSD,1.6824,1.6886,1.6767,1.6771
2014-08-15,GBPUSD,1.6774,1.6827,1.6658,1.6688
2014-08-22,GBPUSD,1.6717,1.6737,1.6562,1.6565
2014-08-29,GBPUSD,1.654,1.6612,1.6537,1.6596
2014-09-05,GBPUSD,1.659,1.6643,1.6284,1.6323
2014-09-12,GBPUSD,1.6185,1.6276,1.6052,1.6264
2014-09-19,GBPUSD,1.6268,1.6522,1.6162,1.6285
2014-09-26,GBPUSD,1.6289,1.6412,1.6237,1.6243
2014-10-03,GBPUSD,1.6238,1.6283,1.5952,1.5963
2014-10-10,GBPUSD,1.5968,1.6222,1.5954,1.607
2014-10-17,GBPUSD,1.6068,1.6125,1.5877,1.6091
2014-10-24,GBPUSD,1.6093,1.6184,1.5995,1.6085
2014-10-31,GBPUSD,1.6083,1.618,1.5946,1.599
2014-11-07,GBPUSD,1.596,1.6021,1.5824,1.5868
2014-11-14,GBPUSD,1.58806,1.59446,1.55917,1.5665
2014-11-21,GBPUSD,1.56649,1.57374,1.5585,1.56558
2014-11-28,GBPUSD,1.56977,1.58256,1.5611,1.5647
2014-12-05,GBPUSD,1.56311,1.57638,1.55665,1.5582
2014-12-12,GBPUSD,1.55631,1.5757,1.5537,1.5715
2014-12-19,GBPUSD,1.57276,1.57855,1.55378,1.56279
2015-01-02,GBPUSD,1.56247,1.56652,1.53218,1.5326
2015-01-09,GBPUSD,1.5268,1.53193,1.503,1.51577
2015-01-16,GBPUSD,1.5189,1.5269,1.5074,1.51489
2015-01-23,GBPUSD,1.51322,1.52124,1.4947,1.49889
2015-01-30,GBPUSD,1.50029,1.52237,1.4984,1.50669
2015-02-06,GBPUSD,1.50905,1.53523,1.4985,1.52409
2015-02-13,GBPUSD,1.52339,1.54221,1.5194,1.54
2015-02-20,GBPUSD,1.54101,1.54799,1.5312,1.53994
2015-02-27,GBPUSD,1.53887,1.55522,1.5328,1.54329
2015-03-06,GBPUSD,1.54258,1.5429,1.50289,1.50339
2015-03-13,GBPUSD,1.50589,1.51373,1.4695,1.474
2015-03-20,GBPUSD,1.4752,1.51644,1.4631,1.49499
2015-03-27,GBPUSD,1.49582,1.49945,1.4792,1.48759
2015-04-03,GBPUSD,1.48961,1.4945,1.4736,1.49173
2015-04-10,GBPUSD,1.49189,1.49814,1.4584,1.463
2015-04-17,GBPUSD,1.46449,1.50534,1.4563,1.49594
2015-04-24,GBPUSD,1.49498,1.5188,1.4854,1.5188
2015-05-01,GBPUSD,1.5174,1.54987,1.5105,1.5138
2015-05-08,GBPUSD,1.51521,1.55225,1.5087,1.54579
2015-05-15,GBPUSD,1.54388,1.58148,1.5392,1.572
2015-05-22,GBPUSD,1.57342,1.5746,1.54458,1.54891
2015-05-29,GBPUSD,1.54836,1.5508,1.5235,1.52928
2015-06-05,GBPUSD,1.52871,1.54413,1.5169,1.52669
2015-06-12,GBPUSD,1.52674,1.5598,1.5218,1.55649
2015-06-19,GBPUSD,1.5563,1.59301,1.5484,1.588
2015-06-26,GBPUSD,1.58737,1.591,1.5664,1.57434
2015-07-03,GBPUSD,1.57079,1.57886,1.55552,1.55689
2015-07-10,GBPUSD,1.55617,1.56285,1.5327,1.55129
2015-07-17,GBPUSD,1.54997,1.56754,1.5448,1.56009
2015-07-24,GBPUSD,1.56051,1.56707,1.5464,1.55065
2015-07-31,GBPUSD,1.55152,1.56898,1.5488,1.56193
2015-08-07,GBPUSD,1.56269,1.56515,1.5422,1.54939
2015-08-14,GBPUSD,1.54944,1.56601,1.5454,1.56414
2015-08-21,GBPUSD,1.56479,1.57233,1.556,1.56889
2015-08-28,GBPUSD,1.56829,1.58185,1.5334,1.53932
2015-09-04,GBPUSD,1.54139,1.54368,1.51617,1.5165
2015-09-11,GBPUSD,1.51869,1.54761,1.5167,1.5426
2015-09-18,GBPUSD,1.54403,1.56587,1.5327,1.55294
2015-09-25,GBPUSD,1.55206,1.55678,1.51343,1.51773
2015-10-02,GBPUSD,1.5198,1.52415,1.5105,1.51854
2015-10-09,GBPUSD,1.51831,1.53834,1.5135,1.53122
2015-10-16,GBPUSD,1.5318,1.55089,1.5198,1.54354
2015-10-23,GBPUSD,1.54351,1.55082,1.53035,1.53099
2015-10-30,GBPUSD,1.53138,1.54677,1.524,1.5425
2015-11-06,GBPUSD,1.54503,1.54973,1.50244,1.5047
2015-11-13,GBPUSD,1.5048,1.52634,1.50393,1.5241
2015-11-20,GBPUSD,1.52206,1.53356,1.5152,1.51883
2015-11-27,GBPUSD,1.51839,1.51968,1.5026,1.50329
2015-12-04,GBPUSD,1.50352,1.5159,1.48938,1.51094
2015-12-11,GBPUSD,1.51067,1.52398,1.4954,1.52204
2015-12-18,GBPUSD,1.51905,1.52051,1.48629,1.48929
2015-12-25,GBPUSD,1.49042,1.49449,1.4803,1.49253
2016-01-01,GBPUSD,1.49187,1.4935,1.47229,1.4733
2016-01-08,GBPUSD,1.4734,1.48161,1.4504,1.45211
2016-01-15,GBPUSD,1.45046,1.46043,1.42478,1.4256
2016-01-22,GBPUSD,1.42561,1.43626,1.40798,1.42639
2016-01-29,GBPUSD,1.42661,1.44133,1.4148,1.4245
2016-02-05,GBPUSD,1.42346,1.4668,1.42258,1.45008
2016-02-12,GBPUSD,1.45005,1.45782,1.43503,1.45031
2016-02-19,GBPUSD,1.44992,1.45355,1.42333,1.4405
2016-02-26,GBPUSD,1.42943,1.43025,1.3851,1.38701
2016-03-04,GBPUSD,1.38613,1.42486,1.3834,1.42263
2016-03-11,GBPUSD,1.42203,1.44366,1.41157,1.43779
2016-03-18,GBPUSD,1.43772,1.45145,1.40518,1.44764
2016-03-25,GBPUSD,1.44638,1.44668,1.4053,1.4135
2016-04-01,GBPUSD,1.41332,1.44591,1.41176,1.42279
2016-04-08,GBPUSD,1.42175,1.43216,1.4004,1.41259
2016-04-15,GBPUSD,1.41255,1.43475,1.4089,1.42151
2016-04-22,GBPUSD,1.41674,1.44517,1.41292,1.44098
2016-04-29,GBPUSD,1.44523,1.46707,1.4401,1.46064
2016-05-06,GBPUSD,1.45906,1.47698,1.44122,1.44236
2016-05-13,GBPUSD,1.44289,1.45307,1.4337,1.4363
2016-05-20,GBPUSD,1.43514,1.46627,1.433,1.45025
2016-05-27,GBPUSD,1.44973,1.47395,1.444,1.46209
2016-06-03,GBPUSD,1.46152,1.47246,1.43841,1.45119
2016-06-10,GBPUSD,1.44633,1.466,1.4179,1.42509
2016-06-17,GBPUSD,1.42253,1.43876,1.401,1.43569
2016-06-24,GBPUSD,1.44842,1.50186,1.32264,1.36749
2016-07-01,GBPUSD,1.34636,1.35336,1.31194,1.32692
2016-07-08,GBPUSD,1.32817,1.33402,1.2792,1.2952
2016-07-15,GBPUSD,1.29385,1.34812,1.2849,1.31841
2016-07-22,GBPUSD,1.32345,1.33149,1.3061,1.31045
2016-07-29,GBPUSD,1.31427,1.33016,1.3056,1.32299
2016-08-05,GBPUSD,1.32191,1.33717,1.3019,1.3068
2016-08-12,GBPUSD,1.30738,1.30967,1.2901,1.2918
2016-08-19,GBPUSD,1.29075,1.31853,1.2864,1.307
2016-08-26,GBPUSD,1.307,1.32786,1.30318,1.31358
2016-09-02,GBPUSD,1.31299,1.33524,1.3056,1.3289
2016-09-09,GBPUSD,1.32922,1.34451,1.3238,1.327
2016-09-16,GBPUSD,1.32571,1.33469,1.29948,1.29965
2016-09-23,GBPUSD,1.30184,1.31208,1.2912,1.29635
2016-09-30,GBPUSD,1.29694,1.30581,1.2914,1.29763
2016-10-07,GBPUSD,1.29339,1.29466,1.19432,1.2433
2016-10-14,GBPUSD,1.24343,1.24442,1.20881,1.21864
2016-10-21,GBPUSD,1.21641,1.23325,1.2133,1.22289
2016-10-28,GBPUSD,1.22188,1.22719,1.2081,1.2186
2016-11-04,GBPUSD,1.21915,1.25572,1.2142,1.25139
2016-11-11,GBPUSD,1.24686,1.26737,1.2348,1.25958
2016-11-18,GBPUSD,1.25762,1.2593,1.2299,1.23453
2016-11-25,GBPUSD,1.23487,1.25137,1.231,1.2483
2016-12-02,GBPUSD,1.24648,1.27372,1.23848,1.27269
2016-12-09,GBPUSD,1.26313,1.27747,1.2547,1.25749
2016-12-16,GBPUSD,1.25905,1.27279,1.23744,1.24879
2016-12-23,GBPUSD,1.24826,1.25028,1.22276,1.22831
2016-12-30,GBPUSD,1.22701,1.2388,1.21977,1.2346
2017-01-06,GBPUSD,1.23414,1.24324,1.21988,1.22825
2017-01-13,GBPUSD,1.22536,1.2317,1.2037,1.21809
2017-01-20,GBPUSD,1.20467,1.24164,1.1986,1.2368
2017-01-27,GBPUSD,1.23791,1.26737,1.23732,1.2546
2017-02-03,GBPUSD,1.2564,1.2706,1.24109,1.24859
2017-02-10,GBPUSD,1.24775,1.25823,1.23447,1.24862
2017-02-17,GBPUSD,1.24869,1.25486,1.23822,1.24069
2017-02-24,GBPUSD,1.24163,1.25698,1.23993,1.24613
2017-03-03,GBPUSD,1.24534,1.24788,1.2213,1.22895
2017-03-10,GBPUSD,1.22882,1.23004,1.21327,1.21619
2017-03-17,GBPUSD,1.21628,1.24048,1.21073,1.2394
2017-03-24,GBPUSD,1.23865,1.25312,1.2333,1.2467
2017-03-31,GBPUSD,1.25145,1.26154,1.23745,1.25429
2017-04-07,GBPUSD,1.25496,1.25543,1.2363,1.23695
2017-04-14,GBPUSD,1.23714,1.25752,1.23633,1.25169
2017-04-21,GBPUSD,1.25299,1.29057,1.25126,1.28082
2017-04-28,GBPUSD,1.28116,1.29655,1.27705,1.29445
2017-05-05,GBPUSD,1.29276,1.2985,1.2829,1.2985
2017-05-12,GBPUSD,1.29659,1.29879,1.28426,1.28859
2017-05-19,GBPUSD,1.28862,1.30478,1.28647,1.30279
2017-05-26,GBPUSD,1.30177,1.30431,1.27737,1.27986
2017-06-02,GBPUSD,1.2817,1.2921,1.27683,1.2882
2017-06-09,GBPUSD,1.28702,1.29778,1.26343,1.27379
2017-06-16,GBPUSD,1.27393,1.28179,1.26359,1.2777
2017-06-23,GBPUSD,1.27743,1.28144,1.2587,1.2715
2017-06-30,GBPUSD,1.27402,1.30304,1.2703,1.30218
2017-07-07,GBPUSD,1.30182,1.30231,1.2863,1.2888
2017-07-14,GBPUSD,1.28871,1.31138,1.28092,1.30899
2017-07-21,GBPUSD,1.31084,1.31258,1.29306,1.29929
2017-07-28,GBPUSD,1.30001,1.31592,1.29881,1.3131
2017-08-04,GBPUSD,1.31473,1.32687,1.30215,1.30359
2017-08-11,GBPUSD,1.30445,1.30591,1.29385,1.30078
2017-08-18,GBPUSD,1.30082,1.3022,1.283,1.28729
2017-08-25,GBPUSD,1.28726,1.29165,1.27725,1.2877
2017-09-01,GBPUSD,1.29049,1.29955,1.28512,1.2948
2017-09-08,GBPUSD,1.29616,1.32242,1.2907,1.31933
2017-09-15,GBPUSD,1.3191,1.36166,1.315,1.35889
2017-09-22,GBPUSD,1.35818,1.36576,1.3448,1.3494
2017-09-29,GBPUSD,1.35036,1.35708,1.3342,1.33933
2017-10-06,GBPUSD,1.33968,1.33983,1.3026,1.30629
2017-10-13,GBPUSD,1.30815,1.3338,1.3073,1.32828
2017-10-20,GBPUSD,1.328,1.33118,1.3086,1.3185
2017-10-27,GBPUSD,1.31822,1.32792,1.30689,1.31247
2017-11-03,GBPUSD,1.31233,1.33211,1.3038,1.30749
2017-11-10,GBPUSD,1.30766,1.32296,1.3057,1.3187
2017-11-17,GBPUSD,1.31695,1.32604,1.306,1.32123
2017-11-24,GBPUSD,1.3212,1.336,1.3184,1.33349
2017-12-01,GBPUSD,1.33268,1.35498,1.322,1.34676
2017-12-08,GBPUSD,1.34742,1.35388,1.33189,1.33849
2017-12-15,GBPUSD,1.33862,1.34658,1.33,1.33173
2017-12-22,GBPUSD,1.33184,1.34204,1.3308,1.3361
2017-12-29,GBPUSD,1.33604,1.35443,1.3346,1.35009
2018-01-05,GBPUSD,1.3498,1.36128,1.3491,1.3564
2018-01-12,GBPUSD,1.35687,1.37442,1.3456,1.37249
2018-01-19,GBPUSD,1.37386,1.39453,1.3728,1.38539
2018-01-26,GBPUSD,1.38879,1.43455,1.3855,1.41539
2018-02-02,GBPUSD,1.4142,1.42782,1.39789,1.41199
2018-02-09,GBPUSD,1.40918,1.41507,1.3763,1.38284
2018-02-16,GBPUSD,1.38261,1.4145,1.3795,1.40249
2018-02-23,GBPUSD,1.40308,1.40496,1.3855,1.39649
2018-03-02,GBPUSD,1.39661,1.407,1.371,1.3799
2018-03-09,GBPUSD,1.38042,1.39295,1.37659,1.38467
2018-03-16,GBPUSD,1.38528,1.39958,1.384,1.3941
2018-03-23,GBPUSD,1.39435,1.42199,1.3911,1.4134
2018-03-30,GBPUSD,1.41522,1.42446,1.40077,1.401
2018-04-06,GBPUSD,1.40332,1.41055,1.3964,1.40891
2018-04-13,GBPUSD,1.40906,1.42965,1.4077,1.42362
2018-04-20,GBPUSD,1.42379,1.43767,1.3992,1.39968
2018-04-27,GBPUSD,1.40046,1.40311,1.3746,1.3774
2018-05-04,GBPUSD,1.37749,1.37924,1.3485,1.3526
2018-05-11,GBPUSD,1.35364,1.36178,1.3459,1.354
2018-05-18,GBPUSD,1.35467,1.36082,1.345,1.34662
2018-05-25,GBPUSD,1.34754,1.34917,1.32918,1.3307
2018-06-01,GBPUSD,1.33098,1.3362,1.3204,1.3346
2018-06-08,GBPUSD,1.33509,1.34726,1.3293,1.34015
2018-06-15,GBPUSD,1.34051,1.34467,1.3209,1.32748
2018-06-22,GBPUSD,1.32712,1.33151,1.3101,1.3263
2018-06-29,GBPUSD,1.32686,1.3292,1.30489,1.32071
2018-07-06,GBPUSD,1.32037,1.32902,1.3094,1.3285
2018-07-13,GBPUSD,1.32999,1.33628,1.3101,1.3232
2018-07-20,GBPUSD,1.32301,1.32929,1.2956,1.31319
2018-07-27,GBPUSD,1.31395,1.32132,1.307,1.30977
2018-08-03,GBPUSD,1.31099,1.31729,1.2974,1.29966
2018-08-10,GBPUSD,1.30003,1.3006,1.27219,1.27653
2018-08-17,GBPUSD,1.27665,1.28274,1.26606,1.2754
2018-08-24,GBPUSD,1.27462,1.29365,1.2727,1.28392
2018-08-31,GBPUSD,1.28506,1.30433,1.2827,1.2956
2018-09-07,GBPUSD,1.2925,1.30283,1.2784,1.29185
2018-09-14,GBPUSD,1.29252,1.31437,1.2895,1.30664
2018-09-21,GBPUSD,1.30762,1.32986,1.3054,1.3067
2018-09-28,GBPUSD,1.3077,1.32176,1.2999,1.3026
2018-10-05,GBPUSD,1.30313,1.31228,1.2921,1.31169
2018-10-12,GBPUSD,1.31264,1.32578,1.3027,1.31507
2018-10-19,GBPUSD,1.30981,1.32364,1.301,1.3066
2018-10-26,GBPUSD,1.30651,1.30901,1.2775,1.2829
2018-11-02,GBPUSD,1.28328,1.30408,1.26938,1.2971
2018-11-09,GBPUSD,1.30065,1.31746,1.2957,1.29687
2018-11-16,GBPUSD,1.29247,1.3072,1.2723,1.28282
2018-11-23,GBPUSD,1.28317,1.29281,1.2762,1.2819
2018-11-30,GBPUSD,1.28164,1.28641,1.2724,1.27512
2018-12-07,GBPUSD,1.27361,1.28396,1.26579,1.27286
2018-12-14,GBPUSD,1.27132,1.27599,1.2476,1.2585
2018-12-21,GBPUSD,1.258,1.27074,1.2573,1.263
2018-12-28,GBPUSD,1.26417,1.27385,1.2614,1.2698
2019-01-04,GBPUSD,1.26955,1.2815,1.2437,1.272
2019-01-11,GBPUSD,1.27205,1.28659,1.2705,1.28386
2019-01-18,GBPUSD,1.28613,1.3001,1.2668,1.2872
2019-01-25,GBPUSD,1.2865,1.32179,1.2829,1.3199
2019-02-01,GBPUSD,1.32087,1.32103,1.3042,1.3079
2019-02-08,GBPUSD,1.30732,1.31034,1.2853,1.29371
2019-02-15,GBPUSD,1.29314,1.2959,1.2771,1.28932
2019-02-22,GBPUSD,1.29009,1.31093,1.289,1.30492
2019-03-01,GBPUSD,1.30553,1.33503,1.3049,1.3203
2019-03-08,GBPUSD,1.32322,1.32544,1.2988,1.3015
2019-03-15,GBPUSD,1.29836,1.3381,1.2959,1.3296
2019-03-22,GBPUSD,1.32912,1.3311,1.30035,1.3214
2019-03-29,GBPUSD,1.32098,1.32694,1.2976,1.3043
2019-04-05,GBPUSD,1.30189,1.31962,1.2985,1.3036
2019-04-12,GBPUSD,1.30352,1.31328,1.3028,1.30709
2019-04-19,GBPUSD,1.3079,1.31193,1.2977,1.2994
2019-04-26,GBPUSD,1.2993,1.30194,1.2864,1.2917
2019-05-03,GBPUSD,1.29203,1.31766,1.2903,1.3173
2019-05-10,GBPUSD,1.31661,1.317,1.2966,1.2999
2019-05-17,GBPUSD,1.30063,1.30408,1.2711,1.2718
2019-05-24,GBPUSD,1.27268,1.2814,1.2603,1.2711
2019-05-31,GBPUSD,1.27269,1.27479,1.2558,1.26264
2019-06-07,GBPUSD,1.26344,1.2763,1.2608,1.2736
2019-06-14,GBPUSD,1.27212,1.27588,1.2578,1.259
2019-06-21,GBPUSD,1.25916,1.27467,1.2505,1.2738
2019-06-28,GBPUSD,1.27447,1.27838,1.2659,1.2696
2019-07-05,GBPUSD,1.26989,1.27057,1.248,1.25226
2019-07-12,GBPUSD,1.25269,1.2579,1.2438,1.2573
2019-07-19,GBPUSD,1.25735,1.25761,1.238,1.2499
2019-07-26,GBPUSD,1.25049,1.25223,1.2374,1.238
2019-08-02,GBPUSD,1.23801,1.23812,1.2078,1.21606
2019-08-09,GBPUSD,1.21478,1.22095,1.20206,1.2034
2019-08-16,GBPUSD,1.20298,1.21755,1.2013,1.21444
2019-08-23,GBPUSD,1.21551,1.22937,1.2063,1.22876
2019-08-30,GBPUSD,1.22693,1.23099,1.2137,1.2159
2019-09-06,GBPUSD,1.21594,1.23537,1.1957,1.2278
2019-09-13,GBPUSD,1.22848,1.25056,1.2231,1.2505
2019-09-20,GBPUSD,1.24949,1.25824,1.2391,1.2478
