date,symbol,open,high,low,close
2019-09-27,GBPUSD,1.24725,1.25034,1.227,1.2288
2019-10-04,GBPUSD,1.22914,1.24131,1.22044,1.2332
2019-10-11,GBPUSD,1.23324,1.27071,1.2193,1.26421
2019-10-18,GBPUSD,1.26393,1.29898,1.2514,1.2972
2019-10-25,GBPUSD,1.29062,1.30125,1.2787,1.28233
2019-11-01,GBPUSD,1.28311,1.29758,1.2806,1.29353
2019-11-08,GBPUSD,1.29336,1.29426,1.2767,1.2773
2019-11-15,GBPUSD,1.27903,1.2919,1.2784,1.2902
2019-11-22,GBPUSD,1.29141,1.29854,1.2822,1.2829
2019-11-29,GBPUSD,1.28489,1.2951,1.2825,1.29284
2019-12-06,GBPUSD,1.29121,1.31662,1.2894,1.31319
2019-12-13,GBPUSD,1.31328,1.35149,1.3049,1.3324
2019-12-20,GBPUSD,1.3343,1.34222,1.29781,1.2998
2019-12-27,GBPUSD,1.29963,1.31174,1.2903,1.3078
2020-01-03,GBPUSD,1.30768,1.32842,1.3053,1.3085
2020-01-10,GBPUSD,1.30692,1.32124,1.3012,1.3059
2020-01-17,GBPUSD,1.30349,1.31187,1.2952,1.3008
2020-01-24,GBPUSD,1.30013,1.31748,1.296,1.3078
2020-01-31,GBPUSD,1.3074,1.32094,1.2973,1.3201
2020-02-07,GBPUSD,1.31774,1.31839,1.28765,1.289
2020-02-14,GBPUSD,1.28889,1.30693,1.287,1.30467
2020-02-21,GBPUSD,1.30437,1.30541,1.2848,1.2964
2020-02-28,GBPUSD,1.2947,1.30179,1.2724,1.28214
2020-03-06,GBPUSD,1.27982,1.30527,1.27381,1.3045
2020-03-13,GBPUSD,1.30883,1.32003,1.22558,1.22741
2020-03-20,GBPUSD,1.24025,1.24207,1.14078,1.165
2020-03-27,GBPUSD,1.1545,1.24854,1.14458,1.2452
2020-04-03,GBPUSD,1.23997,1.24753,1.2204,1.22678
2020-04-10,GBPUSD,1.22384,1.24865,1.21629,1.2452
2020-04-17,GBPUSD,1.24636,1.26476,1.2405,1.2506
2020-04-24,GBPUSD,1.24911,1.2494,1.2246,1.2367
2020-05-01,GBPUSD,1.23644,1.26432,1.2358,1.24919
2020-05-08,GBPUSD,1.24565,1.24836,1.2264,1.24082
2020-05-15,GBPUSD,1.24048,1.24376,1.2099,1.21012
2020-05-22,GBPUSD,1.20903,1.22964,1.2077,1.21663
2020-05-29,GBPUSD,1.21852,1.23941,1.2162,1.2348
2020-06-05,GBPUSD,1.23449,1.27317,1.234,1.2667
2020-06-12,GBPUSD,1.26963,1.2813,1.2472,1.2538
2020-06-19,GBPUSD,1.25115,1.26876,1.2342,1.2348
2020-06-26,GBPUSD,1.23457,1.25426,1.2313,1.23358
2020-07-03,GBPUSD,1.23405,1.253,1.2249,1.24805
2020-07-10,GBPUSD,1.24722,1.26694,1.2461,1.262
2020-07-17,GBPUSD,1.26365,1.26662,1.2478,1.25668
2020-07-24,GBPUSD,1.25665,1.28036,1.2516,1.2789
2020-07-31,GBPUSD,1.27928,1.31702,1.2784,1.30821
2020-08-07,GBPUSD,1.30996,1.31858,1.2979,1.3051
2020-08-14,GBPUSD,1.30434,1.3143,1.3004,1.3084
2020-08-21,GBPUSD,1.3096,1.32671,1.3057,1.30898
2020-08-28,GBPUSD,1.30979,1.33566,1.30497,1.3349
2020-09-04,GBPUSD,1.33451,1.34826,1.3174,1.32758
2020-09-11,GBPUSD,1.32517,1.32576,1.2761,1.27964
2020-09-18,GBPUSD,1.2796,1.30073,1.27875,1.2914
2020-09-25,GBPUSD,1.29288,1.29666,1.2674,1.2745
2020-10-02,GBPUSD,1.27584,1.29787,1.275,1.29369
2020-10-09,GBPUSD,1.29142,1.30491,1.2844,1.3046
2020-10-16,GBPUSD,1.30265,1.30827,1.2862,1.2913
2020-10-23,GBPUSD,1.29057,1.3177,1.2899,1.304
2020-10-30,GBPUSD,1.30458,1.30795,1.2879,1.29497
2020-11-06,GBPUSD,1.29196,1.31771,1.2853,1.31478
2020-11-13,GBPUSD,1.31599,1.32802,1.3104,1.31976
2020-11-20,GBPUSD,1.31837,1.33123,1.3164,1.32754
2020-11-27,GBPUSD,1.32921,1.33977,1.3262,1.33079
2020-12-04,GBPUSD,1.33286,1.35394,1.3286,1.3437
2020-12-11,GBPUSD,1.3409,1.34379,1.3132,1.32296
2020-12-18,GBPUSD,1.3363,1.36245,1.3278,1.35152
2020-12-25,GBPUSD,1.34005,1.36194,1.3187,1.3548
2021-01-01,GBPUSD,1.35446,1.36863,1.3426,1.3671
2021-01-08,GBPUSD,1.36555,1.37039,1.3531,1.3547
2021-01-15,GBPUSD,1.35655,1.3711,1.345,1.35796
2021-01-22,GBPUSD,1.35948,1.37459,1.3518,1.3682
2021-01-29,GBPUSD,1.36815,1.37589,1.3608,1.36992
2021-02-05,GBPUSD,1.37045,1.37578,1.3562,1.3732
2021-02-12,GBPUSD,1.37146,1.38663,1.36798,1.38474
2021-02-19,GBPUSD,1.3851,1.40361,1.3828,1.4008
2021-02-26,GBPUSD,1.40143,1.4242,1.3886,1.39306
2021-03-05,GBPUSD,1.39335,1.40174,1.3776,1.38358
2021-03-12,GBPUSD,1.38116,1.40049,1.3798,1.39172
2021-03-19,GBPUSD,1.3918,1.40014,1.3807,1.38677
2021-03-26,GBPUSD,1.38361,1.38768,1.3668,1.3786
2021-04-02,GBPUSD,1.37876,1.38523,1.3705,1.3829
2021-04-09,GBPUSD,1.38214,1.39187,1.3669,1.3706
2021-04-16,GBPUSD,1.37015,1.38437,1.3667,1.3831
2021-04-23,GBPUSD,1.38294,1.4009,1.3808,1.3876
2021-04-30,GBPUSD,1.38712,1.39765,1.3801,1.38134
2021-05-07,GBPUSD,1.38111,1.40057,1.38,1.39885
2021-05-14,GBPUSD,1.39998,1.41669,1.39952,1.40928
2021-05-21,GBPUSD,1.40942,1.4234,1.4076,1.4147
2021-05-28,GBPUSD,1.41513,1.42191,1.4089,1.4187
2021-06-04,GBPUSD,1.41917,1.42493,1.4081,1.4155
2021-06-11,GBPUSD,1.4156,1.41908,1.4072,1.41056
2021-06-18,GBPUSD,1.41105,1.41328,1.379,1.38032
2021-06-25,GBPUSD,1.3797,1.40013,1.3784,1.3877
2021-07-02,GBPUSD,1.38803,1.39395,1.3729,1.38264
2021-07-09,GBPUSD,1.38299,1.39088,1.374,1.39
2021-07-16,GBPUSD,1.38848,1.39101,1.37577,1.3763
2021-07-23,GBPUSD,1.3765,1.37872,1.357,1.3746
2021-07-30,GBPUSD,1.37504,1.39833,1.3735,1.38978
2021-08-06,GBPUSD,1.3894,1.39578,1.3859,1.3871
2021-08-13,GBPUSD,1.38765,1.38945,1.3789,1.3863
2021-08-20,GBPUSD,1.38646,1.38783,1.36,1.362
2021-08-27,GBPUSD,1.36123,1.37807,1.36098,1.37597
2021-09-03,GBPUSD,1.37518,1.38916,1.3729,1.3865
2021-09-10,GBPUSD,1.3857,1.38884,1.3725,1.38313
2021-09-17,GBPUSD,1.38335,1.39131,1.37233,1.3738
2021-09-24,GBPUSD,1.37354,1.37507,1.3608,1.36698
2021-10-01,GBPUSD,1.36631,1.37292,1.341,1.3545
2021-10-08,GBPUSD,1.35411,1.3658,1.3531,1.3611
2021-10-15,GBPUSD,1.36113,1.37732,1.3567,1.3749
2021-10-22,GBPUSD,1.37506,1.38344,1.3707,1.3751
2021-10-29,GBPUSD,1.37494,1.38296,1.3666,1.36806
2021-11-05,GBPUSD,1.36815,1.36983,1.3423,1.3495
2021-11-12,GBPUSD,1.34784,1.36073,1.3351,1.34151
2021-11-19,GBPUSD,1.3421,1.35135,1.3395,1.3452
2021-11-26,GBPUSD,1.34517,1.3455,1.3277,1.33307
2021-12-03,GBPUSD,1.33392,1.33705,1.3193,1.32331
2021-12-10,GBPUSD,1.3218,1.32894,1.31601,1.32684
2021-12-17,GBPUSD,1.3248,1.33745,1.3169,1.3238
2021-12-24,GBPUSD,1.3239,1.34378,1.3171,1.33849
2021-12-31,GBPUSD,1.339,1.35505,1.33871,1.35177
2022-01-07,GBPUSD,1.3529,1.35985,1.3429,1.3586
2022-01-14,GBPUSD,1.35819,1.37488,1.353,1.36762
2022-01-21,GBPUSD,1.36687,1.36898,1.3544,1.35504
2022-01-28,GBPUSD,1.35512,1.35653,1.3356,1.3398
2022-02-04,GBPUSD,1.33937,1.36279,1.3385,1.35269
2022-02-11,GBPUSD,1.35321,1.36435,1.3489,1.35584
2022-02-18,GBPUSD,1.35506,1.36427,1.3485,1.35856
2022-02-25,GBPUSD,1.35926,1.36385,1.3271,1.34053
2022-03-04,GBPUSD,1.33118,1.34371,1.3199,1.32287
2022-03-11,GBPUSD,1.32258,1.32406,1.3025,1.30343
2022-03-18,GBPUSD,1.30346,1.3211,1.2997,1.318
2022-03-25,GBPUSD,1.31708,1.32985,1.3117,1.3188
2022-04-01,GBPUSD,1.31796,1.31849,1.3049,1.3112
2022-04-08,GBPUSD,1.31064,1.31667,1.298,1.3031
2022-04-15,GBPUSD,1.30314,1.31472,1.2971,1.3058
2022-04-22,GBPUSD,1.30551,1.30902,1.282,1.2837
2022-04-29,GBPUSD,1.28356,1.28392,1.2409,1.2571
2022-05-06,GBPUSD,1.2578,1.26382,1.2274,1.2337
2022-05-13,GBPUSD,1.23427,1.24058,1.2153,1.2261
2022-05-20,GBPUSD,1.22474,1.25246,1.2215,1.24866
2022-05-27,GBPUSD,1.24874,1.26669,1.2469,1.26275
2022-06-03,GBPUSD,1.26243,1.26596,1.2456,1.2485
2022-06-10,GBPUSD,1.24896,1.25995,1.2299,1.2314
2022-06-17,GBPUSD,1.23139,1.24064,1.1932,1.2222
2022-06-24,GBPUSD,1.22227,1.23242,1.2159,1.22668
2022-07-01,GBPUSD,1.22688,1.23325,1.1975,1.2094
2022-07-08,GBPUSD,1.20983,1.21653,1.1874,1.2027
2022-07-15,GBPUSD,1.20331,1.20369,1.1758,1.18618
2022-07-22,GBPUSD,1.18644,1.20641,1.1861,1.2002
2022-07-29,GBPUSD,1.20041,1.22457,1.1958,1.21745
2022-08-05,GBPUSD,1.21752,1.22934,1.2002,1.207
2022-08-12,GBPUSD,1.20653,1.22767,1.2045,1.213
2022-08-19,GBPUSD,1.2131,1.21482,1.179,1.1827
2022-08-26,GBPUSD,1.18241,1.19008,1.1716,1.174
2022-09-02,GBPUSD,1.17298,1.17605,1.1494,1.15158
2022-09-09,GBPUSD,1.14858,1.16482,1.1404,1.15876
2022-09-16,GBPUSD,1.16308,1.17381,1.1349,1.14187
2022-09-23,GBPUSD,1.14165,1.14607,1.0838,1.08474
2022-09-30,GBPUSD,1.08182,1.12345,1.03488,1.116
2022-10-07,GBPUSD,1.11867,1.14957,1.1053,1.10913
2022-10-14,GBPUSD,1.10902,1.13807,1.0922,1.1178
2022-10-21,GBPUSD,1.12163,1.14398,1.10583,1.12956
2022-10-28,GBPUSD,1.13911,1.16456,1.12552,1.161
2022-11-04,GBPUSD,1.15929,1.16133,1.11422,1.13724
2022-11-11,GBPUSD,1.1305,1.18548,1.1288,1.18366
2022-11-18,GBPUSD,1.18085,1.20289,1.1709,1.18883
2022-11-25,GBPUSD,1.18973,1.21534,1.17757,1.2093
2022-12-02,GBPUSD,1.20653,1.2311,1.18979,1.22858
2022-12-09,GBPUSD,1.22787,1.23442,1.2105,1.22594
2022-12-16,GBPUSD,1.2255,1.24469,1.2119,1.21345
2022-12-23,GBPUSD,1.2151,1.22419,1.1991,1.20505
2022-12-30,GBPUSD,1.2055,1.21258,1.2001,1.20934
2023-01-06,GBPUSD,1.2084,1.2101,1.184,1.20904
2023-01-13,GBPUSD,1.2085,1.22484,1.20836,1.2223
2023-01-20,GBPUSD,1.22182,1.24355,1.21688,1.23942
2023-01-27,GBPUSD,1.23988,1.24478,1.2262,1.2396
2023-02-03,GBPUSD,1.23914,1.24174,1.20466,1.20531
2023-02-10,GBPUSD,1.20314,1.21938,1.1959,1.20575
2023-02-17,GBPUSD,1.20691,1.22697,1.1913,1.20395
2023-02-24,GBPUSD,1.20242,1.21476,1.1927,1.1941
2023-03-03,GBPUSD,1.1954,1.21432,1.1921,1.20437
2023-03-10,GBPUSD,1.20314,1.21137,1.18024,1.20265
2023-03-17,GBPUSD,1.20864,1.22038,1.2009,1.2175
2023-03-24,GBPUSD,1.2204,1.23435,1.2165,1.223
2023-03-31,GBPUSD,1.2233,1.24229,1.2217,1.2333
2023-04-07,GBPUSD,1.23256,1.25253,1.2273,1.24157
2023-04-14,GBPUSD,1.24176,1.25463,1.23439,1.2413
2023-04-21,GBPUSD,1.24153,1.24741,1.2352,1.24373
2023-04-28,GBPUSD,1.24363,1.25839,1.2386,1.25612
2023-05-05,GBPUSD,1.25661,1.26524,1.24352,1.26299
2023-05-12,GBPUSD,1.26291,1.26798,1.24433,1.2447
2023-05-19,GBPUSD,1.24485,1.25462,1.239,1.2444
2023-05-26,GBPUSD,1.24452,1.24722,1.23076,1.23436
2023-06-02,GBPUSD,1.23467,1.25444,1.2326,1.2447
2023-06-09,GBPUSD,1.24446,1.25901,1.2367,1.25754
2023-06-16,GBPUSD,1.25797,1.28482,1.24865,1.28186
2023-06-23,GBPUSD,1.28255,1.28394,1.2685,1.27125
2023-06-30,GBPUSD,1.27135,1.27592,1.25906,1.26928
2023-07-07,GBPUSD,1.26921,1.28492,1.2658,1.2836
2023-07-14,GBPUSD,1.28308,1.31421,1.27502,1.3089
2023-07-21,GBPUSD,1.30914,1.31258,1.28156,1.28527
2023-07-28,GBPUSD,1.28511,1.29958,1.27626,1.28442
2023-08-04,GBPUSD,1.28517,1.2873,1.262,1.27448
2023-08-11,GBPUSD,1.27435,1.28187,1.26655,1.2694
2023-08-18,GBPUSD,1.26957,1.27873,1.26162,1.273
2023-08-25,GBPUSD,1.27313,1.28004,1.25474,1.25746
2023-09-01,GBPUSD,1.25798,1.27461,1.25624,1.25856
2023-09-08,GBPUSD,1.25881,1.26423,1.24455,1.2465
2023-09-15,GBPUSD,1.24746,1.25479,1.23784,1.23813
2023-09-22,GBPUSD,1.23832,1.24248,1.22303,1.2239
2023-09-29,GBPUSD,1.22369,1.22719,1.21101,1.2197
2023-10-06,GBPUSD,1.21954,1.22611,1.20369,1.2238
2023-10-13,GBPUSD,1.22008,1.23375,1.2122,1.21378
2023-10-20,GBPUSD,1.21435,1.22194,1.20897,1.216
2023-10-27,GBPUSD,1.216,1.22887,1.2069,1.2122
2023-11-03,GBPUSD,1.21208,1.23894,1.20897,1.2376
2023-11-10,GBPUSD,1.23662,1.24284,1.21867,1.22237
2023-11-17,GBPUSD,1.22182,1.2506,1.22103,1.24564
2023-11-24,GBPUSD,1.24528,1.26153,1.24455,1.26014
2023-12-01,GBPUSD,1.2599,1.27334,1.25905,1.27081
2023-12-08,GBPUSD,1.2696,1.27245,1.25018,1.25445
2023-12-15,GBPUSD,1.25358,1.27939,1.24998,1.26725
2023-12-22,GBPUSD,1.26851,1.27617,1.26118,1.2693
2023-12-29,GBPUSD,1.2697,1.28275,1.26791,1.273
2024-01-05,GBPUSD,1.2729,1.27709,1.26103,1.27173
2024-01-12,GBPUSD,1.27202,1.27856,1.26729,1.27473
2024-01-19,GBPUSD,1.27479,1.27652,1.25961,1.27008
2024-01-26,GBPUSD,1.26889,1.27748,1.26487,1.27025
2024-02-02,GBPUSD,1.26952,1.27721,1.26136,1.26284
2024-02-09,GBPUSD,1.26332,1.26429,1.25177,1.26247
2024-02-16,GBPUSD,1.2621,1.26875,1.2535,1.25978
2024-02-23,GBPUSD,1.2599,1.27097,1.25789,1.26683
2024-03-01,GBPUSD,1.26754,1.26995,1.25994,1.2653
2024-03-08,GBPUSD,1.26508,1.28937,1.26468,1.28548
2024-03-15,GBPUSD,1.28538,1.2862,1.27247,1.2739
2024-03-22,GBPUSD,1.27335,1.28033,1.25748,1.2601
2024-03-29,GBPUSD,1.25986,1.2668,1.25855,1.2623
2024-04-05,GBPUSD,1.26258,1.26836,1.2539,1.2636
2024-04-12,GBPUSD,1.26293,1.27093,1.24263,1.245
2024-04-19,GBPUSD,1.24486,1.24984,1.23663,1.23695
2024-04-26,GBPUSD,1.23678,1.2541,1.2299,1.24918
2024-05-03,GBPUSD,1.24917,1.26344,1.24659,1.25444
2024-05-10,GBPUSD,1.25448,1.25943,1.24452,1.2521
2024-05-17,GBPUSD,1.25211,1.27118,1.25089,1.27
2024-05-24,GBPUSD,1.26948,1.27614,1.26753,1.2736
2024-05-31,GBPUSD,1.27367,1.28007,1.26805,1.2741
2024-06-07,GBPUSD,1.27388,1.28177,1.2694,1.27198
2024-06-14,GBPUSD,1.27173,1.28604,1.26566,1.2682
2024-06-21,GBPUSD,1.26816,1.274,1.26218,1.2645
2024-06-28,GBPUSD,1.264,1.27025,1.26124,1.2643
2024-07-05,GBPUSD,1.2646,1.2817,1.2615,1.28122
2024-07-12,GBPUSD,1.28066,1.29907,1.27773,1.29849
2024-07-19,GBPUSD,1.29761,1.30443,1.29006,1.291
2024-07-26,GBPUSD,1.29151,1.29421,1.28463,1.28632
2024-08-02,GBPUSD,1.28632,1.2888,1.27068,1.28001
2024-08-09,GBPUSD,1.28055,1.28167,1.26645,1.27568
2024-08-16,GBPUSD,1.27563,1.2946,1.27466,1.2944
2024-08-23,GBPUSD,1.29393,1.32299,1.29368,1.3214
2024-08-30,GBPUSD,1.32087,1.32666,1.31091,1.3126
2024-09-06,GBPUSD,1.3128,1.32383,1.30873,1.3127
2024-09-13,GBPUSD,1.31272,1.31577,1.30016,1.3122
2024-09-20,GBPUSD,1.31204,1.33402,1.31188,1.3321
2024-09-27,GBPUSD,1.33178,1.34341,1.32479,1.3373
2024-10-04,GBPUSD,1.33715,1.3423,1.30694,1.3116
2024-10-11,GBPUSD,1.31125,1.31343,1.302,1.3066
2024-10-18,GBPUSD,1.30653,1.31028,1.29734,1.3048
2024-10-25,GBPUSD,1.30432,1.30579,1.2907,1.2959
2024-11-01,GBPUSD,1.29601,1.30432,1.28434,1.2926
2024-11-08,GBPUSD,1.29677,1.30475,1.28337,1.2915
2024-11-15,GBPUSD,1.2911,1.29256,1.25967,1.26184
2024-11-22,GBPUSD,1.26222,1.27145,1.24868,1.25314
2024-11-29,GBPUSD,1.25912,1.27499,1.25065,1.27334
2024-12-06,GBPUSD,1.27267,1.2811,1.26167,1.27365
2024-12-13,GBPUSD,1.27354,1.27989,1.26078,1.26154
2024-12-20,GBPUSD,1.26112,1.27286,1.24745,1.25645
2024-12-27,GBPUSD,1.25667,1.25925,1.25005,1.25714
2025-01-03,GBPUSD,1.25729,1.26071,1.23521,1.24214
2025-01-10,GBPUSD,1.24239,1.25757,1.21912,1.22044
2025-01-17,GBPUSD,1.22008,1.23059,1.20992,1.21633
2025-01-24,GBPUSD,1.21717,1.25018,1.216,1.24768
2025-01-31,GBPUSD,1.24663,1.25231,1.23856,1.23919
2025-02-07,GBPUSD,1.229,1.25497,1.22488,1.23965
2025-02-14,GBPUSD,1.23708,1.263,1.23321,1.25832
2025-02-21,GBPUSD,1.25901,1.26785,1.25629,1.26317
2025-02-28,GBPUSD,1.26365,1.27157,1.25589,1.25744
2025-03-07,GBPUSD,1.258,1.29444,1.25768,1.29194
2025-03-14,GBPUSD,1.29139,1.29892,1.28612,1.2932
2025-03-21,GBPUSD,1.29294,1.30145,1.28873,1.2911
2025-03-28,GBPUSD,1.29025,1.2992,1.28704,1.2938
2025-04-04,GBPUSD,1.29285,1.32074,1.28527,1.28915
2025-04-11,GBPUSD,1.2839,1.31449,1.27079,1.3085
2025-04-18,GBPUSD,1.30913,1.32985,1.30615,1.3294
2025-04-25,GBPUSD,1.32841,1.34236,1.32324,1.3314
2025-05-02,GBPUSD,1.33045,1.34442,1.32601,1.32641
2025-05-09,GBPUSD,1.32648,1.34025,1.32117,1.32976
2025-05-16,GBPUSD,1.32695,1.33602,1.31394,1.32773
2025-05-23,GBPUSD,1.32752,1.35422,1.3273,1.35344
2025-05-30,GBPUSD,1.3526,1.35932,1.34148,1.34513
2025-06-06,GBPUSD,1.34537,1.36162,1.345,1.3521
2025-06-13,GBPUSD,1.3522,1.3632,1.3453,1.3564
2025-06-20,GBPUSD,1.3554,1.3622,1.338,1.3449
2025-06-27,GBPUSD,1.3414,1.377,1.3367,1.3714
2025-07-04,GBPUSD,1.3686,1.3788,1.356,1.3652
2025-07-11,GBPUSD,1.3625,1.3657,1.3479,1.3499
2025-07-18,GBPUSD,1.3485,1.3504,1.3361,1.3404
2025-07-25,GBPUSD,1.3393,1.3588,1.3391,1.3434
2025-08-01,GBPUSD,1.343,1.3452,1.3138,1.3278
2025-08-08,GBPUSD,1.3271,1.3458,1.325,1.3449
2025-08-15,GBPUSD,1.3422,1.3594,1.3396,1.3551
2025-08-22,GBPUSD,1.3543,1.3565,1.3387,1.3522
2025-08-29,GBPUSD,1.3517,1.353,1.3414,1.3503
2025-09-05,GBPUSD,1.3503,1.3554,1.333,1.3506
2025-09-12,GBPUSD,1.3499,1.359,1.3478,1.3556
2025-09-19,GBPUSD,1.3555,1.3726,1.346,1.3466
2025-09-26,GBPUSD,1.3467,1.3536,1.3321,1.34
2025-10-03,GBPUSD,1.3389,1.3527,1.3387,1.3478
2025-10-10,GBPUSD,1.3427,1.349,1.3258,1.3358
2025-10-17,GBPUSD,1.3358,1.3471,1.3245,1.3424
2025-10-24,GBPUSD,1.3422,1.3443,1.3284,1.3309
2025-10-31,GBPUSD,1.3296,1.3369,1.3094,1.3151
2025-11-07,GBPUSD,1.3138,1.3174,1.3007,1.3157
2025-11-14,GBPUSD,1.3148,1.3215,1.3081,1.3168
2025-11-21,GBPUSD,1.3135,1.3193,1.3034,1.3094
2025-11-28,GBPUSD,1.3096,1.3268,1.3077,1.3236
2025-12-05,GBPUSD,1.3225,1.3385,1.3176,1.3329
2025-12-12,GBPUSD,1.332,1.3438,1.3284,1.3368
2025-12-19,GBPUSD,1.337,1.3455,1.3308,1.3375
2025-12-26,GBPUSD,1.3367,1.3534,1.3365,1.3495
