date,symbol,eps,revenue_ttm,pe_ratio,accumulateddepreciationamortizationppe,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividend_per_share,dividend_yield,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,forward_pe,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,peg_ratio,price_to_book,price_to_sales_ttm,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,trailing_pe,treasurystock,week_52_high,week_52_low
2023-12-31,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-28,,1.7,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19,,,-0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-25,,-0.41,,pre-market,,,,,,,,,,,,,-86.3636,,,,,,,,,,,,
2024-06-30,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-24,,1.02,,pre-market,,,,,,,,,,,,,37.8378,,,,,,,,,,,,
2024-09-30,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.26,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-23,,-0.04,,pre-market,,,,,,,,,,,,,-118.1818,,,,,,,,,,,,
2024-12-31,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76,,,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-22,,1.73,,pre-market,,,,,,,,,,,,,-30.5221,,,,,,,,,,,,
2025-03-31,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-23,,0.85,,pre-market,,,,,,,,,,,,,129.7297,,,,,,,,,,,,
2025-06-30,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-23,,1.77,,pre-market,,,,,,,,,,,,,18.7919,,,,,,,,,,,,
2025-09-30,GEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22,,,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22,,1.64,,pre-market,,,,,,,,,,,,,-11.828,,,,,,,,,,,,
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0015,,,,-0.6,-0.22,,,1.86,,52.63,,7416000000.0,,,,,,,,,,,,,,,,,,,0.0574,,,,,,,,,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,,1.64,,pre-market,,,0.0243,0.167,0.118,137.36,,,,,527.04,603.36,-11.828,,,,,,,,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,8072000000,8072000000,,,,,,None,213000000,,1.0,0.0015,,,,-0.6,-0.22,790000000,1003000000,1.86,2025-09-30,52.63,,7416000000.0,1897000000,746000000,293000000,,,None,44000000,135000000,,None,,,,,452000000,453000000,135000000,None,0.0574,,1531000000,366000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,310000000,,0.0243,0.167,0.118,137.36,1221000000,,,,527.04,603.36,-11.828,,,,,,,9969000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,7265000000,7265000000,,,,,,None,205000000,,1.0,0.0015,,,,-0.6,-0.22,379000000,584000000,1.86,2025-06-30,52.63,,7416000000.0,1846000000,645000000,153000000,,,None,42000000,59000000,,None,,,,,514000000,492000000,59000000,None,0.0574,,1468000000,378000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,282000000,,0.0243,0.167,0.118,137.36,1185000000,,,,527.04,603.36,-11.828,,,,,,,9111000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,6562000000,6562000000,,,,,,None,205000000,,1.0,0.0015,,,,-0.6,-0.22,43000000,248000000,1.86,2025-03-31,52.63,,7416000000.0,1470000000,332000000,68000000,,,None,56000000,72000000,,None,,,,,254000000,264000000,72000000,None,0.0574,,1427000000,43000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,239000000,,0.0243,0.167,0.118,137.36,1188000000,,,,527.04,603.36,-11.828,,,,,,,8032000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,8435000000,8435000000,,,,,,None,269000000,,1.0,0.0015,,,,-0.6,-0.22,592000000,861000000,1.86,2024-12-31,52.63,,7416000000.0,2123000000,1113000000,629000000,,,None,None,104000000,,None,,,,,484000000,484000000,104000000,None,0.0574,,1530000000,593000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,265000000,,0.0243,0.167,0.118,137.36,1266000000,,,,527.04,603.36,-11.828,,,,,,,10558000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,7804000000,7804000000,,,,,,None,398000000,,1.0,0.0015,,,,-0.6,-0.22,-360000000,38000000,1.86,2024-09-30,52.63,,7416000000.0,1109000000,-122000000,-23000000,,,None,36000000,57000000,,None,,,,,-96000000,-99000000,57000000,None,0.0574,,1468000000,-359000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,243000000,,0.0243,0.167,0.118,137.36,1226000000,,,,527.04,603.36,-11.828,,,,,,,8913000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,6502000000,6502000000,,,,,,None,254000000,,1.0,0.0015,,,,-0.6,-0.22,527000000,781000000,1.86,2024-06-30,52.63,,7416000000.0,1702000000,1602000000,322000000,,,None,60000000,81000000,,None,,,,,1294000000,1280000000,81000000,None,0.0574,,1175000000,527000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,237000000,,0.0243,0.167,0.118,137.36,938000000,,,,527.04,603.36,-11.828,,,,,,,8204000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,6110000000,6110000000,,,,,,None,251000000,,1.0,0.0015,,,,-0.6,-0.22,-82000000,169000000,1.86,2024-03-31,52.63,,7416000000.0,1150000000,-96000000,10000000,,,None,14000000,6000000,,None,,,,,-130000000,-106000000,-14000000,None,0.0574,,1438000000,-289000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,237000000,,0.0243,0.167,0.118,137.36,1202000000,,,,527.04,603.36,-11.828,,,,,,,7259000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,8359000000,8359000000,,,,,,None,252000000,,1.0,0.0015,,,,-0.6,-0.22,417000000,669000000,1.86,2023-12-31,52.63,,7416000000.0,1687000000,409000000,305000000,,,None,8000000,None,,None,,,,,95000000,104000000,-56000000,None,0.0574,,1589000000,97000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,255000000,,0.0243,0.167,0.118,137.36,1335000000,,,,527.04,603.36,-11.828,,,,,,,10045000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,7201000000,7201000000,,,,,,None,242000000,,1.0,0.0015,,,,-0.6,-0.22,5000000,247000000,1.86,2023-09-30,52.63,,7416000000.0,1051000000,-16000000,169000000,,,None,21000000,23000000,,None,,,,,-170000000,-185000000,2000000,None,0.0574,,1358000000,-307000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,223000000,,0.0243,0.167,0.118,137.36,1135000000,,,,527.04,603.36,-11.828,,,,,,,8252000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,6973000000,6973000000,,,,,,None,239000000,,1.0,0.0015,,,,-0.6,-0.22,-6000000,233000000,1.86,2023-06-30,52.63,,7416000000.0,1147000000,-27000000,122000000,,,None,21000000,17000000,,None,,,,,-150000000,-149000000,-4000000,None,0.0574,,1488000000,-341000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,216000000,,0.0243,0.167,0.118,137.36,1272000000,,,,527.04,603.36,-11.828,,,,,,,8120000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,5903000000,5903000000,,,,,,None,231000000,,1.0,0.0015,,,,-0.6,-0.22,-394000000,-163000000,1.86,2023-03-31,52.63,,7416000000.0,919000000,-415000000,-69000000,,,None,21000000,None,,None,,,,,-315000000,-346000000,-21000000,None,0.0574,,1388000000,-469000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,quarterly,1.64,USD,pre-market,202000000,,0.0243,0.167,0.118,137.36,1186000000,,,,527.04,603.36,-11.828,,,,,,,6822000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,28850000000,28850000000,,,,,,None,1172000000,,1.0,0.0015,,,,-0.6,-0.22,471000000,1643000000,1.86,2024-12-31,52.63,,7416000000.0,6085000000,2498000000,939000000,,,None,120000000,186000000,,None,,,,,1552000000,1559000000,186000000,None,0.0574,,5614000000,471000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,annual,1.64,USD,pre-market,982000000,,0.0243,0.167,0.118,137.36,4632000000,,,,527.04,603.36,-11.828,,,,,,,34935000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,28421000000,28421000000,,,,,,None,964000000,,1.0,0.0015,,,,-0.6,-0.22,-32000000,932000000,1.86,2023-12-31,52.63,,7416000000.0,4818000000,-130000000,344000000,,,None,98000000,63000000,,None,,,,,-438000000,-576000000,-71000000,None,0.0574,,5741000000,-923000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,annual,1.64,USD,pre-market,896000000,,0.0243,0.167,0.118,137.36,4928000000,,,,527.04,603.36,-11.828,,,,,,,33239000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,26196000000,26196000000,,,,,,None,1797000000,,1.0,0.0015,,,,-0.6,-0.22,-2323000000,-526000000,1.86,2022-12-31,52.63,,7416000000.0,3458000000,-2474000000,248000000,,,None,151000000,42000000,,None,,,,,-2736000000,-2722000000,-109000000,None,0.0574,,6339000000,-2881000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,annual,1.64,USD,pre-market,979000000,,0.0243,0.167,0.118,137.36,5360000000,,,,527.04,603.36,-11.828,,,,,,,29654000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,,31.87,,,,,,,,,,,,,,,None,28061000000,28061000000,,,,,,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2021-12-31,52.63,,7416000000.0,4945000000,-864000000,-140000000,,,None,172000000,71000000,,None,,,,,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,,,,,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,,2025-10-22,annual,1.64,USD,pre-market,1008000000,,0.0243,0.167,0.118,137.36,4821000000,,,,527.04,603.36,-11.828,,,,,,,33006000000,,107.53,,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,None,31.87,,None,7945000000,7945000000,,,,,,,,,3000000,275000000,None,28061000000,28061000000,5887000000,None,None,16859000000,None,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2025-09-30,52.63,4327000000,7416000000.0,4945000000,-864000000,-140000000,747000000,747000000,None,172000000,71000000,9221000000,None,None,None,None,1916000000,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,2253000000,9234000000,None,5382000000,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,5555000000,2025-10-22,quarterly,1.64,USD,pre-market,1008000000,2626000000,0.0243,0.167,0.118,137.36,4821000000,None,0,None,527.04,603.36,-11.828,54398000000,36278000000,35272000000,44669000000,18120000000,9397000000,33006000000,8646000000,107.53,None,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,None,31.87,,None,7892000000,7892000000,,,,,,,,,3000000,276000000,None,28061000000,28061000000,5751000000,None,None,16436000000,None,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2025-06-30,52.63,4528000000,7416000000.0,4945000000,-864000000,-140000000,739000000,739000000,None,172000000,71000000,9038000000,None,None,None,None,2170000000,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,1343000000,8151000000,None,5309000000,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,5419000000,2025-10-22,quarterly,1.64,USD,pre-market,1008000000,2241000000,0.0243,0.167,0.118,137.36,4821000000,1059000000,0,None,527.04,603.36,-11.828,53078000000,34709000000,33761000000,43131000000,18366000000,9370000000,33006000000,8877000000,107.53,None,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,None,31.87,,None,7807000000,7807000000,,,,,,,,,3000000,279000000,None,28061000000,28061000000,5205000000,None,None,13978000000,None,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2025-03-31,52.63,4368000000,7416000000.0,4945000000,-864000000,-140000000,773000000,773000000,None,172000000,71000000,9156000000,None,None,None,None,2137000000,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,2995000000,27472000000,None,5177000000,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,5225000000,2025-10-22,quarterly,1.64,USD,pre-market,1008000000,1865000000,0.0243,0.167,0.118,137.36,4821000000,1013000000,0,None,527.04,603.36,-11.828,51559000000,33936000000,32677000000,41887000000,17623000000,9210000000,33006000000,8607000000,107.53,None,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,None,31.87,,562000000,8205000000,8205000000,,,,,,,,,3000000,278000000,None,28061000000,28061000000,4942000000,None,60000000,16795000000,None,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2024-12-31,52.63,4263000000,7416000000.0,4945000000,-864000000,-140000000,812000000,812000000,None,172000000,71000000,7818000000,None,None,258000000,None,2149000000,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,1331000000,8478000000,None,2413000000,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,5150000000,2025-10-22,quarterly,1.64,USD,pre-market,1008000000,1611000000,0.0243,0.167,0.118,137.36,4821000000,1043000000,223000000,None,527.04,603.36,-11.828,51485000000,34153000000,31685000000,40892000000,17331000000,9207000000,33006000000,9546000000,107.53,None,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,None,31.87,,None,7395000000,7395000000,,,,,,,,,3000000,275000000,None,28061000000,28061000000,5396000000,None,None,15818000000,None,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2024-09-30,52.63,4444000000,7416000000.0,4945000000,-864000000,-140000000,869000000,869000000,None,172000000,71000000,8266000000,None,None,None,None,2376000000,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,551000000,8512000000,None,5046000000,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,None,2025-10-22,quarterly,1.64,USD,pre-market,1008000000,1198000000,0.0243,0.167,0.118,137.36,4821000000,None,None,1001000000,527.04,603.36,-11.828,50853000000,32030000000,31233000000,40335000000,18823000000,9102000000,33006000000,9504000000,107.53,None,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,None,31.87,,None,5779000000,5779000000,,,,,,,,,3000000,278000000,None,28061000000,28061000000,4700000000,None,None,15134000000,None,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2024-06-30,52.63,4354000000,7416000000.0,4945000000,-864000000,-140000000,925000000,925000000,None,172000000,71000000,8109000000,None,None,None,None,2405000000,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,463000000,7371000000,None,5040000000,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,None,2025-10-22,quarterly,1.64,USD,pre-market,1008000000,1294000000,0.0243,0.167,0.118,137.36,4821000000,979000000,None,None,527.04,603.36,-11.828,48052000000,29485000000,29065000000,38003000000,18567000000,8938000000,33006000000,9067000000,107.53,None,731.0,251.84
2025-12-28,GEV,6.17,37669999000.0,107.53,None,31.87,,None,3255000000,3255000000,,,,,,,,,9659000000,272083576,None,28061000000,28061000000,4330000000,None,None,15675000000,None,None,1176000000,,1.0,0.0015,,,,-0.6,-0.22,-692000000,484000000,1.86,2024-03-31,52.63,4403000000,7416000000.0,4945000000,-864000000,-140000000,991000000,991000000,None,172000000,71000000,8859000000,None,None,None,None,3647000000,-633000000,-724000000,-101000000,None,0.0574,,5829000000,-884000000,1454000000,16776000000,None,4686000000,None,,,,,1.754,20.82,4.795,,,,,,,,0.0452,,None,2025-10-22,quarterly,1.64,USD,pre-market,1008000000,None,0.0243,0.167,0.118,137.36,4821000000,1021000000,None,None,527.04,603.36,-11.828,47872000000,29243000000,29516000000,37892000000,18629000000,8376000000,33006000000,8974000000,107.53,None,731.0,251.84
