date,symbol,eps,revenue_ttm,accumulateddepreciationamortizationppe,beta,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,price_to_book,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock,week_52_high,week_52_low
2019-09-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7999,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-12-31,,-0.7999,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.26,,,-1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-09,,-2.65,,post-market,,,,,,,,,,,,,-90.6475,,,,,,,,,,,
2021-03-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.99,,,-1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-29,,-2.18,,post-market,,,,,,,,,,,,,-83.1933,,,,,,,,,,,
2021-06-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.55,,,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-07-30,,-0.94,,pre-market,,,,,,,,,,,,,-141.0256,,,,,,,,,,,
2021-09-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,-0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-11-10,,-0.39,,pre-market,,,,,,,,,,,,,7.1429,,,,,,,,,,,
2021-12-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,-0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-29,,-0.09,,pre-market,,,,,,,,,,,,,87.3239,,,,,,,,,,,
2022-03-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,-0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-11,,-0.48,,pre-market,,,,,,,,,,,,,2.0408,,,,,,,,,,,
2022-06-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,-0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-09-12,,-0.38,,pre-market,,,,,,,,,,,,,33.3333,,,,,,,,,,,
2022-09-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,-0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-08,,-0.25,,pre-market,,,,,,,,,,,,,60.3175,,,,,,,,,,,
2022-12-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.55,,,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-31,,-1.25,,pre-market,,,,,,,,,,,,,-78.5714,,,,,,,,,,,
2023-03-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.52,,,-0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-04-05,,-1.17,,pre-market,,,,,,,,,,,,,-80.0,,,,,,,,,,,
2023-06-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,-0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-07,,-0.63,,pre-market,,,,,,,,,,,,,3.0769,,,,,,,,,,,
2023-09-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-02,,-0.58,,pre-market,,,,,,,,,,,,,3.3333,,,,,,,,,,,
2023-12-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.24,,,-0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-06,,-0.82,,pre-market,,,,,,,,,,,,,-41.3793,,,,,,,,,,,
2024-03-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,-0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08,,-0.52,,post-market,,,,,,,,,,,,,7.1429,,,,,,,,,,,
2024-06-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02,,,-0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-05,,-0.6,,pre-market,,,,,,,,,,,,,-3.4483,,,,,,,,,,,
2024-09-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1779,,,-0.5921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-13,,-0.77,,pre-market,,,,,,,,,,,,,-30.0456,,,,,,,,,,,
2024-12-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0865,,,-0.7265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31,,-0.64,,pre-market,,,,,,,,,,,,,11.9064,,,,,,,,,,,
2025-03-31,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0815,,,-0.7215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-07,,-0.64,,pre-market,,,,,,,,,,,,,11.2959,,,,,,,,,,,
2025-06-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0614,,,-0.7686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-12,,-0.83,,pre-market,,,,,,,,,,,,,-7.9886,,,,,,,,,,,
2025-09-30,PHVS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0755,,,-0.6755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-12,,-0.6,,pre-market,,,,,,,,,,,,,11.1769,,,,,,,,,,,
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0755,,,-0.6755,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,4.544,,,,,,,,0.0,,,2025-11-12,,-0.6,,pre-market,,,-0.321,-0.538,0.0,0.0,,,,,20.38,24.18,11.1769,,,,,,,,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,105152,,,,,0.0,0.0755,-37318504,-37213352,-0.6755,2025-09-30,,0.0,None,-37318504,-181469,,,None,None,2151385,,None,,,,,-37137035,-37137035,2101351,None,0.0,,39664499,-39664499,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,29814908,,-0.321,-0.538,0.0,0.0,9849591,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,103032,,,,,0.0,0.0755,-40373097,-40270065,-0.6755,2025-06-30,,0.0,None,-45277904,202782,,,None,None,1000543,,None,,,,,-45480686,-45480686,962412,None,0.0,,40373097,-40373097,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,29607908,,-0.321,-0.538,0.0,0.0,10765189,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,97024,97024,,,,,,None,105301,,,,,0.0,0.0755,-42186311,-42081010,-0.6755,2025-03-31,,0.0,-97024,-46038156,302667,,,None,None,1196649,,None,,,,,-46340823,-46340823,1170693,None,0.0,,-42186311,42186311,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,30914393,,-0.321,-0.538,0.0,0.0,11271918,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,None,,,,,0.0,0.0755,None,None,-0.6755,2024-12-31,,0.0,None,-33521747,None,,,None,None,None,,None,,,,,-34760940,-34760940,1294685,None,0.0,,45092034,-45092034,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,31199929,,-0.321,-0.538,0.0,0.0,13892105,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,43572,,,,,0.0,0.0755,-37902273,-37858701,-0.6755,2024-09-30,,0.0,None,-41480667,230091,,,None,9135,1976199,,None,,,,,-41710758,-41710758,1967064,None,0.0,,37902273,-37902273,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,25782650,,-0.321,-0.538,0.0,0.0,12119623,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,69024,69024,,,,,,None,68677,,,,,0.0,0.0755,-34382001,-34313324,-0.6755,2024-06-30,,0.0,-69024,-29660450,70623,,,None,2596221,2114635,,None,,,,,-29731073,-29731073,4721551,None,0.0,,34382001,-34382001,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,23067934,,-0.321,-0.538,0.0,0.0,11314067,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,71004,71004,,,,,,None,66355,,,,,0.0,0.0755,-28311859,-28245504,-0.6755,2024-03-31,,0.0,-71004,-27733639,285117,,,None,5859.96,63921,,None,,,,,-28018756,-28018756,578220,None,0.0,,28311859,-28311859,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,18513016,,-0.321,-0.538,0.0,0.0,9798843,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,None,,,,,0.0,0.0755,None,None,-0.6755,2023-12-31,,0.0,None,-31999953,None,,,None,None,None,,None,,,,,-32747650,-32747650,57103,None,0.0,,27180962,-27180962,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,18612882,,-0.321,-0.538,0.0,0.0,8568080,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,69908,69908,,,,,,None,67933,,,,,0.0,0.0755,-26201266,-26133333,-0.6755,2023-09-30,,0.0,-69908,-23452323,146273,,,None,4973.57,66576,,None,,,,,-23598596,-23598596,61743,None,0.0,,26201266,-26201266,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,18535782,,-0.321,-0.538,0.0,0.0,7665484,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,67176,67176,,,,,,None,67176,,,,,0.0,0.0755,-23712395,-23645219,-0.6755,2023-06-30,,0.0,-67176,-23729856,102497,,,None,17456,545143,,None,,,,,-23832354,733076,550457,None,0.0,,24371919,-24439096,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,15978952,,-0.321,-0.538,0.0,0.0,441834,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,66381,66381,,,,,,None,66381,,,,,0.0,0.0755,-24210925,-24144544,-0.6755,2023-03-31,,0.0,-66381,-24216626,65081,,,None,5701.62,106527,,None,,,,,-24281707,-22630949,101213,None,0.0,,22546984,-22613365,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,14746984,,-0.321,-0.538,0.0,0.0,7331596,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,46174,,,,,0.0,0.0755,-23589148,-23542974,-0.6755,2022-12-31,,0.0,None,-38893456,303199,,,None,88275,None,,None,,,,,-39196655,-39196655,65804,None,0.0,,23566677,-23589148,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,16050603,,-0.321,-0.538,0.0,0.0,7516074,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,38831,38831,,,,,,None,38831,,,,,0.0,0.0755,-10938737,-10899906,-0.6755,2022-09-30,,0.0,-38831,-10964950,-2420088,,,None,26218,None,,None,,,,,-8544861,-8487804,-26043,None,0.0,,22498326,-22537157,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,14183554,,-0.321,-0.538,0.0,0.0,8297822,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,37616,37616,,,,,,None,37616,,,,,0.0,0.0755,-10479211,-10441595,-0.6755,2022-06-30,,0.0,-37616,-10514815,2917234,,,None,33457,None,,None,,,,,-13432049,-12621068,-34007,None,0.0,,22718065,-22755681,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,14603337,,-0.321,-0.538,0.0,0.0,7660133,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,33303,33303,,,,,,None,32850,,,,,0.0,0.0755,-19379494,-19346644,-0.6755,2022-03-31,,0.0,-33303,-15988315,38715,,,None,45060,None,,None,,,,,-16027030,-16027030,None,None,0.0,,19379494,-19379494,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,13514488,,-0.321,-0.538,0.0,0.0,5865006,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,4664,,,,,0.0,0.0755,-16239903,-16235239,-0.6755,2021-12-31,,0.0,None,-12360838,-19627,,,None,None,None,,None,,,,,-12341211,-12341211,None,None,0.0,,16239903,-16239903,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,10700943,,-0.321,-0.538,0.0,0.0,5263908,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,28955,,,,,0.0,0.0755,-13330255,-13301300,-0.6755,2021-09-30,,0.0,None,-9075729,68190,,,None,69812,None,,None,,,,,-9143919,-9143919,None,None,0.0,,13330255,-13330255,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,8956174,,-0.321,-0.538,0.0,0.0,4374081,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,11987,,,,,0.0,0.0755,-15130256,-15118269,-0.6755,2021-06-30,,0.0,None,-15199808,2965,,,None,69552,None,,None,,,,,-15202773,-15202773,None,None,0.0,,12725325,-12725325,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,8060599,,-0.321,-0.538,0.0,0.0,4664726,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,3061,,,,,0.0,0.0755,-11843144,-11840083,-0.6755,2021-03-31,,0.0,None,-6024288,18589,,,None,None,None,,None,,,,,-6042877,-6042877,None,None,0.0,,11843144,-11843144,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,8071451,,-0.321,-0.538,0.0,0.0,3771693,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,2583,,,,,0.0,0.0755,-9944208,-9941625,-0.6755,2020-12-31,,0.0,None,-10647159,-83251,,,None,None,None,,None,,,,,-10563908,-10563908,None,None,0.0,,9761398,-10647159,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,7710115,,-0.321,-0.538,0.0,0.0,2051283,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,2155,,,,,0.0,0.0755,-6273499,-6271344,-0.6755,2020-09-30,,0.0,None,-6399837,126338,,,None,None,None,,None,,,,,-6399837,-6399837,None,None,0.0,,6273499,-6273499,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,5062742,,-0.321,-0.538,0.0,0.0,1210757,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,1558,,,,,0.0,0.0755,-5725733,-5724175,-0.6755,2020-06-30,,0.0,None,-5745424,19691,,,None,None,None,,None,,,,,-5745424,-5745424,None,None,0.0,,5725733,-5725733,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,4331843,,-0.321,-0.538,0.0,0.0,1393890,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,1105,,,,,0.0,0.0755,-3245962,-3244857,-0.6755,2020-03-31,,0.0,None,-3276535,30573,,,None,None,None,,None,,,,,-3276535,-3276535,None,None,0.0,,3245962,-3245962,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,2403401,,-0.321,-0.538,0.0,0.0,842561,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,489.36,489.36,,,,,,None,489.36,,,,,0.0,0.0755,-3828927.36,-3828438,-0.6755,2019-12-31,,0.0,-489.36,-3828929,12954,,,None,None,None,,None,,,,,-3828929,-3458386,None,None,0.0,,3814098,-3814587,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,EUR,pre-market,2800724,,-0.321,-0.538,0.0,0.0,915747,,,,20.38,24.18,11.1769,,,,,,,0,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,-4220.25,,,,,0.0,0.0755,-2002570.25,-2006790.50,-0.6755,2019-09-30,,0.0,None,-2006790.50,4220.25,,,None,None,None,,None,,,,,-2011010.75,None,None,None,0.0,,-2002570.25,-2002570.25,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,USD,pre-market,1421140,,-0.321,-0.538,0.0,0.0,581429,,,,20.38,24.18,11.1769,,,,,,,None,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,-4220.25,,,,,0.0,0.0755,-2002570.25,-2006790.50,-0.6755,2019-06-30,,0.0,None,-2006790.50,4220.25,,,None,None,None,,None,,,,,-2011010.75,None,None,None,0.0,,-2002570.25,-2002570.25,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,USD,pre-market,1421140,,-0.321,-0.538,0.0,0.0,581429,,,,20.38,24.18,11.1769,,,,,,,None,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,-4220.25,,,,,0.0,0.0755,-2002570.25,-2006790.50,-0.6755,2019-03-31,,0.0,None,-2006790.50,4220.25,,,None,None,None,,None,,,,,-2011010.75,None,None,None,0.0,,-2002570.25,-2002570.25,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,USD,pre-market,1421140,,-0.321,-0.538,0.0,0.0,581429,,,,20.38,24.18,11.1769,,,,,,,None,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,-95,,,,,0.0,0.0755,-1078383.50,-1078478.50,-0.6755,2018-12-31,,0.0,None,-1078478.50,95,,,None,None,None,,None,,,,,-1078573.50,None,None,None,0.0,,-1078383.50,-1078383.50,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,USD,pre-market,911353,,-0.321,-0.538,0.0,0.0,167030,,,,20.38,24.18,11.1769,,,,,,,None,,,29.8,11.51
2025-12-28,PHVS,-3.42,0.0,,-2.8,5.66,,,,,,,,,,,,,,,None,None,None,,,,,,None,-95,,,,,0.0,0.0755,-1078383.50,-1078478.50,-0.6755,2018-09-30,,0.0,None,-1078478.50,95,,,None,None,None,,None,,,,,-1078573.50,None,None,None,0.0,,-1078383.50,-1078383.50,,,,,None,,,,,4.544,,,,,,,,0.0,,,2025-11-12,quarterly,-0.6,USD,pre-market,911353,,-0.321,-0.538,0.0,0.0,167030,,,,20.38,24.18,11.1769,,,,,,,None,,,29.8,11.51
