date,symbol,eps,revenue_ttm,pe_ratio,accumulateddepreciationamortizationppe,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,forward_pe,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,price_to_book,price_to_sales_ttm,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,trailing_pe,treasurystock,week_52_high,week_52_low
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,842000,19925000,111947000,111947000,-703000,-43097000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,-7355000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2024-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,71036000,-59173000,None,None,0.237,89997000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-26467000,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,1353000,19925000,111947000,111947000,-31622000,7943000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,-8424000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2024-09-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,29853000,-59173000,None,None,0.237,71622000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,1202000,19925000,111947000,111947000,-9311000,-519637000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,3770000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2024-06-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-10099000,-59173000,None,None,0.237,28385000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-7569000,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,2851000,19925000,111947000,111947000,421171000,114104000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,3743000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2024-03-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-575066000,-59173000,None,None,0.237,32064000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-194737000,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,4602000,19925000,111947000,111947000,2708000,-18413000,None,None,-9569000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,3755000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2023-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,18534000,-59173000,None,None,0.237,-17433000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-91000,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,3936000,19925000,111947000,111947000,-223000,2575000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,3288000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2023-09-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-7383000,-59173000,None,None,0.237,-7703000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,830000,19925000,111947000,111947000,334000,-31893000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,3321000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2023-06-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-41109000,-59173000,None,None,0.237,-54053000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,356000,19925000,111947000,111947000,-3630000,89022000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,3338000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2023-03-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-60866000,-59173000,None,None,0.237,4075000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-4229000,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,1328000,19925000,111947000,111947000,236000,-12883000,None,None,5272000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,3373000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2022-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-22227000,-59173000,None,None,0.237,-35736000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,0,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,2469000,19925000,111947000,111947000,-1544000,-69379000,None,None,-12353000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,2773000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2022-09-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-45305000,-59173000,None,None,0.237,-33123000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,0,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,1157000,19925000,111947000,111947000,-3785000,-66909000,None,None,-1993000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,795000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2022-06-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-55731000,-59173000,None,None,0.237,-30063000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,1279000,19925000,111947000,111947000,1309000,-655012000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,859000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2022-03-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-35287000,-59173000,None,None,0.237,4901000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,659000,19925000,111947000,111947000,5600000,9670000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,841000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2021-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,6645000,-59173000,None,None,0.237,-32726000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,802000,19925000,111947000,111947000,733067000,115639000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,697000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2021-09-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-7389000,-59173000,None,None,0.237,-5131000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,471000,19925000,111947000,111947000,14798000,14886000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,644000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2021-06-30,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-70534000,-59173000,None,None,0.237,-59211000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-56004000,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,367000,19925000,111947000,111947000,428729000,30489000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,631000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2021-03-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-56618000,-59173000,None,None,0.237,-33119000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-39182000,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,432000,19925000,111947000,111947000,5674000,16216000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,748000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2020-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,13556000,-59173000,None,None,0.237,1791000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,quarterly,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,6248000,19925000,111947000,111947000,379535000,-440687000,None,None,None,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,15643000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2024-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-484276000,-59173000,None,None,0.237,222068000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,None,None,0.183,None,None,2025-10-30,annual,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,9724000,19925000,111947000,111947000,-811000,41291000,None,None,-6712000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,13702000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2023-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-90824000,-59173000,None,None,0.237,-75114000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-4320000,None,0.183,None,None,2025-10-30,annual,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,6233000,19925000,111947000,111947000,-3784000,-804183000,None,None,-580000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,8000000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2022-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-158550000,-59173000,None,None,0.237,-94021000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,0,None,0.183,None,None,2025-10-30,annual,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,2299000,19925000,111947000,111947000,1182194000,170684000,None,None,-4254000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,2813000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2021-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-127896000,-59173000,None,None,0.237,-130187000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,-95186000,None,0.183,None,None,2025-10-30,annual,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
2025-12-28,RDDT,2.17,1904606000.0,104.04,None,13.79,3050000,19925000,111947000,111947000,8333000,81181000,None,None,11612000,None,None,None,5000,163346491,None,55026000,55026000,9348000,None,None,92443000,None,None,1934000,1934000,None,None,None,4.169,0.21,-59071000,-57137000,1.05,2020-12-31,65.79,6471000,1737263000.0,173882000,-59071000,102000,760000,760000,None,None,None,1,None,None,None,None,4602000,-59173000,-59173000,None,None,0.237,-61843000,236439000,-62557000,18623000,31679000,None,3000,None,None,None,None,None,16.39,22.46,None,None,None,None,None,0,None,0.183,None,None,2025-10-30,annual,1.26,USD,post-market,117526000,-247014000,0.0651,0.152,0.679,10.39,43517000,19925000,6464000,250690000,171.35,210.06,20.0,524139000,473703000,49747000,65008000,50436000,15261000,228908000,459131000,104.04,None,282.95,79.75
