date,symbol,eps,revenue_ttm,accumulateddepreciationamortizationppe,beta,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividend_per_share,dividend_yield,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,forward_pe,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,peg_ratio,price_to_book,price_to_sales_ttm,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock,week_52_high,week_52_low
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,345930000,1974997000,1974997000,,,,,,,,,20000,199126797,None,None,None,287533000,None,75000000,439181000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2021-06-30,24.27,45855000,6098944000.0,None,1271183000,None,4644172000,4644172000,None,0,49521000,627000,None,None,9253969000,None,24125160000,1275061000,None,None,None,0.0258,,None,1526830000,290657000,-362533000,None,3887179000,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,547192000,2025-10-30,quarterly,0.07,USD,pre-market,None,261351000,0.019,0.0403,1.265,9.41,2221307000,25613206000,16013307000,2769911000,15.92,17.9,133.3333,35619354000,5462687000,16300840000,27433546000,30156667000,11132706000,3799106000,625718000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,261774000,2864906000,2864906000,,,,,,,,,20000,122011916,None,None,None,297459000,None,375000000,11901000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2021-03-31,24.27,46498000,6098944000.0,None,1271183000,None,4304762000,4304762000,None,0,49521000,341505000,None,None,18116973000,None,20499812000,1275061000,None,None,None,0.0258,,None,1526830000,-353406000,-301231000,None,6893509000,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,232155000,2025-10-30,quarterly,0.07,USD,pre-market,None,184939000,0.019,0.0403,1.265,9.41,2221307000,18996860000,375000000,765215000,15.92,17.9,133.3333,34732277000,2864906000,371228000,26426448000,232155000,8133968000,3799106000,555534000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,272274000,1971085000,1971085000,,,,,,,,,20000,115372565,None,None,None,251960000,None,705266000,406049000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2020-12-31,24.27,47230000,6098944000.0,None,1271183000,None,2862685000,2862685000,None,0,49521000,631481000,None,None,3421942000,None,205033000,1275061000,None,None,None,0.0258,,None,1526830000,179406000,-251960000,None,6849352000,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,449707000,2025-10-30,quarterly,0.07,USD,pre-market,None,207422000,0.019,0.0403,1.265,9.41,2221307000,27651457000,20330576000,5696608000,15.92,17.9,133.3333,37534602000,8253148000,20582536000,29652446000,29281454000,9069910000,3799106000,490502000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,274608000,3485137000,3485137000,,,,,,,,,20000,106265422,None,None,None,252551000,None,374971000,13071000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2020-09-30,24.27,36013000,6098944000.0,None,1271183000,None,2606149000,2606149000,None,0,49521000,418582000,None,None,4613665000,None,None,1275061000,None,None,None,0.0258,,None,1526830000,-431653000,-302075000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,449542000,2025-10-30,quarterly,0.07,USD,pre-market,None,57568000,0.019,0.0403,1.265,9.41,2221307000,24242407000,374971000,2590319000,15.92,17.9,133.3333,37752829000,3485137000,325447000,31392093000,208029000,29147299000,3799106000,330682000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,288866000,1724035000,1724035000,,,,,,,,,5527173000,107542034,None,None,None,219650000,None,160000000,235709000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2020-06-30,24.27,38079000,6098944000.0,None,1271183000,None,2289209000,2289209000,None,0,49521000,2589696000,None,None,2395721000,None,59926000,1275061000,None,None,None,0.0258,,None,1526830000,-2825405000,351261000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,448356000,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,6895412000,160000000,2393764000,15.92,17.9,133.3333,28856457000,1724035000,379650000,23320280000,27132422000,160000000,3799106000,5533102000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,302271000,1088671000,1088671000,,,,,,,,,-231637000,107542034,None,None,None,234608000,None,975000000,207907000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2020-03-31,24.27,38096000,6098944000.0,None,1271183000,None,2170638000,2170638000,None,0,49521000,1979413000,None,None,2834756000,None,79446000,1275061000,None,None,None,0.0258,,None,1526830000,14223584000,1023938000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,448654000,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,7233224000,975000000,1214865000,15.92,17.9,133.3333,20156963000,17499575000,1209608000,20385934000,2657388000,14668645000,3799106000,-233227000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,314353000,1350972000,1350972000,,,,,,,,,3498065000,107542034,None,None,None,157295000,None,165000000,282752000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2019-12-31,24.27,40261000,6098944000.0,None,1271183000,None,2874972000,2874972000,None,0,49521000,511832000,None,None,15259440000,None,205108000,1275061000,None,None,None,0.0258,,None,1526830000,14561171000,-322397000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,5649686000,165000000,508135000,15.92,17.9,133.3333,20077327000,16706727000,322295000,16574405000,3370600000,15259440000,3799106000,3497914000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,None,None,None,,,,,,,,,None,108442574,None,None,None,None,None,None,None,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2019-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,1275061000,None,None,None,0.0258,,None,1526830000,None,None,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,None,None,None,,,,,,,,,None,108442574,None,None,None,None,None,None,None,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2019-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,1275061000,None,None,None,0.0258,,None,1526830000,None,None,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,None,-1299547001,-1299547001,,,,,,,,,None,108442574,None,None,None,None,None,None,None,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2019-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,1275061000,None,None,None,0.0258,,None,1526830000,None,None,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,2599094001,15.92,17.9,133.3333,None,1299547000,None,-2780896000,-1299547000,-2780896000,3799106000,2780896000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,319296000,1272853000,1272853000,,,,,,,,,20000,198991656,None,None,None,181713000,None,253349000,633018000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2024-12-31,24.27,1227517000,6098944000.0,None,1271183000,None,7633371000,7633371000,None,0,49521000,None,None,None,4763143000,None,40841000,1275061000,None,None,None,0.0258,,None,1526830000,151944000,-181713000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,495618000,2025-10-30,annual,0.07,USD,pre-market,None,312834000,0.019,0.0403,1.265,9.41,2221307000,13975783000,8893344000,2785146000,15.92,17.9,133.3333,24510063000,2057815000,9075057000,15466683000,22452248000,6391626000,3799106000,702501000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,393882000,1108466000,1108466000,,,,,,,,,20000,198052369,None,None,None,171350000,None,203208000,579216000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2023-12-31,24.27,1236765000,6098944000.0,None,1271183000,None,6439787000,6439787000,None,0,49521000,None,None,None,4534462000,None,39518000,1275061000,None,None,None,0.0258,,None,1526830000,91662000,63444000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,598552000,2025-10-30,annual,0.07,USD,pre-market,None,284296000,0.019,0.0403,1.265,9.41,2221307000,9562314000,4633970000,322502000,15.92,17.9,133.3333,19231740000,1779344000,4805320000,10930030000,17452396000,6124710000,3799106000,624900000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,422769000,722293000,722293000,,,,,,,,,20000,197162057,None,None,None,116331000,None,672882000,10796000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2022-12-31,24.27,1258928000,6098944000.0,None,1271183000,None,6946940000,6946940000,None,0,49521000,1241976000,None,None,8283014000,None,7456554000,1275061000,None,None,None,0.0258,,None,1526830000,-1252772000,1405520000,None,2568508000,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,274192000,2025-10-30,annual,0.07,USD,pre-market,None,300394000,0.019,0.0403,1.265,9.41,2221307000,8730900000,456232000,90635000,15.92,17.9,133.3333,20082212000,722293000,572563000,11606663000,2437272000,11034100000,3799106000,576704000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,482184000,2131174000,2131174000,,,,,,,,,20000,198943356,None,None,None,271544000,None,75000000,517960000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2021-12-31,24.27,1296926000,6098944000.0,None,1271183000,None,5385613000,5385613000,None,0,49521000,492000,None,None,18704517000,None,19879766000,1275061000,None,None,None,0.0258,,None,1526830000,169005000,-346544000,None,3255818000,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,682271000,2025-10-30,annual,0.07,USD,pre-market,None,378005000,0.019,0.0403,1.265,9.41,2221307000,21179733000,11479758000,538861000,15.92,17.9,133.3333,32774895000,2818002000,11751302000,23015363000,29956893000,11264061000,3799106000,665664000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,272274000,1971085000,1971085000,,,,,,,,,20000,198871527,None,None,None,251960000,None,705266000,22172000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2020-12-31,24.27,47230000,6098944000.0,None,1271183000,None,2862685000,2862685000,None,0,49521000,1131000,None,None,3421942000,None,205033000,1275061000,None,None,None,0.0258,,None,1526830000,-653653000,-626960000,None,6849352000,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,449707000,2025-10-30,annual,0.07,USD,pre-market,None,207422000,0.019,0.0403,1.265,9.41,2221307000,21954849000,375000000,1897194000,15.92,17.9,133.3333,37534602000,1993257000,626960000,29652446000,3517425000,21579849000,3799106000,490502000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,314353000,1350972000,1350972000,,,,,,,,,3498065000,108442573.93,None,None,None,157295000,None,165000000,282752000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2019-12-31,24.27,40261000,6098944000.0,None,1271183000,None,2874972000,2874972000,None,0,49521000,1619000,None,None,2420291000,None,205108000,1275061000,None,None,None,0.0258,,None,1526830000,14561171000,-322295000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,455367000,2025-10-30,annual,0.07,USD,pre-market,None,0,0.019,0.0403,1.265,9.41,2221307000,5649686000,165000000,508135000,15.92,17.9,133.3333,20077327000,1633724000,322295000,16574405000,3575708000,5484686000,3799106000,3497914000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,None,1053884000,1053884000,,,,,,,,,2775594000,108442573.93,None,None,None,92677000,None,165000000,229030000,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2018-12-31,24.27,46984000,6098944000.0,None,1271183000,None,3180530000,3180530000,None,0,49521000,271524000,None,None,2413250000,None,None,1275061000,None,None,None,0.0258,,None,1526830000,6568939000,146229000,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,202555000,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,4038696000,165000000,245663000,15.92,17.9,133.3333,11553446000,8123377000,257677000,8772550000,3430069000,7947291000,3799106000,2774726000,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,,None,None,None,,,,,,,,,None,111156097.50,None,None,None,None,None,None,None,None,None,None,,0.0,0.0,,,,-0.825,0.04,None,None,0.03,2017-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,1275061000,None,None,None,0.0258,,None,1526830000,None,None,None,None,None,,,,,0.46,6.17,8.96,,,,,,,,-0.0168,,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,21509000,None,None,None,797661000,-3066000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,78340000,0.0,0.0,236717000,236717000,None,-0.825,0.04,None,None,0.03,2025-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-123854000,None,None,None,0.0258,-50270000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,38583000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,15498000,None,None,None,5663900000,-129848000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,-26826000,0.0,0.0,231320000,231320000,None,-0.825,0.04,None,None,0.03,2025-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,212268000,None,None,None,0.0258,-1850125000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,16505000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,69830000,None,None,None,861008000,75273000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,26910000,0.0,0.0,5397000,5397000,None,-0.825,0.04,None,None,0.03,2025-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-212446000,None,None,None,0.0258,-797005000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,8087000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,114350000,None,None,None,-1765272000,-35648000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,29284000,0.0,0.0,3853000,3853000,None,-0.825,0.04,None,None,0.03,2024-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,648613000,None,None,None,0.0258,1843169000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,40603000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,329173000,None,None,None,1482854000,-233800000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,28607000,0.0,0.0,1938000,1938000,None,-0.825,0.04,None,None,0.03,2024-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-481424000,None,None,None,0.0258,-1337357000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,20896000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,330198000,None,None,None,827482000,-261485000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,28009000,0.0,0.0,14698000,14698000,None,-0.825,0.04,None,None,0.03,2024-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,177925000,None,None,None,0.0258,-122329000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-4334000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,31391000,None,None,None,2733501000,35460000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,27017000,0.0,0.0,1944000,1944000,None,-0.825,0.04,None,None,0.03,2024-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,290714000,None,None,None,0.0258,-3012722000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-16562000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,540000,None,None,None,-1370967000,122192000,None,None,74981000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,26593000,0.0,0.0,4828000,4828000,None,-0.825,0.04,None,None,0.03,2023-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-10635000,None,None,None,0.0258,1393888000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-17850000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
