date,symbol,eps,revenue_ttm,accumulateddepreciationamortizationppe,beta,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividend_per_share,dividend_yield,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,forward_pe,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,peg_ratio,price_to_book,price_to_sales_ttm,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock,week_52_high,week_52_low
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,127134000,None,None,None,-351628000,97221000,None,None,-61032000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,27636000,0.0,0.0,None,None,None,-0.825,0.04,None,None,0.03,2023-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,114945000,None,None,None,0.0258,328379000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-28520000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,18636000,None,None,None,-336611000,577499000,-39745000,None,63718000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,25357000,0.0,0.0,23000,23000,None,-0.825,0.04,None,None,0.03,2023-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,139152000,None,None,None,0.0258,-280633000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-3260000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,27107000,None,None,None,1435648000,58629000,168584000,None,-77667000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,30685000,0.0,0.0,1591000,1591000,None,-0.825,0.04,None,None,0.03,2023-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-411483000,None,None,None,0.0258,-1325693000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-6994000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,1166000,None,None,None,-1517861000,196573000,-102677000,None,-383000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,23987000,0.0,0.0,1898000,1898000,None,-0.825,0.04,None,None,0.03,2022-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-492655000,None,None,None,0.0258,1218611000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-11700000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,27213000,None,None,None,-3084647000,-26353000,-91450000,None,1380000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,24211000,0.0,0.0,33929000,33929000,None,-0.825,0.04,None,None,0.03,2022-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,96224000,None,None,None,0.0258,3019550000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-20558000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,37062000,None,None,None,594250000,189792000,-1402924000,None,-998000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,24780000,0.0,0.0,1884888000,1884888000,None,-0.825,0.04,None,None,0.03,2022-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,59756000,None,None,None,0.0258,-2186966000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-45280000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,42323000,None,None,None,-8815528000,218730000,175502000,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,21042000,0.0,0.0,2138386000,2138386000,None,-0.825,0.04,None,None,0.03,2022-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,1036608000,None,None,None,0.0258,8772300000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-100162000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,169452000,None,None,None,-3402869000,-1172007000,-168127000,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,19243000,0.0,0.0,1677649000,1677649000,None,-0.825,0.04,None,None,0.03,2021-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,865316000,None,None,None,0.0258,4406749000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-187699000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,65701000,None,None,None,-963408000,512109000,328189000,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,19577000,0.0,0.0,70544000,70544000,None,-0.825,0.04,None,None,0.03,2021-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,1392859000,None,None,None,0.0258,779488000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-35572000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,31032000,None,None,None,2793290000,33937000,-888596000,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,20589000,0.0,0.0,2037903000,2037903000,None,-0.825,0.04,None,None,0.03,2021-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,1036650000,None,None,None,0.0258,-3715823000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-8313000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,36633000,None,None,None,-5348480000,-38891000,886143000,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,15304000,0.0,0.0,2375904000,2375904000,None,-0.825,0.04,None,None,0.03,2021-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,2777338000,None,None,None,0.0258,6273514000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,None,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,33151000,None,None,None,-3708301000,206151000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,26683000,0.0,0.0,1375181000,1375181000,None,-0.825,0.04,None,None,0.03,2020-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,2840764000,None,None,None,0.0258,1984250000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-3807280000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,25164000,None,None,None,3358565000,110169000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,15329000,0.0,0.0,335000,335000,None,-0.825,0.04,None,None,0.03,2020-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,2995383000,None,None,None,0.0258,-1750550000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-3807280000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,29249000,None,None,None,1792631000,-9759000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,16189000,0.0,0.0,335000,335000,None,-0.825,0.04,None,None,0.03,2020-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,3464082000,None,None,None,0.0258,-2292662000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-1590711000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,18782000,None,None,None,314585000,210642000,None,None,-84402000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,16115000,0.0,0.0,335000,335000,None,-0.825,0.04,None,None,0.03,2020-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,97280000,None,None,None,0.0258,380010000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,21918000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,10559000,None,None,None,3692243000,126446000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,12615000,0.0,0.0,None,None,None,-0.825,0.04,None,None,0.03,2019-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,751528000,None,None,None,0.0258,-3404586000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-210941000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,18870000,None,None,None,3254675000,-24892000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,21382000,0.0,0.0,None,None,None,-0.825,0.04,None,None,0.03,2019-09-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,496285000,None,None,None,0.0258,-3041172000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-204209000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,9694000,None,None,None,1497592000,-16590000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,17687000,0.0,0.0,None,None,None,-0.825,0.04,None,None,0.03,2019-06-30,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-53976000,None,None,None,0.0258,-1018059000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-212777000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,8816000,None,None,None,950411000,-12159000,None,None,-128719000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,18105000,0.0,0.0,None,None,None,-0.825,0.04,None,None,0.03,2019-03-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-299345000,None,None,None,0.0258,-1842640000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-212777000,None,-0.0168,None,None,2025-10-30,quarterly,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,805112000,None,None,None,3278565000,-495473000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,112917000,0.0,0.0,None,None,None,-0.825,0.04,None,None,0.03,2024-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,635828000,None,None,None,0.0258,-2629239000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,40603000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,60336000,None,None,None,-623558000,861153000,None,None,None,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,110271000,0.0,0.0,None,None,None,-0.825,0.04,None,None,0.03,2023-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,-15514000,None,None,None,0.0258,110329000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-47551000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,107764000,None,None,None,-12823786000,578742000,-1421549000,None,1043000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,94020000,0.0,0.0,2000000000,2000000000,None,-0.825,0.04,None,None,0.03,2022-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,699933000,None,None,None,0.0258,10823495000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-177700000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,302818000,None,None,None,-6921467000,-664852000,157609000,None,-12420000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,74713000,0.0,0.0,3567239000,3567239000,None,-0.825,0.04,None,None,0.03,2021-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,6072163000,None,None,None,0.0258,7743928000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-231584000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,106346000,None,None,None,1757660000,517203000,597493000,None,-7249000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,74316000,0.0,0.0,1375181000,1375181000,None,-0.825,0.04,None,None,0.03,2020-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,9399276000,None,None,None,0.0258,-1677370000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-2023424000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,48842000,None,None,None,7225356000,71894000,None,None,-93756000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,74952000,0.0,0.0,1375181000,1375181000,None,-0.825,0.04,None,None,0.03,2019-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,897130000,None,None,None,0.0258,-6978725000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-210941000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,64473000,None,None,None,-1672709000,-94476000,None,None,-68464000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,76917000,0.0,0.0,1375181000,1375181000,None,-0.825,0.04,None,None,0.03,2018-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,614860000,None,None,None,0.0258,1431181000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-706853000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
2025-12-28,RKT,-0.03,6098944000.0,None,2.272,4.195,67780000,None,None,None,992140000,-88962000,None,None,113718000,None,None,None,None,111156097.50,None,None,None,None,None,None,None,None,None,None,68813000,0.0,0.0,1375181000,1375181000,None,-0.825,0.04,None,None,0.03,2017-12-31,24.27,None,6098944000.0,None,1271183000,None,None,None,None,0,49521000,None,None,None,None,None,None,770709000,None,None,None,0.0258,-242724000,None,1526830000,None,None,None,None,None,None,None,None,None,0.46,6.17,8.96,None,None,None,None,None,-474270000,None,-0.0168,None,None,2025-10-30,annual,0.07,USD,pre-market,None,None,0.019,0.0403,1.265,9.41,2221307000,None,None,None,15.92,17.9,133.3333,None,None,None,None,None,None,3799106000,None,None,22.55,9.52
