date,open,high,low,close,volume,adx_14_adx,atr_14_atr,bbands_20_real lower band,bbands_20_real middle band,bbands_20_real upper band,ema_12_ema,ema_26_ema,ema_5_ema,mfi_14_mfi,mom_10_mom,rsi_14_rsi,sar_14_sar,sma_100_sma,sma_20_sma,sma_50_sma,sma_8_sma,stochrsi_14_fastd,stochrsi_14_fastk
2017-11-10,19.06,20.85,18.1,20.76,2407496,,,,,,,,,,,,,,,,,,
2017-11-17,20.62,24.33,20.5,24.16,1837896,,,,,,,,,,,,18.101,,,,,,
2017-11-24,24.28,25.59,23.68,24.9,1057454,,,,,,,,,,,,18.1633,,,,,,
2017-12-01,24.5,25.09,21.35,23.46,1862231,,,,,,,,,,,,18.3118,,,,,,
2017-12-08,23.48,23.94,20.5,21.6,1433290,,,,,,,,22.976,,,,18.4574,,,,,,
2017-12-15,21.68,23.58,20.61,21.26,1507165,,,,,,,,22.404,,,,18.6,,,,,,
2017-12-22,21.36,24.64,21.04,23.13,1693941,,,,,,,,22.646,,,,18.7398,,,,,,
2017-12-29,23.12,24.45,22.63,23.92,531778,,,,,,,,23.0707,,,,18.8768,,,,22.8988,,
2018-01-05,24.14,25.54,23.77,25.0,1052444,,,,,,,,23.7138,,,,19.0111,,,,23.4288,,
2018-01-12,25.12,28.9,24.52,25.88,1183445,,,,,,,,24.4359,,,,19.1427,,,,23.6438,,
2018-01-19,25.87,27.09,23.88,26.75,997722,,,,,,,,25.2072,,5.99,,19.4354,,,,23.875,,
2018-01-26,27.15,27.49,24.5,26.27,788398,,,,,,23.9242,,25.5615,,2.11,,19.7193,,,,24.2262,,
2018-02-02,26.27,28.26,24.9,26.95,1352828,,,,,,24.3897,,26.0243,,2.05,,19.9948,,,,24.895,,
2018-02-09,26.95,28.0,24.21,25.24,1393406,,,,,,24.5205,,25.7629,,1.78,,20.2619,,,,25.3925,,
2018-02-16,25.3,27.02,24.97,26.84,942347,,3.0613,,,,24.8773,,26.1219,60.3898,5.24,67.1364,20.5211,,,,25.8563,,
2018-02-23,26.69,26.94,25.2,26.16,800584,,2.9669,,,,25.0747,,26.1346,53.1747,4.9,64.4749,20.7724,,,,26.1362,,
2018-03-02,26.34,26.85,25.82,26.48,1017650,,2.8286,,,,25.2909,,26.2497,53.2557,3.35,65.1746,21.0163,,,,26.3212,,
2018-03-09,26.44,30.65,25.63,29.4,1612026,,2.9851,,,,25.9231,,27.2998,64.1333,5.48,70.8218,21.2528,,,,26.7612,,
2018-03-16,29.4,30.76,28.0,29.58,1428372,,2.969,,,,26.4857,,28.0599,72.5275,4.58,71.1326,21.6287,,,,27.115,,
2018-03-23,29.3,33.38,28.48,30.31,2414261,,3.1073,20.2489,25.4025,30.5561,27.074,,28.8099,82.099,4.43,72.4157,22.0852,,25.4025,,27.62,,
2018-03-29,30.79,32.7,29.72,31.36,1018930,,3.0982,20.6199,25.9325,31.2451,27.7334,,29.6599,81.8237,4.61,74.1925,22.7632,,25.9325,,28.1712,100.0,100.0
2018-04-06,31.17,31.8,29.2,30.13,1131476,,3.0626,20.6845,26.231,31.7775,28.1021,,29.8166,75.4465,3.86,68.6166,23.4005,,26.231,,28.7825,66.6667,0.0
2018-04-13,30.45,30.98,29.49,29.6,876050,,2.95,20.7688,26.466,32.1632,28.3326,,29.7444,69.9459,2.65,66.3042,23.9996,,26.466,,29.1275,33.3333,0.0
2018-04-20,29.71,30.54,29.11,29.82,809888,,2.8414,21.0835,26.784,32.4845,28.5614,,29.7696,64.3507,4.58,66.8043,24.5627,,26.784,,29.585,2.1132,6.3395
2018-04-27,29.99,30.26,27.75,28.96,1065239,,2.8177,21.9054,27.152,32.3986,28.6227,,29.4997,63.669,2.12,62.876,25.092,,27.152,,29.895,2.1132,0.0
2018-05-04,29.0,29.96,27.94,29.66,1551280,,2.7607,22.9746,27.572,32.1694,28.7823,26.4454,29.5532,65.4655,3.5,64.6957,25.5896,,27.572,,29.9275,12.6798,31.6999
2018-05-11,29.99,31.63,29.89,31.45,1087375,,2.7043,23.5715,27.988,32.4045,29.1927,26.8161,30.1854,65.2971,4.97,68.8946,26.0573,,27.988,,30.1612,43.9,100.0
2018-05-18,31.5,37.19,30.13,35.84,3487254,52.083,3.0154,23.3777,28.584,33.7903,30.2154,27.4845,32.0703,76.498,6.44,76.33,26.497,,28.584,,30.8525,77.2333,100.0
2018-05-25,36.05,36.15,34.68,35.31,1008253,52.8523,2.905,23.3968,29.0995,34.8022,30.9992,28.0642,33.1502,76.931,5.73,74.0293,27.2455,,29.0995,,31.3462,94.2998,82.8993
2018-06-01,35.15,36.26,34.9,35.78,681959,53.5856,2.795,23.3982,29.5945,35.7908,31.7347,28.6357,34.0268,80.5718,5.47,74.7559,27.9416,,29.5945,,32.0525,89.7899,86.4704
2018-06-08,35.86,36.89,34.35,35.91,5633061,54.3774,2.7768,23.4258,30.0525,36.6792,32.377,29.1746,34.6545,84.9713,4.55,74.9646,28.589,,30.0525,,32.8412,83.6687,81.6364
2018-06-15,35.99,37.77,35.62,36.37,2865874,55.263,2.732,23.6283,30.5575,37.4867,32.9913,29.7076,35.2264,86.0379,6.24,75.7291,29.1911,,30.5575,,33.66,80.6626,73.881
2018-06-22,36.38,37.22,33.23,34.73,5424119,54.3179,2.8222,23.9975,30.9465,37.8955,33.2588,30.0796,35.0609,68.6862,5.13,67.7822,29.8774,,30.9465,,34.3812,51.8391,0.0
2018-06-29,34.3,34.76,33.05,34.18,2191810,53.3196,2.7427,24.8309,31.3935,37.9561,33.4005,30.3833,34.7673,61.0714,4.36,65.3071,30.5088,,31.3935,,34.9462,24.627,0.0
2018-07-06,33.84,34.81,33.39,34.59,777461,52.4077,2.6482,25.4278,31.781,38.1342,33.5835,30.6949,34.7082,60.8626,5.63,66.2951,31.0897,,31.781,,35.3387,3.1602,9.4805
2018-07-13,34.75,35.02,33.79,34.63,883834,51.628,2.5469,26.2926,32.2045,38.1164,33.7445,30.9864,34.6821,64.2555,4.97,66.3957,31.6241,,32.2045,,35.1875,6.6419,10.4453
2018-07-20,34.68,36.03,33.3,34.77,1377306,51.2189,2.5598,27.2315,32.619,38.0065,33.9023,31.2667,34.7114,67.6897,3.32,66.7694,32.1158,,32.619,,35.12,26.3349,59.079
2018-07-27,34.65,37.21,34.13,35.6,2182503,51.1752,2.597,27.6049,32.929,38.2531,34.1635,31.5877,35.0076,71.6666,-0.24,68.9722,32.5681,,32.929,,35.0975,56.5081,100.0
2018-08-03,35.61,36.35,34.22,35.3,1140425,51.1347,2.5634,28.0285,33.215,38.4015,34.3383,31.8627,35.1051,71.0289,-0.01,67.2373,32.9843,,33.215,,35.0212,64.7573,35.1928
2018-08-10,35.25,39.2,34.73,38.04,2636759,51.7866,2.6994,28.1913,33.6015,39.0117,34.9078,32.3202,36.0834,72.4211,2.26,73.7355,33.3671,,33.6015,,35.23,78.3976,100.0
2018-08-17,38.61,41.81,38.61,40.2,2170416,52.8514,2.7758,28.0275,34.0435,40.0595,35.722,32.9039,37.4556,73.6954,4.29,77.5206,33.8918,,34.0435,,35.9137,78.3976,100.0
2018-08-24,40.25,40.83,39.68,40.51,1726150,53.8402,2.6593,28.2052,34.5625,40.9198,36.4586,33.4673,38.4737,72.5028,4.14,78.0104,34.6836,,34.5625,,36.705,100.0,100.0
2018-08-31,40.75,41.86,40.08,41.77,1295250,54.9224,2.597,28.5078,35.171,41.8342,37.2758,34.0824,39.5725,72.9357,7.04,79.9251,35.3963,,35.171,,37.6025,100.0,100.0
2018-09-07,41.92,43.06,39.82,40.44,1189006,56.1034,2.6429,29.1372,35.702,42.2668,37.7626,34.5533,39.8617,69.2679,6.26,72.7268,36.1074,,35.702,,38.3287,66.6667,0.0
2018-09-14,40.7,41.5,39.45,39.98,1317140,56.8823,2.6004,30.2155,36.253,42.2905,38.1037,34.9553,39.9011,59.4386,5.39,70.3663,36.9417,,36.253,,38.98,33.3333,0.0
2018-09-21,39.63,41.02,38.24,40.9,2724263,56.6171,2.6132,31.2641,36.815,42.3659,38.5339,35.3956,40.2341,48.7792,6.27,72.3025,37.6759,,36.815,,39.6425,6.7521,20.2563
2018-09-28,40.61,43.66,40.48,43.45,1403967,56.9175,2.6534,31.7211,37.415,43.1089,39.2902,35.9922,41.306,62.8448,8.68,76.8229,38.241,,37.415,,40.6612,29.2675,67.5463
2018-10-05,43.6,43.99,41.0,41.69,1309314,57.2567,2.6774,31.7714,37.7075,43.6436,39.6594,36.4143,41.434,64.2534,6.09,68.5118,38.241,,37.7075,,41.1175,29.2675,0.0
2018-10-12,41.7,41.7,33.88,34.94,2115560,53.7217,3.0447,31.7209,37.689,43.6571,38.9334,36.3051,39.2694,57.6972,-0.36,47.3531,43.99,,37.689,,40.46,22.5154,0.0
2018-10-19,34.9,36.73,33.9,35.86,1817451,50.4392,3.0294,31.7299,37.693,43.6561,38.4605,36.2721,38.1329,52.3834,-2.18,49.6361,43.99,,37.693,31.5964,39.8787,2.5823,7.747
2018-10-26,35.85,37.45,35.21,36.83,1797625,47.639,2.973,31.8176,37.739,43.6604,38.2097,36.3134,37.6986,53.2662,-3.37,51.9996,43.8889,,37.739,31.9178,39.2612,7.838,15.767
2018-11-02,37.53,39.07,36.11,37.9,1275692,45.5687,2.9718,31.9273,37.8155,43.7037,38.162,36.431,37.7657,51.7751,-2.61,54.5342,43.7888,,37.8155,32.1926,38.9437,19.1511,33.9394
2018-11-09,37.9,37.9,30.16,32.12,4080009,43.0877,3.3124,31.4251,37.685,43.9449,37.2325,36.1116,35.8838,46.9364,-9.65,41.7189,43.6897,,37.685,32.337,37.9612,16.5688,0.0
2018-11-16,32.15,33.59,31.91,33.17,1167812,40.784,3.1958,31.2473,37.6345,44.0217,36.6075,35.8937,34.9792,39.6733,-7.27,44.2805,43.4191,,37.6345,32.5312,36.995,17.976,19.9887
2018-11-23,32.81,33.01,28.48,29.5,787621,39.5513,3.3024,30.1747,37.38,44.5853,35.514,35.4201,33.1528,32.8,-10.48,37.9946,43.1539,,37.38,32.6892,35.2512,6.6629,0.0
2018-11-30,29.75,32.44,28.59,32.31,1212102,38.4067,3.3415,29.8147,37.264,44.7133,35.0211,35.1897,32.8719,30.3396,-8.59,44.4919,42.7138,,37.264,32.9102,34.0787,19.7574,39.2836
2018-12-07,32.93,33.91,29.03,29.26,1559452,36.7605,3.4514,28.818,36.9885,45.159,34.1348,34.7505,31.6679,24.3671,-14.19,39.637,42.2868,,36.9885,33.0328,33.3687,21.5205,25.2779
2018-12-14,29.23,30.37,27.35,27.4,1123449,35.6868,3.4206,27.4086,36.5785,45.7484,33.0987,34.206,30.2453,24.8548,-14.29,36.9864,41.8727,,36.5785,33.1024,32.3112,21.5205,0.0
2018-12-21,27.19,28.97,25.59,25.73,1788595,35.1273,3.4177,25.7858,36.1,46.4142,31.965,33.5782,28.7402,25.0085,-9.21,34.7401,41.2918,,36.1,33.117,30.9237,8.426,0.0
2018-12-28,25.33,27.53,25.28,26.74,623818,34.6831,3.3343,24.4953,35.535,46.5747,31.1612,33.0716,28.0735,28.0888,-9.12,37.2233,40.5067,,35.535,33.1342,29.5287,8.4879,25.4638
2019-01-04,27.03,27.87,25.54,27.11,922268,34.1142,3.2625,23.4786,34.8805,46.2824,30.5379,32.63,27.7523,24.5809,-9.72,38.1517,39.5931,,34.8805,33.1414,28.9025,31.7111,69.6696
2019-01-11,27.01,29.26,26.87,29.23,766575,32.9564,3.2002,22.9684,34.3165,45.6646,30.3367,32.3782,28.2449,28.978,-8.67,43.3239,38.7343,,34.3165,33.2006,28.41,65.0445,100.0
2019-01-18,28.96,31.57,28.51,30.93,938014,30.9489,3.1902,22.8756,33.7745,44.6734,30.428,32.2709,29.1399,35.7312,-1.19,47.1413,37.927,,33.7745,33.2802,28.5887,89.8899,100.0
2019-01-25,30.74,31.98,30.64,31.25,773724,28.9296,3.058,22.8111,33.315,43.8189,30.5544,32.1953,29.8433,42.238,-1.92,47.8533,37.1682,,33.315,33.4004,28.4562,100.0,100.0
2019-02-01,30.94,32.99,30.28,32.81,1069686,27.054,3.0332,22.9074,32.9565,43.0056,30.9014,32.2408,30.8322,39.0162,3.31,51.2974,36.4549,,32.9565,33.5198,28.9,100.0,100.0
2019-02-08,32.6,33.98,32.56,33.71,675586,25.675,2.9179,23.2183,32.597,41.9757,31.3335,32.3496,31.7915,36.1166,1.4,53.2171,35.7844,,32.597,33.6708,29.6887,100.0,100.0
2019-02-15,33.97,34.9,33.38,34.64,772963,24.7212,2.8181,24.1277,32.1565,40.1853,31.8422,32.5193,32.741,51.6148,5.38,55.1829,35.1542,,32.1565,33.834,30.8025,100.0,100.0
2019-02-22,34.46,34.72,32.67,33.08,870421,23.5179,2.7632,24.9648,31.726,38.4872,32.0326,32.5608,32.854,52.7594,5.68,51.2896,34.9,,31.726,33.9076,31.595,82.2942,46.8825
2019-03-01,33.36,37.44,32.76,36.48,2189103,23.3247,2.9001,24.8644,31.803,38.7416,32.7169,32.8511,34.0627,63.2318,10.75,58.2099,25.28,,31.803,34.0456,32.7662,82.2942,100.0
2019-03-08,36.83,37.12,35.17,36.0,1395466,23.1453,2.8319,24.8548,31.81,38.7652,33.222,33.0844,34.7084,64.1933,9.26,56.9792,25.4016,,31.81,34.1594,33.6125,76.366,82.2155
2019-03-15,36.33,39.57,36.33,39.02,1356053,23.7021,2.8846,24.5926,31.9195,39.2464,34.114,33.5241,36.1456,74.3055,11.91,62.37,25.522,,31.9195,34.3126,34.6237,94.0718,100.0
2019-03-22,39.03,39.49,36.11,36.19,927125,24.1049,2.92,24.7524,31.834,38.9156,34.4334,33.7215,36.1604,73.9011,6.96,55.3683,25.8029,,31.834,34.4338,35.2412,73.0086,36.8102
2019-03-29,36.07,37.67,34.82,36.81,1049869,23.8149,2.9154,24.6615,32.0685,39.4755,34.799,33.9503,36.3769,75.3783,5.88,56.5199,26.0783,,32.0685,34.578,35.7412,51.086,16.4477
2019-04-05,37.48,39.95,36.58,37.56,1242200,24.2302,2.9479,24.5124,32.288,40.0636,35.2238,34.2177,36.7713,80.086,6.31,57.9339,26.3481,,32.288,34.7328,36.2225,29.9669,36.6428
2019-04-12,37.24,37.86,36.11,36.51,582301,24.3758,2.8627,24.7658,32.6385,40.5112,35.4216,34.3875,36.6842,75.7402,3.7,55.2261,26.7562,,32.6385,34.8838,36.4562,17.6968,0.0
2019-04-18,36.49,37.32,35.98,36.79,606757,24.4418,2.7539,24.7876,32.8625,40.9374,35.6322,34.5655,36.7195,71.3881,3.08,55.8192,27.152,,32.8625,35.0264,36.92,19.5144,21.9005
2019-04-26,36.67,39.44,36.67,38.42,802569,25.1363,2.7551,25.0775,33.3205,41.5635,36.0611,34.851,37.2863,71.5103,3.78,59.2065,27.5359,,33.3205,35.1658,37.1625,40.6335,100.0
2019-05-03,38.41,39.54,36.44,37.29,828174,25.6529,2.7793,25.8709,33.815,41.7591,36.2501,35.0317,37.2875,65.8654,4.21,56.001,27.9084,,33.815,35.1948,37.3237,47.1226,19.4672
2019-05-10,36.27,37.72,35.18,35.99,1104504,25.424,2.7622,27.2619,34.328,41.3941,36.2101,35.1026,36.855,58.5967,-0.49,52.4808,28.2696,,34.328,35.2084,36.945,39.8224,0.0
2019-05-17,35.12,36.95,33.64,36.0,1209437,24.4289,2.8014,28.6172,34.791,40.9648,36.1778,35.1691,36.57,52.2563,0.0,52.5055,28.62,,34.791,35.2128,36.9212,6.6117,0.3677
2019-05-24,35.57,38.09,35.06,37.32,1553313,23.9258,2.8177,30.1486,35.3015,40.4544,36.3535,35.3284,36.82,54.8027,-1.7,55.7774,28.9599,,35.3015,35.241,36.985,16.4609,49.0148
2019-05-31,37.19,38.95,37.19,38.11,1401487,23.7614,2.7421,31.2769,35.7455,40.2141,36.6237,35.5345,37.25,61.4918,1.92,57.6574,29.2896,,35.7455,35.2758,37.0537,49.7942,100.0
2019-06-07,37.87,38.16,33.7,35.3,5736266,22.1109,2.8649,32.0679,35.964,39.8601,36.4201,35.5171,36.6,40.0231,-1.51,49.5829,29.6094,,35.964,35.2872,36.9025,49.6716,0.0
2019-06-14,35.43,37.05,33.94,36.97,2648045,20.5782,2.8824,32.9926,36.25,39.5074,36.5047,35.6247,36.7233,43.5155,-0.59,53.7301,29.9196,,36.25,35.343,36.925,50.4539,51.3616
2019-06-21,37.19,40.25,37.06,40.1,3155757,20.2338,2.9108,33.3469,36.6145,39.8821,37.0578,35.9562,37.8489,48.3104,3.59,60.3184,30.2206,,36.6145,35.4532,37.135,50.4539,100.0
2019-06-28,40.05,40.96,38.52,40.39,4060673,20.1395,2.8771,33.5729,36.9485,40.3241,37.5705,36.2847,38.6959,58.6697,3.6,60.8743,30.6217,,36.9485,35.5684,37.5225,83.7872,100.0
2019-07-05,40.92,42.0,40.06,41.57,1656940,20.3754,2.8102,33.5373,37.295,41.0527,38.1858,36.6762,39.654,63.7322,3.15,63.1371,31.1386,,37.295,35.7044,38.22,100.0,100.0
2019-07-12,41.47,42.92,41.02,41.18,2469830,20.8707,2.7452,34.1043,37.7,41.2957,38.6464,37.0098,40.1626,65.6466,3.89,61.8637,31.7903,,37.7,35.816,38.8675,95.4875,86.4626
2019-07-19,41.14,42.58,40.75,41.4,1075540,21.1877,2.6798,34.0566,37.946,41.8354,39.07,37.335,40.5751,64.2317,5.41,62.3253,32.5694,,37.946,35.938,39.3775,85.8869,71.198
2019-07-26,41.67,43.28,41.25,42.87,1307460,21.7063,2.6334,33.9597,38.2895,42.6193,39.6547,37.745,41.3401,67.301,6.87,65.344,33.2939,,38.2895,36.0346,39.9725,85.8869,100.0
2019-08-02,43.0,43.02,39.94,40.64,1455919,21.4714,2.6653,33.9299,38.3705,42.8111,39.8062,37.9594,41.1067,62.8901,3.32,57.7805,34.0928,,38.3705,36.0434,40.64,57.066,0.0
2019-08-09,39.51,42.11,34.4,35.06,4332956,20.8412,3.0256,33.7372,38.314,42.8908,39.0761,37.7447,39.0911,56.4702,-3.05,44.0431,43.28,,38.314,35.9344,40.4012,33.3333,0.0
2019-08-16,35.05,35.4,33.42,34.89,2738522,20.553,2.9509,33.4428,38.218,42.9932,38.432,37.5332,37.6908,54.1472,-0.41,43.7022,43.1912,,38.218,35.7968,39.75,-0.0,0.0
2019-08-23,35.18,35.25,32.17,32.3,2191909,20.6501,2.9602,32.5287,37.955,43.3813,37.4887,37.1456,35.8938,52.9543,-4.67,38.7776,42.9958,,37.955,35.634,38.7387,-0.0,0.0
2019-08-30,32.63,34.59,31.75,34.36,1525288,20.8614,2.9516,32.2292,37.8475,43.4658,37.0073,36.9392,35.3826,52.7454,-5.74,44.1666,42.671,,37.8475,35.5216,37.8375,9.453,28.3589
2019-09-06,34.16,34.58,32.92,33.18,2166010,21.0576,2.8593,31.7031,37.667,43.6309,36.4185,36.6608,34.6484,48.1059,-7.21,41.8919,42.2342,,37.667,35.3672,36.8375,28.7162,57.7896
2019-09-13,33.43,35.36,30.59,33.77,2355262,21.9081,2.9956,31.2477,37.4345,43.6213,36.011,36.4466,34.3556,53.0041,-7.8,43.4599,41.8148,,37.4345,35.1736,35.8837,57.6781,86.8858
2019-09-20,33.79,35.13,33.46,34.07,2541724,22.6979,2.9009,30.9149,37.2735,43.6321,35.7124,36.2706,34.2604,52.6877,-7.11,44.2832,41.2537,,37.2735,35.0212,34.7837,81.5585,100.0
2019-09-27,34.13,35.69,33.36,34.39,2154015,23.1174,2.8601,30.7328,37.1935,43.6542,35.509,36.1313,34.3036,50.7234,-7.01,45.1998,40.7207,,37.1935,35.0102,34.0025,95.6286,100.0
2019-10-04,34.49,34.99,32.15,33.93,1267767,23.8713,2.8587,30.4913,37.09,43.6887,35.2661,35.9682,34.1791,41.1938,-8.94,44.0772,40.2143,33.284,37.09,34.9716,33.8612,88.6881,66.0643
2019-10-11,33.93,35.41,33.15,34.56,1740334,24.323,2.8163,30.2635,36.952,43.6405,35.1574,35.8639,34.306,40.7233,-6.08,46.0533,39.7332,33.422,36.952,34.9262,33.82,88.6881,100.0
2019-10-18,34.58,35.3,33.68,33.82,930063,24.7425,2.7308,29.9371,36.7375,43.5379,34.9517,35.7125,34.144,33.2198,-1.24,44.0829,39.2762,33.5186,36.7375,34.8446,34.01,55.45,0.2857
2019-10-25,34.31,35.75,33.75,35.71,1935349,24.8409,2.6786,29.9726,36.758,43.5434,35.0683,35.7123,34.666,39.179,0.82,49.9705,38.8421,33.6267,36.758,34.9164,34.1787,66.7619,100.0
2019-11-01,35.75,37.48,35.53,37.42,873880,23.8988,2.6266,29.9895,36.7805,43.5715,35.4301,35.8388,35.584,37.7391,5.12,54.6256,38.4296,33.7663,36.7805,35.0014,34.7087,66.7619,100.0
2019-11-08,37.76,38.34,29.0,30.0,4401225,25.031,3.1061,29.0582,36.2755,43.4928,34.5947,35.4063,33.7227,34.8162,-4.36,38.0718,29.0,33.8503,36.2755,35.0114,34.2375,66.6667,0.0
2019-11-15,29.65,29.93,27.91,28.88,2620638,26.315,3.0335,28.0634,35.7,43.3366,33.7155,34.9229,32.1084,37.8375,-4.3,36.2844,38.34,33.9265,35.7,34.9428,33.5887,33.3333,0.0
2019-11-22,28.76,32.2,28.61,32.19,2239529,26.4024,3.0733,27.9502,35.231,42.5118,33.4808,34.7204,32.1356,46.0754,-1.58,44.5672,38.34,34.0171,35.231,35.0014,33.3137,15.0532,45.1596
