date,open,high,low,close,volume,adx_14_adx,atr_14_atr,bbands_20_real lower band,bbands_20_real middle band,bbands_20_real upper band,ema_12_ema,ema_26_ema,ema_5_ema,mfi_14_mfi,mom_10_mom,rsi_14_rsi,sar_14_sar,sma_100_sma,sma_20_sma,sma_50_sma,sma_8_sma,stochrsi_14_fastd,stochrsi_14_fastk
2019-11-29,32.26,33.91,31.79,33.17,932417,25.7487,3.0052,28.0379,34.8305,41.6231,33.433,34.6056,32.4804,51.5458,-0.9,46.7734,38.2357,34.1096,34.8305,35.1168,33.2187,34.116,57.1883
2019-12-06,33.33,33.33,31.08,32.0,2044175,25.3474,2.9512,28.1777,34.3605,40.5433,33.2126,34.4126,32.3203,45.2445,-2.39,44.4965,38.1324,34.1796,34.3605,35.2422,32.8987,60.2134,78.2923
2019-12-13,31.86,34.0,31.16,33.99,1782084,24.6815,2.9433,29.1224,33.9165,38.7106,33.3322,34.3813,32.8769,52.3458,0.06,49.0404,38.0302,34.2607,33.9165,35.3872,32.92,78.4935,100.0
2019-12-20,34.06,36.54,33.96,36.36,1856867,23.0486,2.9177,29.8355,33.7025,37.5695,33.798,34.5279,34.0379,60.3557,1.8,53.8827,37.929,34.3568,33.7025,35.5722,33.0012,92.7641,100.0
2019-12-27,36.26,37.33,36.09,36.64,763599,21.5588,2.7979,29.7459,33.7815,37.8171,34.2352,34.6843,34.9053,57.5931,2.82,54.4336,37.8288,34.4605,33.7815,35.7204,32.9037,100.0,100.0
2020-01-03,36.45,37.07,35.68,36.81,875545,20.0196,2.6973,29.654,33.8775,38.101,34.6313,34.8418,35.5402,51.3843,1.1,54.7867,37.7296,34.5591,33.8775,35.838,33.755,100.0,100.0
2020-01-10,36.48,38.0,36.48,37.59,1237221,18.946,2.6132,29.6904,34.142,38.5936,35.0865,35.0453,36.2235,56.8855,0.17,56.4542,27.91,34.6826,34.142,35.9648,34.8437,100.0,100.0
2020-01-17,37.86,39.74,37.66,39.1,1334624,18.5702,2.5801,29.4294,34.379,39.3286,35.704,35.3457,37.1823,56.4546,9.1,59.5634,28.0109,34.8052,34.379,36.0906,35.7075,100.0,100.0
2020-01-24,39.16,39.66,35.9,36.38,2094096,17.487,2.6644,29.548,34.539,39.53,35.808,35.4223,36.9149,53.3654,7.5,52.317,28.2455,34.9074,34.539,36.144,36.1087,66.6667,0.0
2020-01-31,35.55,38.44,35.46,36.95,1571620,16.3013,2.6877,29.6134,34.698,39.7826,35.9837,35.5355,36.9266,45.8711,4.76,53.5912,28.4754,35.0121,34.698,36.1902,36.7275,39.1946,17.5837
2020-02-07,37.37,39.47,37.02,38.97,1199402,15.5995,2.6757,29.5408,34.943,40.3452,36.4431,35.7899,37.6077,46.7624,5.8,57.8861,28.7007,35.1078,34.943,36.308,37.35,31.4791,76.8537
2020-02-14,38.97,39.24,37.47,38.18,1051304,14.9477,2.6114,29.558,35.1325,40.707,36.7103,35.9669,37.7985,53.1791,6.18,55.7145,28.9215,35.1938,35.1325,36.342,37.5775,47.1076,46.8853
2020-02-21,38.29,38.66,36.0,36.32,1554728,14.0676,2.6145,29.6833,35.252,40.8207,36.6503,35.9931,37.3057,54.5096,2.33,50.8752,29.1378,35.2539,35.252,36.3484,37.5375,41.2463,0.0
2020-02-28,34.95,36.49,32.86,34.8,3280760,14.3964,2.687,29.7003,35.264,40.8277,36.3656,35.9047,36.4704,42.4008,-1.56,47.2623,29.3499,35.2883,35.264,36.264,37.2862,15.6284,0.0
2020-03-06,35.01,35.63,30.32,31.01,2391693,15.431,2.8744,29.2858,35.1235,40.9612,35.5417,35.5421,34.6503,36.2461,-5.63,39.6933,29.5577,35.2971,35.1235,36.1604,36.4637,-0.0,0.0
2020-03-13,28.83,30.2,25.36,29.22,2197934,17.4526,3.0726,28.4304,34.799,41.1676,34.5691,35.0738,32.8402,36.405,-7.59,36.7036,39.74,35.2933,34.799,36.0086,35.2287,-0.0,0.0
2020-03-20,27.8,32.44,23.81,25.72,2785391,18.3827,3.4697,26.8451,34.214,41.5829,33.2077,34.3809,30.4668,28.5892,-11.87,31.6792,39.5962,35.2523,34.214,35.7718,33.8962,-0.0,0.0
2020-03-27,26.22,27.31,24.26,24.96,2243246,19.2464,3.4397,25.7387,33.962,42.1853,31.9388,33.6831,28.6312,20.8797,-14.14,30.6965,39.2805,35.2123,33.962,35.5408,32.3975,-0.0,0.0
2020-04-03,25.15,27.22,23.04,23.49,2149571,20.3218,3.4923,24.5219,33.6925,42.8631,30.639,32.9281,26.9175,16.9725,-12.89,28.8335,38.9711,35.1506,33.6925,35.2748,30.4625,-0.0,0.0
2020-04-09,24.64,28.4,24.38,28.34,1587158,20.7964,3.5939,24.0538,33.5,42.9462,30.2853,32.5882,27.3916,21.7438,-8.61,41.4576,38.4931,35.1195,33.5,35.0732,29.2325,33.3333,100.0
2020-04-17,28.08,30.73,27.57,30.51,1114579,20.3018,3.5629,23.8315,33.367,42.9025,30.3199,32.4343,28.4311,20.5226,-8.46,46.0674,38.0295,35.0662,33.367,34.9376,28.5062,66.6667,100.0
2020-04-24,30.05,31.03,28.78,30.15,1020636,19.7276,3.4691,23.6523,33.2745,42.8967,30.2937,32.2651,29.0041,18.481,-8.03,45.4283,37.5799,35.0146,33.2745,34.8208,27.925,98.7639,96.2917
2020-05-01,30.68,33.33,30.28,31.09,1166372,18.3567,3.4485,23.4675,33.1295,42.7915,30.4162,32.178,29.6994,24.1454,-5.23,47.4772,37.1437,34.9677,33.1295,34.7226,27.935,98.7639,100.0
2020-05-08,31.05,35.03,30.44,34.34,1301570,17.5586,3.53,23.4619,33.0285,42.5951,31.0199,32.3382,31.2463,30.2319,-0.46,53.9192,36.7205,34.952,33.0285,34.663,28.575,98.7639,100.0
2020-05-15,33.52,34.36,30.88,32.25,1097601,16.8175,3.5264,23.3835,32.809,42.2345,31.2091,32.3316,31.5808,24.5722,1.24,49.6978,36.3101,34.9108,32.809,34.5458,29.3912,83.4278,50.2833
2020-05-22,33.37,36.54,32.64,36.29,1123151,16.8088,3.581,23.399,32.783,42.167,31.9908,32.6248,33.1506,29.8011,7.07,56.7472,23.04,34.9264,32.783,34.5656,30.8075,83.4278,100.0
2020-05-29,37.1,39.2,36.5,39.09,1089134,17.5069,3.5331,23.2992,32.858,42.4168,33.083,33.1037,35.1304,36.0456,13.37,60.8429,23.175,34.9755,32.858,34.608,32.7575,83.4278,100.0
2020-06-05,39.27,41.23,38.34,40.21,2077913,18.6211,3.4872,23.1987,32.9135,42.6283,34.1795,33.6301,36.8236,49.2634,15.25,62.3775,23.4955,35.0317,32.9135,34.6102,34.2412,100.0,100.0
2020-06-12,40.0,40.33,35.79,37.02,1165770,18.6358,3.5624,23.1812,32.9455,42.7098,34.6165,33.8812,36.8891,51.6831,13.53,55.6836,24.0275,35.0556,32.9455,34.5428,35.055,82.4024,47.2073
2020-06-19,36.54,39.92,35.86,37.84,1877621,18.6494,3.5983,23.1453,32.99,42.8347,35.1124,34.1745,37.206,61.3477,9.5,56.9621,24.5436,35.0863,32.99,34.4682,36.0162,55.4357,19.0999
2020-06-26,37.99,39.97,37.95,38.14,1528392,18.6748,3.4934,23.1985,32.9485,42.6985,35.5782,34.4682,37.5174,71.7165,7.63,57.4458,25.0442,35.1117,32.9485,34.4074,36.8975,30.8777,26.3259
2020-07-02,38.43,41.0,37.91,39.4,964166,18.9948,3.4646,23.1151,33.0095,42.9039,36.1662,34.8335,38.1449,79.6665,9.25,59.5044,25.5298,35.1527,33.0095,34.3674,37.53,34.1683,57.0791
2020-07-10,39.0,39.98,37.96,38.56,1429789,19.2921,3.3614,23.0313,33.1213,43.2112,36.5337,35.1092,38.2816,79.3401,7.465,57.4956,26.0008,35.1578,33.1213,34.2811,38.3181,43.6101,47.4253
2020-07-17,38.86,39.16,36.21,38.05,892455,18.7611,3.332,22.9883,33.2838,43.5792,36.7669,35.327,38.2044,73.815,3.71,56.273,26.4577,35.1364,33.2838,34.2293,38.5381,34.8348,0.0
2020-07-24,38.1,40.48,37.73,38.19,961165,18.7046,3.2905,23.1899,33.6428,44.0956,36.9859,35.5391,38.1996,73.9883,5.94,56.5488,26.9008,35.1132,33.6428,34.2919,38.4256,18.654,8.5368
2020-07-31,38.44,40.81,38.44,40.3,951639,18.7596,3.2426,23.5673,34.1968,44.8262,37.4957,35.8918,38.8997,74.2782,4.01,60.5848,27.3307,35.0984,34.1968,34.4001,38.4369,36.1789,100.0
2020-08-07,40.76,44.34,39.93,41.03,1951171,19.8134,3.326,24.6856,34.9623,45.2389,38.0395,36.2724,39.6098,75.9168,1.94,61.9032,27.7477,35.1044,34.9623,34.5747,38.9381,69.5123,100.0
2020-08-14,40.94,41.21,38.08,39.96,942585,19.9392,3.3117,26.313,35.7123,45.1115,38.3349,36.5455,39.7265,70.3271,-0.25,58.7986,28.4114,35.1042,35.7123,34.6867,39.2031,81.6195,44.8584
2020-08-21,40.1,42.06,39.8,40.91,829741,20.2939,3.2366,28.7834,36.5833,44.3831,38.7311,36.8688,40.121,75.3953,3.89,60.684,29.0485,35.1042,36.5833,34.8413,39.5494,74.029,77.2284
2020-08-28,41.48,43.16,40.98,42.6,769639,20.9228,3.1661,30.0537,37.2962,44.5388,39.3263,37.2934,40.9474,75.1455,4.76,63.8528,29.6602,35.0958,37.2962,35.0179,39.9494,74.029,100.0
2020-09-04,42.51,43.51,38.47,39.93,1212614,20.3938,3.2999,31.1533,37.7673,44.3812,39.4192,37.4887,40.6082,68.3212,1.79,56.1525,30.2474,35.0782,37.7673,35.1351,40.1212,59.0761,0.0
2020-09-11,38.74,41.49,37.24,37.67,950266,19.4172,3.3678,32.524,38.1432,43.7625,39.1501,37.5021,39.6288,60.3815,-1.73,50.5911,30.8111,35.1054,38.1432,35.2007,40.0737,33.3333,0.0
2020-09-18,37.8,42.15,37.8,41.93,1375757,18.7331,3.4472,33.8563,38.6852,43.5142,39.5778,37.8301,40.3959,67.7564,3.375,58.8618,31.3522,35.1661,38.6852,35.3607,40.5412,20.7886,62.3658
2020-09-25,41.3,42.77,39.36,41.43,1238733,18.3086,3.4442,34.5069,39.0397,43.5726,39.8627,38.0968,40.7406,66.7443,3.38,57.6422,31.8717,35.2121,39.0397,35.4981,40.6825,38.5116,53.1692
2020-10-02,42.0,43.77,41.32,43.0,1107260,18.2495,3.3736,35.9293,39.5772,43.2252,40.3454,38.46,41.4937,66.1168,4.81,60.4157,32.3705,35.2631,39.5772,35.6817,40.9287,71.845,100.0
2020-10-09,43.33,46.22,42.76,45.1,1784491,18.9272,3.3797,35.9594,40.0177,44.0761,41.0769,38.9518,42.6958,68.2273,4.8,63.8275,32.8493,35.393,40.0177,35.8695,41.5712,84.3897,100.0
2020-10-16,45.15,47.43,44.97,46.28,988577,19.8765,3.314,35.5167,40.3772,45.2378,41.8773,39.4946,43.8905,76.1645,5.25,65.6206,33.5178,35.524,40.3772,36.0467,42.2425,100.0,100.0
2020-10-23,46.36,47.42,44.8,47.39,819233,20.6702,3.2645,34.997,40.7362,46.4755,42.7254,40.0795,45.057,81.3989,7.43,67.2645,34.3525,35.7029,40.7362,36.3945,42.8412,100.0,100.0
2020-10-30,47.06,47.09,42.48,43.03,844160,20.2829,3.382,35.4808,41.0367,46.5927,42.7723,40.298,44.3814,75.7851,2.12,55.9482,35.1372,35.8102,41.0367,36.6775,43.2287,66.6667,0.0
2020-11-06,43.42,50.33,43.26,50.05,1574902,20.8498,3.6619,35.0456,41.6472,48.2489,43.8919,41.0204,46.2709,77.0779,7.45,65.8965,35.8747,36.018,41.6472,37.0347,44.7762,62.6373,87.9119
2020-11-13,50.5,51.04,47.78,49.01,1600756,21.5551,3.6332,35.0646,42.1907,49.3169,44.6793,41.6122,47.1839,76.9923,9.08,63.6048,36.8866,36.2342,42.1907,37.3515,45.6612,51.8575,67.6606
2020-11-20,48.81,51.94,48.28,51.03,1289621,22.4348,3.6351,34.8037,42.7722,50.7408,45.6564,42.3098,48.466,83.018,13.36,66.0729,38.0189,36.4872,42.7722,37.7321,46.8612,81.6808,89.4699
2020-11-27,51.0,53.46,50.11,53.18,923335,23.6121,3.6147,34.5891,43.5035,52.4179,46.8138,43.115,50.0373,83.3454,11.25,68.5197,39.2718,36.7516,43.5035,38.1159,48.1337,85.7101,100.0
2020-12-04,53.0,54.48,51.4,53.96,2060764,24.9335,3.5765,34.6637,44.2987,53.9338,47.9125,43.918,51.3432,84.9177,12.525,69.3771,40.6906,37.02,44.2987,38.4678,49.2406,96.49,100.0
2020-12-11,54.17,57.71,52.0,56.5,984567,26.7861,3.7289,34.641,45.2142,55.7875,49.2336,44.85,53.0621,90.9956,13.5,72.0674,42.2074,37.2927,45.2142,38.865,50.5181,100.0,100.0
2020-12-18,57.07,58.93,55.91,57.92,1838518,28.7098,3.6783,34.4271,46.0952,57.7634,50.57,45.8181,54.6814,95.821,12.82,73.468,44.0677,37.5626,46.0952,39.2872,51.8344,100.0,100.0
2020-12-24,57.0,59.94,56.93,59.21,837945,30.6586,3.6305,34.2721,47.0042,59.7364,51.8992,46.8101,56.1909,95.7894,12.93,74.7087,45.9998,37.8422,47.0042,39.7196,53.8569,100.0,100.0
2020-12-31,59.94,60.0,57.66,58.18,555335,32.478,3.5384,34.7303,47.9152,61.1002,52.8655,47.6523,56.854,91.9483,10.79,71.8209,47.9515,38.0959,47.9152,40.1012,54.8731,81.9452,45.8355
2021-01-08,58.24,61.57,57.08,60.51,1393205,34.4218,3.606,35.042,48.8952,62.7485,54.0416,48.6048,58.0726,92.2684,17.48,74.2461,49.7587,38.3639,48.8952,40.5838,56.3106,76.6052,83.98
2021-01-15,59.79,63.14,58.77,59.9,1639502,36.4581,3.6605,35.4349,49.7602,64.0856,54.9429,49.4414,58.6818,92.4326,9.85,72.4872,51.6485,38.6165,49.7602,41.0428,57.4194,50.9628,23.0729
2021-01-22,60.99,62.74,59.09,59.75,1060453,38.349,3.6598,36.5414,50.7512,64.9611,55.6824,50.205,59.0378,85.7651,10.74,72.0352,53.6021,38.8832,50.7512,41.4584,58.2406,38.159,7.424
2021-01-29,59.61,60.67,54.64,55.93,1591816,37.6727,3.8291,38.6364,51.6642,64.6921,55.7205,50.6291,58.0019,77.3829,4.9,61.5169,63.14,39.0777,51.6642,41.8134,58.4875,10.1656,0.0
2021-02-05,56.36,64.74,56.36,64.64,1558222,37.9118,4.1849,39.4098,52.7998,66.1897,57.0927,51.667,60.2146,82.1944,11.46,71.6733,54.6401,39.3641,52.7998,42.3798,59.505,29.0707,79.7882
2021-02-12,66.15,67.38,64.04,67.34,1414045,38.5828,4.1245,40.3473,54.0952,67.8432,58.6692,52.8279,62.5897,82.498,13.385,73.9669,54.6401,39.6473,54.0952,43.0306,60.6825,59.9294,100.0
2021-02-19,67.8,68.58,60.25,63.08,998150,37.7177,4.4249,41.814,55.0992,68.3845,59.3478,53.5873,62.7532,76.2074,6.58,65.0212,54.8949,39.9162,55.0992,43.672,61.1662,69.3118,28.1471
2021-02-26,62.18,62.98,57.0,61.59,1676322,35.8709,4.5431,43.1876,55.9238,68.6599,59.6928,54.1801,62.3654,67.7203,3.67,62.1882,55.3055,40.164,55.9238,44.3194,61.5925,44.5131,5.3922
2021-03-05,63.31,64.64,55.8,58.44,2750472,34.5322,4.8504,44.5569,56.5318,68.5066,59.5,54.4957,61.057,57.2463,-0.77,56.576,55.7037,40.3728,56.5318,44.9738,61.3337,11.1798,0.0
2021-03-12,58.56,63.39,55.5,60.63,1608581,33.1944,5.0675,45.8673,57.1938,68.5202,59.6739,54.9501,60.9146,56.7622,2.45,59.3244,68.58,40.614,57.1938,45.6872,61.425,7.0652,15.8036
2021-03-19,59.75,62.11,58.45,61.4,1481472,31.9522,4.967,48.7139,58.1122,67.5106,59.9394,55.4278,61.0764,58.0026,0.89,60.2764,68.4492,40.8601,58.1122,46.4454,61.6312,19.8732,43.8161
2021-03-26,61.96,64.2,58.03,63.45,1193636,31.3099,5.0529,49.881,58.7823,67.6835,60.4795,56.0221,61.8676,56.8817,3.55,62.7743,68.3197,41.1104,58.7823,47.1476,62.5712,53.2066,100.0
2021-04-01,63.16,66.03,60.72,63.32,1088482,31.1217,5.0716,51.6109,59.4978,67.3846,60.9165,56.5627,62.3517,57.5816,3.57,62.5059,68.1915,41.3707,59.4978,47.8038,62.4062,79.8285,95.6693
2021-04-09,63.56,65.5,63.3,65.15,1356192,30.947,4.8662,52.9748,60.2038,67.4327,61.5678,57.1988,63.2845,61.9731,9.22,64.7885,68.0646,41.6623,60.2038,48.5038,62.1325,98.5564,100.0
2021-04-16,64.75,66.84,60.55,63.3,1387335,29.7296,4.9681,54.1306,60.7098,67.2889,61.8343,57.6507,63.2897,55.2248,-1.34,60.7614,67.9389,41.9353,60.7098,49.148,62.16,68.8059,10.7482
2021-04-23,62.47,67.44,62.3,67.11,991580,28.7601,4.9804,54.994,61.3675,67.741,62.646,58.3514,64.5631,53.9908,-0.23,65.5154,67.8146,42.2332,61.3675,49.8034,62.85,70.2494,100.0
2021-04-30,67.37,69.0,64.27,65.0,1341211,28.2691,4.9625,55.6443,61.7925,67.9407,63.0081,58.8439,64.7087,59.9362,1.92,61.1004,55.5,42.5021,61.7925,50.4584,63.67,39.293,7.1308
2021-05-07,65.31,67.47,62.06,65.85,2078149,26.9913,4.9945,56.0682,62.189,68.3098,63.4453,59.3629,65.0892,57.9061,4.26,62.2053,55.635,42.8076,62.189,51.0496,64.3225,45.8346,30.3731
2021-05-14,65.79,66.38,62.13,66.02,1626895,25.8048,4.9413,56.352,62.5295,68.707,63.8414,59.856,65.3994,50.2155,7.58,62.4351,55.7686,43.0981,62.5295,51.5882,64.9,24.2371,35.2074
2021-05-21,65.53,66.28,60.25,64.86,1281091,24.0314,5.019,56.9459,62.8635,68.7811,63.9981,60.2266,65.2196,43.5242,4.23,59.7646,55.901,43.3457,62.8635,52.0812,65.0762,21.8602,0.0
2021-05-28,65.39,68.39,64.72,67.37,1340468,23.0435,4.9223,57.0827,63.2065,69.3303,64.5169,60.7558,65.9364,49.3905,5.97,63.4114,56.032,43.6155,63.2065,52.6882,65.5825,45.0691,100.0
2021-06-04,67.33,67.99,65.32,65.45,1207003,22.1262,4.7614,57.4829,63.484,69.4851,64.6604,61.1035,65.7743,50.1978,2.0,59.0057,56.1616,43.8543,63.484,53.2404,65.62,33.3333,0.0
2021-06-11,65.33,67.1,64.34,65.49,1173020,20.8974,4.6185,57.9659,63.771,69.5761,64.7881,61.4284,65.6795,53.7551,2.17,59.0695,56.29,44.0974,63.771,53.7874,65.8937,33.8161,1.4482
2021-06-18,65.51,67.33,62.39,64.28,1330968,19.7506,4.6415,59.6324,64.1885,68.7446,64.7099,61.6397,65.213,46.2984,-0.87,56.2191,56.4171,44.3262,64.1885,54.285,65.54,0.4827,0.0
2021-06-25,64.41,71.39,63.76,69.57,1344265,19.287,4.8551,59.3099,64.435,69.5601,65.4576,62.2271,66.6653,46.381,6.27,64.3244,56.5429,44.5932,64.435,54.9053,66.1112,33.8161,100.0
2021-07-02,69.57,71.53,68.41,70.47,1098850,18.8959,4.7312,58.9555,64.5915,70.2275,66.2287,62.8377,67.9336,46.521,3.36,65.4949,56.8399,44.8915,64.5915,55.5537,66.6887,66.6667,100.0
2021-07-09,71.0,72.16,66.01,69.08,679930,17.6773,4.8322,58.9774,64.8915,70.8056,66.6674,63.3001,68.3157,41.6289,4.08,62.1059,57.2806,45.2317,64.8915,56.1715,67.0712,87.8216,63.4648
2021-07-16,69.17,69.5,64.07,64.17,1350448,16.894,4.8747,59.2904,65.0205,70.7506,66.2832,63.3645,66.9338,34.2874,-1.68,51.8918,57.8756,45.5245,65.0205,56.6489,66.985,54.4883,0.0
2021-07-23,62.96,68.47,61.92,68.05,1017968,16.7734,4.9943,60.4924,65.501,70.5096,66.555,63.7116,67.3059,40.5941,2.03,57.7983,58.4467,45.882,65.501,57.1893,67.07,35.6285,43.4207
2021-07-30,68.18,69.76,66.03,69.76,602342,16.2041,4.904,61.1476,65.9575,70.7674,67.0481,64.1596,68.1239,39.3726,4.9,60.1221,58.9951,46.236,65.9575,57.7853,67.6087,34.6414,60.5035
2021-08-06,70.0,71.85,68.36,71.66,1608975,15.1046,4.803,61.5276,66.4705,71.4134,67.7576,64.7152,69.3026,40.6542,4.29,62.5872,59.5215,46.6208,66.4705,58.4003,68.38,67.9748,100.0
2021-08-13,71.83,72.5,69.07,72.11,979985,14.2874,4.7047,61.5914,66.9035,72.2156,68.4272,65.263,70.2384,49.2914,6.66,63.1679,60.0268,47.0042,66.9035,58.9905,69.3587,86.8345,100.0
2021-08-20,71.68,74.19,70.22,73.62,827766,14.0411,4.6523,61.621,67.4185,73.216,69.2261,65.882,71.3656,56.9926,8.13,65.1241,60.6505,47.3997,67.4185,59.6643,69.865,100.0,100.0
2021-08-27,74.04,76.91,73.17,74.95,865077,14.5407,4.5871,61.3536,67.9085,74.4634,70.1067,66.5537,72.5604,64.0564,10.67,66.7969,61.4628,47.8053,67.9085,60.4099,70.425,100.0,100.0
2021-09-03,75.23,76.2,73.52,75.07,754057,15.0047,4.4509,61.5984,68.497,75.3956,70.8703,67.1845,73.3969,57.3608,5.5,66.9509,62.5441,48.2167,68.497,61.0727,71.1737,100.0,100.0
