date,open,high,low,close,volume,adx_14_adx,atr_14_atr,bbands_20_real lower band,bbands_20_real middle band,bbands_20_real upper band,ema_12_ema,ema_26_ema,ema_5_ema,mfi_14_mfi,mom_10_mom,rsi_14_rsi,sar_14_sar,sma_100_sma,sma_20_sma,sma_50_sma,sma_8_sma,stochrsi_14_fastd,stochrsi_14_fastk
2021-09-10,75.12,75.41,73.58,73.9,718118,15.4355,4.2637,61.5851,68.8365,76.0879,71.3364,67.682,73.5646,58.8953,3.43,63.8414,63.5498,48.6101,68.8365,61.7221,72.39,72.601,17.8029
2021-09-17,74.37,76.44,73.43,74.89,1988917,16.1244,4.174,61.8483,69.331,76.8137,71.8831,68.2159,74.0064,68.8878,5.81,65.3096,64.485,49.0208,69.331,62.3599,73.245,55.0062,47.2158
2021-09-24,73.1,74.89,70.93,74.45,801281,15.7074,4.1587,62.1408,69.761,77.3812,72.278,68.6777,74.1543,70.6926,10.28,64.0645,65.3547,49.4082,69.761,62.9469,73.8312,24.0648,7.1757
2021-10-01,73.91,73.92,68.46,69.93,767958,14.7312,4.2895,62.5321,69.9565,77.3809,71.9168,68.7705,72.7462,64.1764,1.88,52.9064,66.1636,49.7333,69.9565,63.4199,73.615,18.1305,0.0
2021-10-08,69.42,73.1,67.31,70.69,1596595,14.196,4.3963,63.1985,70.248,77.2975,71.728,68.9126,72.0608,54.5656,0.93,54.3462,66.9158,50.1402,70.248,63.8859,73.4375,6.2614,11.6085
2021-10-15,70.25,74.36,70.2,72.75,656304,13.246,4.3794,63.5169,70.517,77.5171,71.8853,69.1969,72.2905,59.1156,1.09,58.0868,67.31,50.5789,70.517,64.4803,73.3287,17.7917,41.7667
2021-10-22,72.17,76.07,72.17,75.89,765658,12.8072,4.3452,64.0712,71.039,78.0068,72.5014,69.6927,73.4904,66.6692,3.78,63.0556,67.31,51.0159,71.039,64.9971,73.4462,48.1112,90.9583
2021-10-29,76.34,78.36,75.39,77.79,546035,13.0793,4.247,64.5834,71.654,78.7246,73.315,70.2925,74.9236,65.8132,4.17,65.705,67.982,51.4621,71.654,65.5727,73.7862,77.575,100.0
2021-11-05,78.06,82.0,77.32,79.91,1251672,14.2229,4.2783,65.3427,72.4355,79.5283,74.3296,71.0049,76.5857,67.7384,4.96,68.4258,68.8118,51.9412,72.4355,66.1503,74.5375,96.9861,100.0
2021-11-12,80.09,82.96,76.41,78.78,951052,15.4911,4.4405,65.4215,72.896,80.3705,75.0143,71.5808,77.3171,58.9709,3.71,65.4454,69.9988,52.3891,72.896,66.6623,75.0237,90.3912,71.1735
2021-11-19,79.26,80.8,77.2,79.77,1711260,16.6686,4.3805,65.4064,73.361,81.3156,75.7459,72.1874,78.1348,48.7934,5.87,66.8094,71.2949,52.8232,73.361,67.1786,75.6887,80.358,69.9004
2021-11-26,79.96,80.36,73.01,74.16,857426,16.1515,4.5922,65.9026,73.615,81.3274,75.502,72.3335,76.8098,42.9606,-0.73,53.84,72.4614,53.1984,73.615,67.5318,76.2175,47.0246,0.0
2021-12-03,75.16,76.35,70.14,71.62,984516,15.1993,4.7078,67.516,73.9875,80.459,74.9047,72.2807,75.0799,36.6794,-2.83,49.1845,82.96,53.5465,73.9875,67.8058,76.3337,23.3001,0.0
2021-12-10,71.91,75.62,70.57,73.05,655327,14.3151,4.7323,68.3422,74.2375,80.1328,74.6194,72.3377,74.4033,41.4494,3.12,51.7159,82.8318,53.9011,74.2375,68.0826,76.3712,4.7875,14.3624
2021-12-17,73.16,74.92,69.13,72.16,1472787,13.9185,4.8078,68.7405,74.3575,79.9745,74.241,72.3245,73.6555,39.501,1.47,50.045,82.7049,54.2317,74.3575,68.3622,75.905,6.4148,4.8819
2021-12-23,70.77,75.02,69.88,73.74,641689,13.5148,4.8316,68.9725,74.4615,79.9505,74.1639,72.4294,73.6837,33.4412,0.99,52.9512,82.4334,54.6053,74.4615,68.6268,75.3987,33.3841,80.9081
2021-12-31,73.85,77.77,73.55,77.32,941852,12.8776,4.7879,69.2097,74.722,80.2343,74.6495,72.7916,74.8958,39.9664,1.43,58.7999,82.1673,55.009,74.722,68.9752,75.075,61.93,100.0
2022-01-07,77.34,78.38,67.37,67.52,889258,13.2979,5.2323,68.081,74.417,80.753,73.5526,72.4011,72.4372,39.6264,-10.27,43.0305,81.9066,55.2945,74.417,69.1306,73.6675,60.3027,0.0
2022-01-14,66.31,69.64,62.91,64.2,1030882,14.5462,5.3389,66.1459,73.8795,81.6131,72.1138,71.7937,69.6915,41.403,-15.71,39.1954,81.4705,55.5547,73.8795,69.296,71.7212,33.3333,0.0
2022-01-21,62.79,63.47,57.95,59.35,1343683,16.4494,5.404,63.1298,73.0935,83.0572,70.1501,70.8719,66.2443,35.4511,-19.43,34.3756,80.728,55.785,73.0935,69.1902,69.87,-0.0,0.0
2022-01-28,58.45,61.57,56.82,59.78,1394324,18.3665,5.3575,60.8722,72.3875,83.9028,68.5547,70.0503,64.0895,29.1798,-19.99,35.1371,79.5891,56.0348,72.3875,69.039,68.39,1.0393,3.118
2022-02-04,59.99,63.18,57.56,60.73,809841,19.6167,5.3763,59.1685,71.6795,84.1905,67.3509,69.3599,62.9697,29.6356,-13.43,36.8799,78.2228,56.332,71.6795,68.992,66.85,10.6846,28.9358
2022-02-11,60.76,63.99,58.32,60.58,930091,20.5127,5.3973,57.6554,70.986,84.3166,66.3092,68.7095,62.1731,26.6635,-11.04,36.7122,76.9384,56.6456,70.986,68.9718,65.4025,26.8444,48.4793
2022-02-18,60.6,62.59,58.45,58.69,802037,21.3446,5.3075,56.0554,70.424,84.7926,65.137,67.9673,61.0121,27.4004,-14.36,34.5783,75.7311,56.9753,70.424,68.9768,63.5212,28.5029,8.0935
2022-02-25,58.01,64.92,56.71,64.92,1344051,21.3293,5.5148,55.5695,70.1355,84.7015,65.1037,67.7416,62.3147,37.7967,-7.24,45.7684,74.5963,57.3749,70.1355,69.0626,61.9712,52.1909,100.0
2022-03-04,64.3,68.84,64.13,65.09,1619959,20.1774,5.4576,55.0792,69.7525,84.4258,65.1016,67.5452,63.2398,47.0646,-8.65,46.0396,73.3442,57.7909,69.7525,69.1364,61.6675,69.3645,100.0
2022-03-11,64.55,65.61,60.97,61.05,924509,19.8007,5.3996,54.154,69.0105,83.867,64.4782,67.0641,62.5099,47.7325,-16.27,40.8154,72.1798,58.118,69.0105,69.0884,61.2737,84.8063,54.4188
2022-03-18,59.96,64.45,58.48,64.15,1529056,19.9367,5.4403,53.9006,68.3285,82.7564,64.4277,66.8482,63.0566,40.794,-3.37,45.8893,71.097,58.4544,68.3285,69.105,61.8737,84.3689,98.6881
2022-03-25,63.66,64.8,61.84,62.4,620784,19.959,5.2632,53.8404,67.453,81.0656,64.1158,66.5187,62.8377,47.792,-1.8,43.6161,70.0899,58.7769,67.453,69.05,62.2012,68.9053,53.6092
2022-04-01,62.36,66.97,62.36,63.8,677327,19.345,5.2165,54.0522,66.704,79.3558,64.0672,66.3173,63.1585,47.6176,4.45,45.9239,69.1533,59.104,66.704,69.06,62.585,83.3607,97.7849
2022-04-08,64.06,65.34,59.03,59.17,665886,19.4639,5.295,54.1401,65.674,77.2079,63.3138,65.7879,61.829,41.3915,-0.61,40.081,68.2822,59.3523,65.674,68.9012,62.4087,50.4647,0.0
2022-04-14,59.62,62.13,57.72,57.8,668849,19.823,5.2318,53.5267,64.856,76.1853,62.4655,65.1962,60.486,42.4872,-2.93,38.5193,67.4722,59.6078,64.856,68.7572,62.2975,32.595,0.0
2022-04-22,57.93,59.39,55.21,55.51,661522,20.6061,5.1566,52.4714,64.0505,75.6296,61.3954,64.4787,58.8273,43.971,-5.07,35.9947,66.7188,59.8,64.0505,68.5504,61.1212,-0.0,0.0
2022-04-29,55.06,56.32,53.44,54.32,1551774,21.6276,4.994,51.5681,63.114,74.6599,60.3069,63.7262,57.3249,43.7726,-4.37,34.7212,65.7981,59.9523,63.114,68.3164,59.775,-0.0,0.0
2022-05-06,54.37,56.44,50.72,51.57,1794832,22.9932,5.0459,50.2797,62.0845,73.8893,58.9628,62.8257,55.4066,43.1664,-13.35,31.9114,64.6859,60.0659,62.0845,68.0506,58.59,-0.0,0.0
2022-05-13,50.44,54.71,48.77,53.07,3273472,24.5354,5.1097,49.9081,61.051,72.1939,58.0562,62.1031,54.6277,33.0054,-12.02,35.0012,63.2893,60.2264,61.051,67.7646,57.205,15.5864,46.7593
2022-05-20,52.41,53.68,49.26,52.03,1545000,25.9674,5.0605,50.7805,59.7865,68.7925,57.1291,61.3569,53.7618,26.716,-9.02,33.8541,61.6922,60.3683,59.7865,67.4962,55.9087,31.4454,47.577
2022-05-27,52.02,55.22,50.34,55.09,1765008,26.7188,5.0479,50.679,59.165,67.651,56.8154,60.8927,54.2045,34.3942,-9.06,40.0769,60.2707,60.5378,59.165,67.2882,54.82,64.7788,100.0
2022-06-03,55.05,56.9,53.02,55.0,1247260,26.8147,4.9645,50.3644,58.705,67.0456,56.5361,60.4562,54.4697,33.46,-7.4,39.9578,59.0057,60.6938,58.705,67.1026,54.2987,82.0396,98.5418
2022-06-10,56.24,56.75,51.47,51.94,3318275,27.2008,4.9871,49.4979,58.3345,67.1711,55.829,59.8254,53.6265,21.8596,-11.86,36.0376,57.8797,60.8276,58.3345,66.75,53.5662,77.8767,35.0881
2022-06-17,50.28,53.67,48.5,51.95,1947048,28.0751,5.0001,48.7122,57.943,67.1738,55.2322,59.242,53.0676,21.0689,-7.22,36.0597,56.9,60.9666,57.943,66.3796,53.1212,56.3576,35.4429
2022-06-24,52.25,56.11,51.6,55.73,1798003,28.0289,4.9651,48.507,57.693,66.879,55.3088,58.9819,53.9551,29.3995,-2.07,43.937,56.75,61.142,57.693,66.1126,53.2975,56.8437,100.0
2022-07-01,54.04,54.4,50.31,52.07,2406464,28.2284,4.9976,47.8699,57.2675,66.6651,54.8105,58.4699,53.3267,24.2565,-3.44,38.9352,56.11,61.2597,57.2675,65.8706,53.36,57.375,36.6821
2022-07-08,51.5,53.91,51.05,53.23,764890,28.4136,4.8449,47.4618,56.9945,66.5272,54.5674,58.0818,53.2945,24.0587,-1.09,41.2192,56.11,61.3817,56.9945,65.5742,53.38,67.4258,65.5952
2022-07-15,53.06,53.96,48.2,51.36,1509128,29.1151,4.9106,47.2159,56.3165,65.4171,54.0739,57.5838,52.6497,23.3778,-0.21,38.7059,55.1968,61.4957,56.3165,65.2062,53.2962,45.2902,33.5934
2022-07-22,51.78,55.02,50.98,54.91,1260118,29.3608,4.8485,47.6352,55.8075,63.9798,54.2026,57.3858,53.4031,28.0128,1.84,45.4997,48.195,61.6357,55.8075,64.8712,53.2737,66.3962,100.0
2022-07-29,54.89,59.06,53.26,58.91,953546,28.2243,4.9161,47.7527,55.7005,63.6483,54.9268,57.4987,55.2387,31.7373,6.88,51.9608,48.195,61.7988,55.7005,64.6072,53.7625,77.8645,100.0
2022-08-05,58.32,61.1,55.56,57.89,1701017,26.5779,4.9606,48.355,55.3875,62.42,55.3827,57.5277,56.1225,38.7469,2.8,50.3225,48.4122,61.9784,55.3875,64.2926,54.5062,95.88,87.64
2022-08-12,58.25,58.9,55.26,56.41,1416891,25.1263,4.8663,48.8054,55.088,61.3706,55.5407,57.4449,56.2183,39.1654,1.41,47.9596,48.7928,62.1658,55.088,63.9218,55.0637,85.8179,69.8136
2022-08-19,56.52,57.78,54.55,54.77,894975,23.9673,4.7494,49.7892,54.6365,59.4838,55.4221,57.2467,55.7356,43.0721,2.83,45.4149,49.162,62.2942,54.6365,63.5158,54.9437,52.4845,0.0
2022-08-26,53.84,55.48,52.81,53.73,1251093,23.3421,4.6009,49.9765,54.3645,58.7525,55.1618,56.9862,55.067,43.5114,1.78,43.8268,49.5202,62.4172,54.3645,63.1124,55.1512,23.2712,0.0
2022-09-02,53.29,53.53,48.56,48.66,1543178,23.6952,4.6415,49.157,53.9075,58.658,54.1615,56.3695,52.9314,36.1494,-7.07,37.0288,61.1,62.4738,53.9075,62.5878,54.58,-0.0,0.0
2022-09-09,48.52,52.11,48.52,51.67,605560,24.0311,4.5664,48.9294,53.7155,58.5016,53.7782,56.0214,52.5109,34.0415,-0.4,42.7102,60.9746,62.5395,53.7155,62.1322,54.6187,17.3255,51.9766
2022-09-16,51.73,52.29,46.46,47.06,1405497,24.7503,4.6567,47.7698,53.3525,58.9352,52.7446,55.3576,50.6939,37.6148,-6.17,37.1777,60.7255,62.5473,53.3525,61.6748,53.6375,17.9177,1.7765
2022-09-23,46.63,48.0,44.92,45.71,1196183,25.7019,4.5441,46.5889,53.0595,59.5301,51.6624,54.6429,49.0326,39.3115,-5.65,35.7186,60.2975,62.5305,53.0595,61.1752,51.9875,17.9177,0.0
2022-09-30,45.47,46.72,44.14,44.22,1005112,26.7253,4.4034,45.0862,52.617,60.1478,50.5174,53.8709,47.4284,31.0894,-10.69,34.1266,59.6824,62.5424,52.617,60.6046,50.2787,0.5922,0.0
2022-10-07,44.43,49.08,44.2,47.76,1493670,26.7358,4.4378,44.5818,52.4035,60.2252,50.0932,53.4182,47.5389,40.9877,-11.15,40.8698,58.9056,62.5195,52.4035,60.042,49.1975,26.1861,78.5583
2022-10-14,47.61,48.15,43.17,43.93,3842716,26.9654,4.4765,43.3102,51.8455,60.3808,49.145,52.7154,46.336,31.6632,-13.96,36.5146,58.1675,62.4687,51.8455,59.3648,47.8425,37.9908,35.4143
2022-10-21,44.45,46.9,44.18,45.76,1535654,27.1787,4.3693,42.585,51.3835,60.182,48.6242,52.2002,46.144,38.8265,-10.65,39.8147,57.2677,62.416,51.3835,58.6818,46.8462,66.1088,84.354
2022-10-28,45.58,49.06,45.05,48.98,918785,26.5126,4.3436,42.38,51.2355,60.091,48.679,51.9616,47.0893,37.3518,-5.79,45.2115,56.4218,62.374,51.2355,58.0858,46.8862,73.2561,100.0
2022-11-04,48.49,50.01,44.35,45.49,1784492,25.5377,4.4377,41.72,50.9125,60.105,48.1884,51.4823,46.5562,30.9289,-8.24,40.9278,55.6267,62.2894,50.9125,57.4002,46.1137,78.3662,50.7447
2022-11-11,45.49,49.47,44.53,48.78,1757622,24.6325,4.4735,41.6047,50.565,59.5253,48.2794,51.2821,47.2975,29.8699,0.12,46.1113,54.8793,62.2122,50.565,56.8926,46.3287,83.5816,100.0
2022-11-18,49.01,50.74,46.86,47.09,1823352,23.2955,4.4311,41.2606,50.316,59.3714,48.0964,50.9716,47.2283,38.3868,-4.58,43.9766,54.1768,62.1039,50.316,56.402,46.5012,72.2808,66.0976
2022-11-25,46.9,48.12,44.76,47.3,2246096,22.7182,4.3543,40.9768,50.0195,59.0622,47.9739,50.6996,47.2522,36.3947,0.24,44.3215,53.5164,61.9848,50.0195,55.887,46.8862,77.1898,65.4718
2022-12-02,47.06,50.37,46.29,49.88,2000494,21.338,4.3347,40.9237,49.9455,58.9673,48.2671,50.6389,48.1281,44.339,4.17,48.5155,52.8956,61.9018,49.9455,55.4414,47.1512,77.1898,100.0
2022-12-09,49.48,49.54,46.42,47.49,1797360,20.0564,4.2726,40.7928,49.5745,58.3562,48.1476,50.4056,47.9154,44.0007,3.27,45.1246,52.312,61.7716,49.5745,54.9164,47.5962,63.5882,25.2927
2022-12-16,47.31,50.23,44.7,44.97,1665187,19.4389,4.3626,41.0044,48.8775,56.7506,47.6587,50.003,46.9336,39.5217,-2.79,41.8067,51.7635,61.6223,48.8775,54.2694,47.4975,41.7642,0.0
2022-12-23,44.75,45.9,43.73,44.59,1279749,19.1697,4.206,41.3097,48.2125,55.1153,47.1866,49.602,46.1524,39.9062,0.66,41.3134,51.2479,61.4707,48.2125,53.8108,46.9487,8.4309,0.0
2022-12-30,44.5,45.92,43.68,45.47,634807,18.9368,4.0658,41.7905,47.6655,53.5405,46.9225,49.296,45.9249,43.4425,-0.29,42.991,50.7632,61.3661,47.6655,53.4362,46.9462,7.7645,23.2934
2023-01-06,46.19,47.43,45.05,46.95,1043602,18.0607,3.9453,42.3845,47.2745,52.1645,46.9267,49.1222,46.2666,47.6748,-2.03,45.7973,50.3076,61.1892,47.2745,53.1882,46.7175,41.0978,100.0
2023-01-13,47.86,50.29,47.45,49.78,819402,17.3595,3.9021,42.9933,47.077,51.1607,47.3657,49.1709,47.4378,46.2286,4.29,50.7861,43.17,61.0136,47.077,52.9882,47.0537,74.4311,100.0
2023-01-20,49.65,52.19,49.62,51.93,1042218,17.3044,3.8073,42.6821,47.2405,51.7989,48.0679,49.3753,48.9352,57.5278,3.15,54.2324,43.2412,60.9021,47.2405,52.8122,47.6325,100.0,100.0
2023-01-27,52.12,54.01,50.89,53.26,1351122,17.7642,3.7582,42.4132,47.32,52.2268,48.8667,49.663,50.3768,57.5799,6.17,56.2724,43.4202,60.8188,47.32,52.6658,48.055,100.0,100.0
2023-02-03,52.76,59.89,52.16,57.77,1675264,19.4431,4.0419,41.1655,47.8555,54.5455,50.2364,50.2636,52.8412,59.7114,10.47,62.3937,43.7379,60.8121,47.8555,52.6474,49.34,100.0,100.0
2023-02-10,57.14,58.46,55.82,55.82,903487,21.002,3.9418,40.9111,48.361,55.8109,51.0954,50.6751,53.8341,66.8627,5.94,58.5756,44.384,60.764,48.361,52.4654,50.6962,89.0357,67.1071
2023-02-17,56.07,58.31,55.52,55.56,1040066,22.3142,3.8595,41.1082,48.928,56.7478,51.7823,51.037,54.4094,59.8724,8.07,58.0654,45.0042,60.7056,48.928,52.2748,52.0675,71.3575,46.9654
2023-02-24,54.73,63.66,53.92,63.54,2034061,24.4205,4.2799,39.6627,49.717,59.7713,53.5912,51.9631,57.4529,61.2812,18.57,67.4396,45.5996,60.7065,49.717,52.3246,54.3262,71.3575,100.0
2023-03-03,63.94,66.0,61.88,65.73,2685314,26.6787,4.2686,38.9359,50.807,62.6781,55.4587,52.9829,60.212,73.6615,21.14,69.4575,46.5029,60.7306,50.807,52.3562,56.6737,82.3218,100.0
2023-03-10,65.64,67.61,63.24,63.3,2198314,28.9683,4.2761,38.8791,51.684,64.4889,56.665,53.7471,61.2413,74.7224,17.83,64.6685,47.6727,60.7121,51.684,52.3742,58.3637,85.9874,57.9622
2023-03-17,62.49,70.54,61.74,69.57,2471952,31.4098,4.5992,37.8056,52.7135,67.6214,58.6504,54.9192,64.0175,83.6788,22.62,70.3492,49.0686,60.7748,52.7135,52.4896,60.5687,85.9874,100.0
2023-03-24,69.38,70.08,67.93,68.86,1495144,33.6768,4.4247,37.8044,53.882,69.9596,60.2211,55.9518,65.6317,90.4294,19.08,68.9964,50.7863,60.7923,53.882,52.6834,62.5187,78.0493,76.1856
2023-03-31,69.11,72.51,68.32,72.11,1547038,36.027,4.4076,37.3202,55.0485,72.7768,62.0502,57.1487,67.7911,95.3555,20.18,71.681,52.3666,60.8634,55.0485,52.9696,64.3112,92.0619,100.0
2023-04-06,71.38,72.66,69.76,70.29,1250136,38.2244,4.3002,37.6962,56.2085,74.7208,63.3178,58.1222,68.6241,88.8738,17.03,68.1236,54.1792,60.9078,56.2085,53.2652,66.12,75.152,49.2705
2023-04-14,69.54,72.13,69.34,71.16,1296877,40.0494,4.1924,38.2743,57.4015,76.5287,64.5243,59.0879,69.4694,82.5072,13.39,68.9177,56.0273,60.9592,57.4015,53.602,68.07,57.1976,22.3225
2023-04-21,70.97,71.52,69.18,70.79,986313,41.6569,4.0601,38.7998,58.447,78.0942,65.4883,59.9548,69.9096,77.8965,14.97,68.1402,57.6905,61.0185,58.447,53.9864,68.9762,24.0203,0.4678
2023-04-28,70.95,71.94,68.3,69.05,1256431,42.6594,4.0301,40.0356,59.525,79.0144,66.0362,60.6285,69.6231,72.3015,13.49,64.4577,59.1875,61.0353,59.525,54.306,69.3912,7.5968,0.0
2023-05-05,68.63,69.55,65.56,68.23,1790990,42.2112,4.0269,42.0543,60.688,79.3217,66.3737,61.1916,69.1587,65.0457,4.69,62.7369,60.5347,61.0631,60.688,54.63,70.0075,0.1559,0.0
2023-05-12,68.49,68.84,66.78,67.6,955208,41.7949,3.8864,44.5283,61.8385,79.1487,66.5624,61.6663,68.6391,59.862,1.87,61.3811,61.7473,61.0842,61.8385,54.8802,69.7612,-0.0,0.0
2023-05-19,67.47,70.36,66.77,69.89,1065170,41.7452,3.8656,47.1516,63.0595,78.9674,67.0743,62.2754,69.0561,60.4688,6.59,64.3933,62.8385,61.1403,63.0595,55.178,69.89,14.8549,44.5646
2023-05-26,69.97,75.0,68.69,74.52,1648912,42.5204,4.0402,49.6115,64.438,79.2645,68.2198,63.1824,70.8774,65.8713,4.95,69.5624,63.8207,61.1898,64.438,55.6296,70.1912,48.1882,100.0
2023-06-02,75.12,76.16,71.5,74.61,1770604,43.4095,4.0844,51.8454,65.6795,79.5136,69.2029,64.0289,72.1216,66.0566,5.75,69.6547,65.0504,61.2312,65.6795,56.0828,70.7312,81.5215,100.0
2023-06-09,73.72,75.88,73.28,75.19,1776747,44.2351,3.9784,53.9486,66.8425,79.7364,70.124,64.8557,73.1444,65.1435,3.08,70.2796,66.3836,61.2923,66.8425,56.472,71.235,100.0,100.0
2023-06-16,75.67,78.49,74.33,74.44,2347753,45.3729,3.9914,56.2219,67.9015,79.5811,70.788,65.5656,73.5763,65.9496,4.15,68.3202,67.5567,61.395,67.9015,56.9194,71.6912,88.9044,66.7132
