date,open,high,low,close,volume,ad_14_chaikin a/d,adosc_14_adosc,adx_14_adx,adxr_14_adxr,apo_14_apo,aroon_14_aroon down,aroon_14_aroon up,aroonosc_14_aroonosc,atr_14_atr,bbands_20_real lower band,bbands_20_real middle band,bbands_20_real upper band,bop_14_bop,cci_20_cci,cmo_14_cmo,dema_14_dema,dx_14_dx,ema_12_ema,ema_14_ema,ema_26_ema,ht_dcperiod_14_dcperiod,ht_dcphase_14_ht_dcphase,ht_phasor_14_phase,ht_phasor_14_quadrature,ht_sine_14_lead sine,ht_sine_14_sine,ht_trendline_14_ht_trendline,ht_trendmode_14_trendmode,kama_14_kama,macd_14_macd,macd_14_macd_hist,macd_14_macd_signal,macdext_14_macd,macdext_14_macd_hist,macdext_14_macd_signal,mama_14_fama,mama_14_mama,mfi_14_mfi,midpoint_14_midpoint,midprice_14_midprice,minus_di_14_minus_di,mom_10_mom,natr_14_natr,obv_14_obv,plus_di_14_plus_di,ppo_14_ppo,rocr_14_rocr,rsi_14_rsi,sar_14_sar,sma_20_sma,sma_50_sma,stoch_14_slowd,stoch_14_slowk,stochf_14_fastd,stochf_14_fastk,stochrsi_14_fastd,stochrsi_14_fastk,t3_14_t3,tema_14_tema,trange_14_trange,trima_14_trima,trix_14_trix,ultosc_14_ultosc,willr_14_willr,wma_14_wma
2024-03-28,27.1,27.21,26.88,24.38,432405,1444760.511,182516.791,16.0044,19.3971,0.0638,21.4286,92.8571,71.4286,0.4609,22.6661,23.481,24.2959,0.152,188.1266,27.7016,23.9898,21.0619,23.7777,23.7334,23.5247,24.2463,,0.0296,-0.2678,,,,0,23.759,0.2607,0.0618,0.1989,0.0638,0.2858,-0.222,0.5988,6.8464,89.216,23.728,23.6067,16.9491,1.3067,1.8904,2011645.0,25.9937,0.2707,1.0508,63.8508,22.6348,23.481,,89.3861,90.0589,90.0589,92.8571,100.0,100.0,,24.1769,0.2955,23.5068,0.0456,63.9315,-4.712,23.7614
2024-04-05,26.95,27.82,26.89,25.12,378184,1717215.6508,274967.2012,17.7068,20.0625,0.1572,14.2857,100.0,85.7143,0.4888,22.4767,23.5602,24.6437,0.7957,245.5193,40.7282,24.3001,39.8386,23.9838,23.9179,23.6427,24.0566,,0.1446,0.6421,,,,0,23.9424,0.3476,0.119,0.2286,0.1572,0.3222,-0.165,0.6309,7.0291,91.8651,24.097,23.9921,14.8276,1.3983,1.9462,2389829.0,34.4651,0.6648,1.0886,70.3641,22.6896,23.5602,,89.1891,89.1011,89.1011,93.2431,100.0,100.0,,24.5712,0.8516,23.6078,0.073,68.605,-4.7432,23.9693
2024-04-12,27.75,28.08,27.5,25.09,96151,1672933.6276,273701.0706,19.5902,20.9064,0.2832,7.1429,100.0,92.8571,0.4916,22.3631,23.6347,24.9063,-0.163,219.9925,39.5631,24.5398,44.0742,24.1533,24.0736,23.7496,24.2051,,0.3973,0.7124,,,,0,24.0841,0.4093,0.1445,0.2647,0.2832,0.3778,-0.0946,0.6638,7.2096,92.8529,24.097,24.11,13.6846,1.9594,1.9597,2293678.0,35.2538,1.196,1.0821,69.7815,22.7915,23.6347,,89.2068,88.4604,88.4604,79.2811,97.8071,93.4212,,24.8475,0.5277,23.7326,0.104,66.9239,-14.1563,24.1534
2024-04-19,27.63,27.83,27.35,24.94,56866,1649222.6741,240756.7982,20.9127,21.4694,0.3564,0.0,92.8571,92.8571,0.4876,22.3185,23.7075,25.0966,-0.2917,156.1882,33.8956,24.6922,38.1056,24.2737,24.1886,23.8375,25.1134,,0.6031,0.9106,,,,0,24.1804,0.4409,0.1409,0.3,0.3564,0.3713,-0.0149,0.6975,7.3869,91.2151,24.097,24.1504,14.7869,1.3537,1.9554,2236812.0,32.9941,1.5032,1.0793,66.9478,22.9254,23.7075,,84.9933,77.4184,77.4184,59.731,83.605,57.3939,,24.9914,0.4353,23.8788,0.1341,62.6509,-20.2632,24.2994
2024-04-26,27.3,27.82,27.27,25.08,1000838,2033155.4529,327553.0439,21.904,21.242,0.4859,0.0,85.7143,85.7143,0.4885,22.3593,23.8171,25.2749,0.6345,131.916,36.5817,24.8472,34.7905,24.3979,24.3076,23.9296,26.6115,,0.8814,0.6124,,,,0,24.2929,0.4723,0.1378,0.3344,0.4859,0.4065,0.0794,0.7318,7.5638,93.9023,24.1217,24.2268,14.7887,1.5236,1.9477,3237650.0,30.5688,2.0462,1.0868,68.2909,23.0527,23.8171,23.46,78.5889,69.8878,69.8878,70.6514,72.9947,68.1689,,25.1376,0.5003,24.0399,0.1632,62.6879,-15.6742,24.4473
2024-05-03,27.79,27.82,26.85,24.47,135426,1934047.9263,301748.8365,21.6989,20.5911,0.5422,14.2857,78.5714,64.2857,0.5164,22.4408,23.8859,25.331,-0.8355,84.736,15.4295,24.8164,19.0323,24.4095,24.3297,23.9698,28.5938,,0.8333,0.4504,,,,0,24.2984,0.443,0.0868,0.3562,0.5422,0.3711,0.171,0.7668,7.7329,87.3592,24.1217,24.2268,18.2536,1.2033,2.1102,3102224.0,26.835,2.2817,1.0318,57.7147,23.1736,23.8859,23.5197,64.7634,46.9839,46.9839,10.5691,41.8543,0.0,,25.0224,0.8794,24.1955,0.1837,50.2229,-40.0967,24.4952
2024-05-10,27.12,27.29,26.31,24.58,51414,1965536.3782,273779.9103,20.32,19.4693,0.586,7.1429,71.4286,64.2857,0.543,22.5147,23.9548,25.3948,-0.0203,49.1346,17.8844,24.8144,2.3941,24.436,24.3633,24.0152,30.9983,,1.1071,0.6651,,,,0,24.3246,0.4237,0.054,0.3697,0.586,0.3261,0.2599,0.8025,7.9014,88.4446,24.1936,24.2268,22.5781,0.935,2.2091,3153638.0,23.6857,2.4618,1.063,58.9422,23.2885,23.9548,23.5787,52.9416,41.953,41.953,44.6384,26.1137,10.1723,,24.9619,0.8889,24.3494,0.1982,57.01,-35.7189,24.5503
2024-05-17,27.27,27.84,26.9,25.24,84371,2048121.7485,263726.1574,19.9664,18.8748,0.6847,0.0,64.2857,64.2857,0.5655,22.579,24.0634,25.5477,0.5927,95.2922,30.9947,24.9735,15.3695,24.5604,24.4808,24.1062,31.8279,,1.2487,-1.0262,,,,0,24.4209,0.4566,0.0695,0.387,0.6847,0.3357,0.349,0.8388,8.0748,88.5331,24.2571,24.3705,20.1254,1.5432,2.24,3238009.0,27.4352,2.8686,1.0705,65.4973,23.3976,24.0634,23.6517,46.8183,51.518,51.518,99.3464,27.9196,73.5865,,25.1375,0.8572,24.4987,0.2142,61.2238,-10.3028,24.6799
2024-05-24,27.89,28.13,27.38,25.06,110620,2011248.4152,223905.729,20.0623,18.5672,0.7462,7.1429,100.0,92.8571,0.5737,22.67,24.1574,25.6448,-0.3467,100.8996,25.1009,25.0527,21.3096,24.6377,24.5584,24.1771,31.6538,,0.738,-1.8684,,,,0,24.4748,0.4626,0.0605,0.4022,0.7462,0.3123,0.434,0.8759,8.2447,88.7292,24.2571,24.3932,18.4155,0.9038,2.289,3127389.0,28.3894,3.119,1.0639,62.5504,23.5013,24.1574,23.7205,55.2139,72.1708,72.1708,72.5275,43.1605,45.7227,,25.1961,0.6803,24.6328,0.2281,55.585,-20.1895,24.7694
2024-05-31,27.93,28.19,27.3,24.81,52586,1965091.6284,172574.2371,19.9744,17.9437,0.7876,0.0,100.0,100.0,0.5904,22.8121,24.2429,25.6736,-0.6468,84.3602,17.2708,25.0501,18.8318,24.6646,24.5923,24.2242,30.8554,,0.4274,-1.8519,,,,0,24.5048,0.4422,0.032,0.4102,0.7876,0.2732,0.5144,0.9135,8.4104,88.9261,24.4457,24.4518,17.4924,0.5729,2.3793,3074803.0,25.6092,3.2848,1.0663,58.6354,23.6222,24.2429,23.7685,66.4996,75.81,75.81,55.5561,43.7129,11.8295,,25.1428,0.8072,24.7341,0.2368,51.6563,-33.8653,24.8113
2024-06-07,27.31,27.31,26.69,24.29,54684,1925013.5484,123134.3071,18.6736,16.8037,0.7445,0.0,92.8571,92.8571,0.5912,22.9763,24.3033,25.6302,-0.8665,15.4205,2.6669,24.9126,1.7634,24.6063,24.5514,24.2287,29.7916,,-0.2069,-1.8609,,,,0,24.4993,0.379,-0.0249,0.4039,0.7445,0.1648,0.5796,0.9518,8.5692,86.955,24.4726,24.5303,22.9172,-0.0983,2.4346,3020119.0,23.7399,3.098,1.027,51.3335,23.7586,24.3033,23.8141,66.2938,50.9006,50.9006,24.6183,19.184,0.0,,24.9093,0.6027,24.7914,0.236,48.8128,-61.778,24.7681
2024-06-14,26.89,27.23,26.88,24.57,170259,1959065.3484,102549.5169,17.4658,16.2318,0.7154,0.0,85.7143,85.7143,0.5786,23.0422,24.346,25.6498,0.5714,25.6663,9.3009,24.8698,1.7634,24.6011,24.5543,24.2542,29.207,,-0.6025,0.3014,,,,0,24.5019,0.3482,-0.0446,0.3928,0.7154,0.0878,0.6277,0.9907,8.7292,87.452,24.7017,24.591,21.7412,-0.5443,2.3547,3190378.0,22.5217,2.9701,1.0368,54.6505,23.8854,24.346,23.8645,54.1083,35.6143,35.6143,26.6684,11.7494,23.4186,,24.8274,0.4147,24.8166,0.2312,48.8668,-50.9167,24.7573
2024-06-21,27.02,27.44,27.0,24.6,998107,1504392.2867,-59862.9185,16.7261,16.1707,0.6798,0.0,78.5714,78.5714,0.5659,23.2392,24.4197,25.6001,0.2269,33.433,9.9262,24.8392,7.1107,24.601,24.5604,24.2798,29.4517,,0.1066,1.2252,,,,0,24.5036,0.3222,-0.0565,0.3787,0.6798,0.0162,0.6636,1.0302,8.8879,90.6529,24.7421,24.7181,20.6413,-0.4855,2.3002,4188485.0,23.8015,2.8161,1.0183,54.9631,24.0034,24.4197,23.9103,37.7222,26.6518,26.6518,28.6686,18.5924,32.3584,,24.7706,0.3998,24.8194,0.2239,50.3803,-56.9126,24.7417
2024-06-28,27.3,27.4,27.15,24.71,133194,1469015.9603,-132118.3897,16.0393,16.0218,0.5829,50.0,71.4286,21.4286,0.5436,23.3548,24.4761,25.5974,-0.2328,36.8957,12.5619,24.8394,7.1107,24.6179,24.5804,24.3118,29.2702,,0.3463,-0.2005,,,,0,24.5074,0.307,-0.0573,0.3643,0.5829,-0.0914,0.6744,1.0703,9.0461,90.6796,24.7648,24.7181,19.9509,-0.2251,2.1998,4321679.0,23.0054,2.4084,1.0194,56.2809,24.1131,24.4761,23.9497,30.9916,30.7087,30.7087,36.7891,41.1776,67.7558,,24.7628,0.254,24.8189,0.2158,46.1634,-50.4335,24.7367
2024-07-05,27.04,27.41,27.04,25.02,92172,1516298.9992,-134622.08,15.9016,16.8042,0.5067,42.8571,64.2857,21.4286,0.5326,23.488,24.5492,25.6103,0.7565,64.452,19.6219,24.914,14.111,24.6795,24.6389,24.3641,28.5191,,0.0578,-1.1433,,,,0,24.52,0.3162,-0.0385,0.3547,0.5067,-0.1637,0.6704,1.1109,9.2059,89.7769,24.7648,24.7181,18.9043,-0.0623,2.129,4413851.0,25.1161,2.0874,1.026,59.8109,24.2152,24.5492,23.9859,36.4765,52.0689,52.0689,90.7489,66.7047,100.0,,24.8615,0.3904,24.8083,0.2101,40.9106,-32.3742,24.7682
2024-07-12,27.13,27.16,26.86,24.64,139503,1423296.9992,-152999.4916,15.3538,17.472,0.4231,35.7143,57.1429,21.4286,0.5247,23.7337,24.6178,25.502,-0.7333,16.9749,8.1557,24.8784,8.2328,24.6739,24.6394,24.3848,27.5756,,-0.4413,-1.0942,,,,0,24.5224,0.2898,-0.0519,0.3417,0.4231,-0.2292,0.6523,1.1522,9.3602,84.6315,24.7648,24.7181,20.0715,0.17,2.1291,4274348.0,23.6729,1.7388,0.9811,54.0778,24.31,24.6178,24.0056,45.7942,54.6052,54.6052,36.2776,55.9186,0.0,,24.8015,0.4213,24.7748,0.2021,37.5652,-54.3925,24.7437
2024-07-19,26.92,26.95,26.33,24.16,172012,1279028.8702,-192511.9745,14.7525,17.8326,0.3046,28.5714,50.0,21.4286,0.5278,23.8478,24.6434,25.4389,-0.871,-68.6598,-4.5775,24.7266,6.9352,24.5945,24.5752,24.368,26.9535,,-0.6623,0.2376,,,,0,24.5083,0.2271,-0.0917,0.3188,0.3046,-0.3055,0.6101,1.194,9.5082,79.7791,24.701,24.7181,25.1071,-0.4243,2.1846,4102336.0,21.8505,1.2496,0.963,47.7112,25.5707,24.6434,24.0169,50.1865,43.8854,43.8854,4.6296,33.3333,0.0,,24.5842,0.5678,24.7306,0.1877,38.0494,-82.8551,24.6589
2024-07-26,26.28,26.46,26.03,23.92,166153,1182428.2888,-221911.6321,14.7173,18.3106,0.2508,100.0,42.8571,-57.1429,0.5182,23.9063,24.6543,25.4024,-0.3721,-147.5131,-10.165,24.5433,14.2598,24.4907,24.4878,24.3348,26.7848,,-0.2687,0.9478,,,,0,24.4833,0.1564,-0.1299,0.2863,0.2508,-0.3043,0.5551,1.2363,9.6523,77.3184,24.582,24.704,27.5354,-1.3245,2.1664,3936183.0,20.6625,1.0284,0.9593,44.9175,25.5561,24.6543,24.0229,38.1001,15.8096,15.8096,6.5217,0.0,0.0,,24.3367,0.3938,24.6847,0.1671,39.2201,-95.2452,24.5513
2024-08-02,26.04,26.33,25.74,23.67,88685,1126812.2719,-231460.9854,15.1484,18.4236,0.1539,100.0,35.7143,-64.2857,0.5198,23.7927,24.63,25.4672,-0.322,-184.5318,-15.6863,24.333,20.7528,24.3648,24.3791,24.2857,26.5957,239.0534,-0.0106,0.8239,-0.9701,-0.8576,24.427,1,24.4299,0.0795,-0.1654,0.245,0.1539,-0.3307,0.4846,1.279,9.7925,65.1862,24.4584,24.5712,29.143,-1.3903,2.1957,3847498.0,19.1259,0.6308,0.9438,42.1569,25.5217,24.63,24.0291,21.8692,5.9127,5.9127,6.5868,0.0,0.0,,24.0659,0.5403,24.6344,0.1407,33.6324,-94.9607,24.4203
2024-08-09,25.42,25.91,25.42,23.7,62950,1180769.4147,-197157.4494,16.016,18.168,0.0205,100.0,28.5714,-71.4286,0.5147,23.685,24.6028,25.5205,0.9286,-195.6381,-14.9816,24.169,27.2955,24.2618,24.2879,24.242,26.148,244.9908,0.3133,0.1542,-0.9397,-0.9062,24.3766,1,24.4043,0.0202,-0.1798,0.2,0.0205,-0.3837,0.4042,1.3223,9.9316,67.2624,24.4584,24.4247,31.3983,-1.1175,2.1721,3910448.0,17.9331,0.0841,0.9682,42.5092,25.4632,24.6028,24.0295,11.6028,13.086,13.086,26.1494,0.9852,2.9556,,23.8743,0.4487,24.577,0.1117,40.8221,-81.8206,24.3058
2024-08-16,26.08,26.26,25.87,23.84,50707,1171668.1583,-168096.6345,16.0159,17.9911,-0.0924,92.8571,21.4286,-71.4286,0.5034,23.6024,24.5754,25.5485,-0.1282,-127.1843,-10.488,24.0727,16.0136,24.1965,24.2279,24.212,25.9127,261.9619,0.144,-1.3804,-0.799,-0.9902,24.3334,1,24.3858,-0.0152,-0.1722,0.157,-0.0924,-0.4068,0.3144,1.366,10.0706,69.3874,24.4584,24.4247,29.8051,-0.448,2.112,3961155.0,21.577,-0.3783,0.9697,44.756,25.3759,24.5754,24.0247,14.4002,24.2018,24.2018,39.8693,16.5832,46.7941,,23.7859,0.3571,24.5017,0.0835,39.6778,-75.6277,24.2177
2024-08-23,26.06,26.09,25.6,23.81,68333,1214899.2399,-127171.263,16.4271,18.2447,-0.1967,85.7143,14.2857,-71.4286,0.4995,23.516,24.5101,25.5042,-0.1224,-129.6239,-11.2113,23.9893,21.7734,24.137,24.1721,24.1822,26.5943,260.3551,-0.5368,-1.7522,-0.8156,-0.9859,24.2886,1,24.3224,-0.0449,-0.1615,0.1166,-0.1967,-0.4138,0.2171,1.4103,10.208,66.3297,24.3677,24.4247,31.4303,-0.7632,2.098,3892822.0,20.1907,-0.8049,0.9432,44.3944,25.292,24.5101,24.017,25.9613,40.596,40.596,55.7692,43.5999,81.0499,,23.7169,0.4487,24.4025,0.0569,38.8496,-76.8263,24.133
2024-08-30,26.24,26.27,25.9,23.75,63853,1161431.656,-115880.4547,16.4032,18.1888,-0.2455,78.5714,7.1429,-71.4286,0.488,23.4327,24.4431,25.4535,-0.8268,-97.1344,-12.9782,23.9076,16.0922,24.0768,24.1153,24.1499,27.9743,261.623,-0.9503,-1.0038,-0.8026,-0.9893,24.2568,1,24.2636,-0.0729,-0.1515,0.0787,-0.2455,-0.3705,0.125,1.4549,10.3434,65.581,24.3456,24.4247,29.8742,-0.8545,2.055,3828969.0,21.5921,-1.0042,0.9474,43.5109,25.2114,24.4431,23.9999,38.4529,50.5608,50.5608,56.044,59.9802,52.0967,,23.6499,0.3378,24.2913,0.0317,38.5076,-79.6231,24.0533
2024-09-06,25.65,25.68,25.09,23.29,193731,1190946.0043,-91335.9718,17.4917,18.0827,-0.3367,100.0,0.0,-100.0,0.5081,23.2597,24.3607,25.4616,-0.3728,-158.6105,-24.5306,23.7293,31.6422,23.9555,24.005,24.086,28.2286,266.9089,-1.0688,0.0111,-0.7442,-0.9985,24.2469,1,24.1502,-0.1304,-0.1673,0.0369,-0.3367,-0.368,0.0313,1.5,10.4728,62.0833,24.1533,24.0388,37.0798,-1.4228,2.1817,3635238.0,19.2544,-1.3783,0.9385,37.7347,25.1341,24.3607,23.9801,46.0138,46.8845,46.8845,28.8404,44.3822,0.0,,23.4471,0.7692,24.1721,0.0042,43.0876,-85.3448,23.9252
2024-09-13,25.28,25.94,25.12,23.67,80074,1251978.0165,-53572.5003,17.9365,17.7011,-0.3956,92.8571,28.5714,-64.2857,0.5254,23.2014,24.2899,25.3784,0.686,-112.017,-11.3923,23.6816,23.7195,23.9109,23.9597,24.0549,29.3476,271.9616,-0.8898,1.0794,-0.6825,-0.9994,24.2382,1,24.1341,-0.1439,-0.1446,0.0007,-0.3956,-0.3359,-0.0597,1.5455,10.6048,64.6387,24.1533,24.0388,33.2907,-1.353,2.2202,3715312.0,20.5257,-1.6206,0.9745,44.3039,25.0263,24.2899,23.975,49.0057,49.5717,49.5717,63.8307,48.5524,93.5605,,23.4349,0.7509,24.0601,-0.0199,52.1695,-67.5647,23.862
2024-09-20,26.08,26.45,25.93,24.2,74756,1319603.4442,-11736.3985,17.3525,17.0393,-0.4366,85.7143,21.4286,-64.2857,0.5276,23.1904,24.2762,25.3621,0.6735,-29.5272,4.0134,23.7783,9.7601,23.9552,23.9916,24.0656,29.4288,283.0256,-0.451,1.3713,-0.5295,-0.9743,24.2489,1,24.1352,-0.1102,-0.0888,-0.0215,-0.4366,-0.2946,-0.142,1.5915,10.7407,63.1854,24.1533,24.0388,30.7811,-0.444,2.1803,3790068.0,25.3069,-1.789,0.9848,52.0067,24.9238,24.2762,23.9954,53.3574,63.6159,63.6159,98.1765,64.5202,100.0,,23.6206,0.5563,23.964,-0.0353,59.7349,-42.4483,23.8758
2024-09-27,26.6,26.89,26.47,24.52,251592,1439409.1585,44565.3157,16.1598,16.0995,-0.4833,78.5714,14.2857,-64.2857,0.5203,23.1904,24.2733,25.3562,0.4286,25.3299,11.9944,23.9393,0.6546,24.0428,24.0626,24.0996,28.8387,302.0877,-0.1782,0.8171,-0.2235,-0.8472,24.278,0,24.1375,-0.0567,-0.0282,-0.0285,-0.4833,-0.2597,-0.2236,1.6379,10.8785,45.9788,24.1533,24.0388,28.981,0.3663,2.1218,4041660.0,29.3629,-1.9795,0.9969,55.9972,24.8264,24.2733,24.0056,66.1621,85.2987,85.2987,93.8889,97.8535,100.0,,23.8806,0.4256,23.8987,-0.041,59.2774,-27.1552,23.9365
2024-10-04,26.69,26.8,26.02,25.12,89417,1508946.0999,85671.8332,15.9618,15.9317,-0.4436,71.4286,100.0,28.5714,0.5377,23.2054,24.2671,25.3288,0.8888,88.0319,24.4033,24.2188,13.3873,24.2084,24.2036,24.1751,27.9711,-33.5648,-0.08,0.1456,0.1983,-0.5529,24.3307,0,24.1524,0.0334,0.0495,-0.0161,-0.4436,-0.1537,-0.29,1.6849,11.0209,44.481,24.2038,24.0905,26.0417,1.2,2.1404,4131077.0,34.092,-1.8172,1.0166,62.2017,22.9765,24.2671,24.024,81.667,96.0864,96.0864,96.194,100.0,100.0,,24.2881,0.7628,23.8726,-0.0343,64.5906,-3.806,24.0774
2024-10-11,26.67,26.79,25.97,24.99,101195,1543500.4901,105694.3661,15.8329,15.5933,-0.3707,64.2857,100.0,35.7143,0.5544,23.2124,24.2633,25.3142,-0.1829,88.5859,20.3557,24.412,14.1576,24.3284,24.3082,24.2353,27.1934,-5.5676,-0.3218,0.1669,0.6352,-0.097,24.389,1,24.1564,0.0931,0.0874,0.0057,-0.3707,-0.0373,-0.3335,1.7322,11.1606,38.2761,24.2038,24.1094,23.4478,1.3154,2.2189,4029882.0,31.1821,-1.5187,0.9988,60.1779,22.9988,24.2633,24.0395,91.4303,92.9056,92.9056,88.634,96.2309,88.6926,,24.5488,0.7726,23.883,-0.0209,63.5453,-11.2281,24.1967
2024-10-18,26.31,26.41,25.92,24.55,40559,1526118.0615,98746.0508,15.6168,15.1846,-0.3032,57.1429,92.8571,35.7143,0.5552,23.2207,24.2504,25.2801,-0.5063,54.965,7.9301,24.4594,12.807,24.3631,24.341,24.259,26.262,19.1014,-0.2153,1.6178,0.8996,0.3272,24.4309,0,24.1588,0.1042,0.0788,0.0254,-0.3032,0.0537,-0.3569,1.78,11.2946,40.8641,24.2038,24.1094,22.3478,0.859,2.2612,3989323.0,28.9128,-1.2427,0.9964,53.9651,23.0436,24.2504,24.0505,89.538,79.622,79.622,54.0378,69.3006,19.2093,,24.5907,0.5653,23.9295,-0.0081,62.4789,-30.3576,24.2586
2024-10-25,26.23,26.45,26.07,24.87,98757,1598886.3773,110080.1995,15.4789,15.0981,-0.195,50.0,85.7143,35.7143,0.5418,23.2147,24.2799,25.345,0.4437,73.7832,14.9217,24.5765,13.6868,24.4418,24.4122,24.3046,25.2046,40.3267,0.5508,2.0404,0.9967,0.6471,24.4333,1,24.1806,0.1373,0.0895,0.0478,-0.195,0.1617,-0.3567,1.8283,11.4304,50.0233,24.2038,24.1094,21.2645,1.0375,2.1782,4088080.0,28.0084,-0.7997,1.0297,57.4609,23.0876,24.2799,24.0779,80.3979,68.666,68.666,63.3262,50.1147,42.4423,,24.73,0.3675,24.0204,0.0069,68.0662,-16.2184,24.364
