date,open,high,low,close,volume,ad_14_chaikin a/d,adosc_14_adosc,adx_14_adx,adxr_14_adxr,apo_14_apo,aroon_14_aroon down,aroon_14_aroon up,aroonosc_14_aroonosc,atr_14_atr,bbands_20_real lower band,bbands_20_real middle band,bbands_20_real upper band,bop_14_bop,cci_20_cci,cmo_14_cmo,dema_14_dema,dx_14_dx,ema_12_ema,ema_14_ema,ema_26_ema,ht_dcperiod_14_dcperiod,ht_dcphase_14_ht_dcphase,ht_phasor_14_phase,ht_phasor_14_quadrature,ht_sine_14_lead sine,ht_sine_14_sine,ht_trendline_14_ht_trendline,ht_trendmode_14_trendmode,kama_14_kama,macd_14_macd,macd_14_macd_hist,macd_14_macd_signal,macdext_14_macd,macdext_14_macd_hist,macdext_14_macd_signal,mama_14_fama,mama_14_mama,mfi_14_mfi,midpoint_14_midpoint,midprice_14_midprice,minus_di_14_minus_di,mom_10_mom,natr_14_natr,obv_14_obv,plus_di_14_plus_di,ppo_14_ppo,rocr_14_rocr,rsi_14_rsi,sar_14_sar,sma_20_sma,sma_50_sma,stoch_14_slowd,stoch_14_slowk,stochf_14_fastd,stochf_14_fastk,stochrsi_14_fastd,stochrsi_14_fastk,t3_14_t3,tema_14_tema,trange_14_trange,trima_14_trima,trix_14_trix,ultosc_14_ultosc,willr_14_willr,wma_14_wma
2024-11-01,25.99,26.15,25.85,24.36,336003,1262883.3773,-2200.4396,14.8929,15.0207,-0.1354,42.8571,78.5714,35.7143,0.5401,23.2117,24.2691,25.3264,-0.4637,27.8188,1.495,24.5407,7.2755,24.4287,24.4047,24.3084,24.5135,56.5298,1.0528,1.3018,0.9798,0.8342,24.4141,0,24.1835,0.1203,0.058,0.0623,-0.1354,0.209,-0.3445,1.877,11.5596,44.5568,24.2038,24.1094,22.5492,0.5467,2.2176,3752077.0,26.0878,-0.5555,1.0183,50.7475,23.1307,24.2691,24.0944,62.4698,39.1213,39.1213,0.0,20.5505,0.0,,24.6492,0.5182,24.1391,0.0175,60.3153,-39.0906,24.3935
2024-11-08,26.05,26.33,25.63,24.44,75185,1254290.8059,-50667.3884,13.9101,14.9631,-0.0797,35.7143,71.4286,35.7143,0.5487,23.2114,24.2611,25.3108,-0.1571,31.9963,3.4822,24.5317,1.1334,24.4307,24.4096,24.3183,24.6279,69.8348,1.4223,0.3453,0.9075,0.9387,24.3942,0,24.1918,0.1124,0.0401,0.0723,-0.0797,0.2362,-0.3159,1.926,11.6884,49.657,24.2038,24.1094,23.3121,0.6956,2.2448,3827262.0,23.8466,-0.3269,1.0325,51.7411,23.1729,24.2611,24.1113,45.9347,30.0168,30.0168,26.7241,17.6595,10.5361,,24.6137,0.6596,24.2667,0.0255,56.3335,-35.3479,24.4302
2024-11-15,25.66,25.76,25.31,23.9,121093,1165489.2726,-94143.6836,13.4301,14.723,-0.0203,28.5714,64.2857,35.7143,0.5519,23.1814,24.2208,25.2602,-0.6333,-29.4871,-9.0342,24.3897,7.1904,24.3497,24.3422,24.2876,24.7669,88.5106,1.2728,-1.6018,0.7252,0.9997,24.3492,0,24.1893,0.0621,-0.0082,0.0703,-0.0203,0.2539,-0.2742,1.9754,11.8106,47.883,24.2038,24.1094,25.4245,0.6164,2.3087,3706169.0,22.0135,-0.0834,1.0088,45.4829,23.2143,24.2208,24.1198,26.6002,10.6624,10.6624,5.2632,3.512,0.0,24.2477,24.396,0.5936,24.3738,0.0261,49.9049,-59.0517,24.3879
2024-11-22,25.62,26.19,25.62,24.65,1220472,2260333.907,244988.7323,12.7709,14.599,0.0709,21.4286,57.1429,35.7143,0.5676,23.2082,24.2023,25.1964,0.9485,47.4066,7.6396,24.4596,4.2011,24.3957,24.3831,24.3143,24.4778,103.0707,0.4148,-2.0875,0.5289,0.9741,24.3181,0,24.201,0.0814,0.0089,0.0725,0.0709,0.2887,-0.2178,2.0253,11.939,69.6934,24.2038,24.1094,22.9535,0.983,2.3027,4926641.0,24.9667,0.2916,1.034,53.8198,23.2549,24.2023,24.155,25.3985,35.5162,35.5162,74.5614,26.7127,69.6021,24.2714,24.4903,0.772,24.4577,0.0291,52.0856,-26.199,24.4429
2024-11-29,26.05,26.1,25.83,24.49,313049,2318305.9441,379898.6659,12.1588,14.281,0.1834,14.2857,50.0,35.7143,0.5493,23.2119,24.1946,25.1772,-0.2222,48.0985,3.9556,24.4756,4.2011,24.41,24.3971,24.3272,23.7719,127.4525,0.0443,-1.4524,0.1313,0.7939,24.2981,0,24.2068,0.0827,0.0082,0.0745,0.1834,0.3272,-0.1437,2.0755,12.0645,64.0476,24.2038,24.1094,22.025,0.2892,2.2429,4613592.0,23.9567,0.7549,1.0285,51.9778,23.2946,24.1946,24.1829,31.6697,48.8304,48.8304,66.6667,49.1691,77.9051,24.2952,24.5039,0.3109,24.5097,0.0318,49.0548,-33.2686,24.4688
2024-12-06,25.89,25.99,25.7,24.3,135884,2266699.0851,384132.4867,11.3228,14.4072,0.2357,7.1429,42.8571,35.7143,0.5295,23.2182,24.2017,25.1852,-0.3449,25.7721,-0.3649,24.441,0.4547,24.393,24.3842,24.3252,22.909,154.8503,-0.3323,-1.0964,-0.3396,0.425,24.2751,0,24.2083,0.0678,-0.0054,0.0732,0.2357,0.304,-0.0683,2.126,12.1868,60.5569,24.2038,24.1094,22.8648,-0.2241,2.1792,4477708.0,23.0737,0.9701,1.0233,49.8175,23.3336,24.2017,24.2047,49.0363,62.7623,62.7623,47.0588,66.5002,51.9933,24.317,24.4467,0.2732,24.5362,0.0324,50.8092,-41.5857,24.4631
2024-12-13,26.08,26.42,26.05,24.68,101197,2241671.8701,342980.1644,11.3576,14.6471,0.2715,0.0,35.7143,35.7143,0.5342,23.2441,24.2395,25.2349,0.2957,76.804,7.8812,24.5063,11.8105,24.4367,24.4232,24.3513,22.1018,187.8453,-0.5518,-0.3419,-0.797,-0.1365,24.251,0,24.2313,0.0854,0.0098,0.0757,0.2715,0.2684,0.0031,2.1769,12.3117,65.5539,24.3927,24.1231,21.0437,-0.4428,2.165,4578905.0,26.6801,1.1173,1.0596,53.9406,23.3718,24.2395,24.2368,58.6267,64.2874,64.2874,79.1367,76.6328,100.0,24.3392,24.534,0.5955,24.5448,0.0351,51.0641,-25.2577,24.5023
2024-12-20,26.12,26.18,25.61,24.36,666863,2138808.4273,262235.8312,10.5942,13.9733,0.2669,0.0,28.5714,28.5714,0.5352,23.3122,24.2737,25.2353,-0.4734,23.4863,0.3351,24.4786,0.6693,24.4244,24.4143,24.3517,21.3988,205.5964,-0.5719,0.3013,-0.9432,-0.432,24.238,0,24.2338,0.0727,-0.0023,0.0751,0.2669,0.2005,0.0664,2.2282,12.4322,52.81,24.512,24.494,25.0608,-0.6313,2.1975,3912042.0,24.7276,1.0988,1.0292,50.1675,23.4092,24.2737,24.2603,59.673,51.9693,51.9693,29.7125,53.494,8.4888,24.3597,24.4863,0.5482,24.525,0.0358,53.3619,-59.1841,24.4857
2024-12-27,25.83,26.07,25.78,24.47,253216,2217507.1565,230404.9423,9.8853,13.0225,0.222,0.0,21.4286,21.4286,0.5165,23.3854,24.3124,25.2395,0.4829,28.1334,2.9162,24.4838,0.6693,24.4313,24.4217,24.3604,20.7559,228.3961,-0.2971,0.9822,-0.9982,-0.7478,24.252,0,24.2361,0.0709,-0.0033,0.0742,0.222,0.1092,0.1128,2.2798,12.5525,55.0351,24.512,24.545,24.1139,-0.0848,2.1109,4165258.0,23.7933,0.9143,1.0112,51.4581,23.4458,24.3124,24.2876,55.7864,51.1024,51.1024,44.4581,49.4263,39.7901,24.3787,24.4886,0.2732,24.4933,0.0363,54.0497,-55.4054,24.4775
2025-01-03,26.21,27.95,25.14,24.76,141517,2098603.2711,158604.2567,12.4407,14.2012,0.2128,50.0,100.0,50.0,0.6822,23.4391,24.3584,25.2776,0.0217,200.6061,9.3168,24.5587,45.6611,24.4812,24.4662,24.3897,20.1262,247.904,0.1801,0.5027,-0.9212,-0.9266,24.2965,0,24.2407,0.0916,0.0139,0.0777,0.2128,0.0613,0.1515,2.3318,12.6746,53.7734,24.512,25.5767,16.9519,-0.119,2.7557,4306775.0,45.4413,0.8767,1.0094,54.6584,23.4818,24.3584,24.3212,44.7915,31.3027,31.3027,19.7376,49.4263,100.0,24.3989,24.5891,2.836,24.4725,0.0392,39.1368,-73.7405,24.5049
2025-01-10,25.53,26.02,25.37,25.27,101742,2153387.425,132244.0019,14.8136,15.3232,0.2485,42.8571,92.8571,50.0,0.6809,23.4667,24.4315,25.3964,0.5231,129.5768,19.6411,24.7473,45.6611,24.6031,24.5739,24.4552,19.5121,258.0917,0.0265,0.0964,-0.8378,-0.9785,24.3598,1,24.248,0.148,0.0562,0.0918,0.2485,0.0605,0.1879,2.3842,12.8006,51.126,24.5889,25.5767,15.7703,0.917,2.6942,4408517.0,42.2739,1.0227,1.0061,59.8205,23.5965,24.4315,24.3523,38.6053,33.4106,33.4106,36.0361,79.93,100.0,24.4266,24.8438,0.6643,24.474,0.0486,37.0267,-58.7664,24.5991
2025-01-17,25.87,26.21,25.77,25.45,457802,2278242.5159,149164.6991,17.1523,16.3845,0.2467,35.7143,85.7143,50.0,0.663,23.5092,24.5167,25.5243,0.4091,152.6543,22.8535,24.942,47.5561,24.7333,24.6906,24.5288,18.9313,304.9192,0.168,0.2117,-0.175,-0.82,24.462,1,24.266,0.2045,0.0902,0.1143,0.2467,0.0291,0.2176,2.4369,12.9271,58.0983,24.6768,25.5767,15.0398,1.008,2.6051,4866319.0,42.316,1.0132,1.0185,61.4268,23.7077,24.5167,24.3988,32.3873,32.4484,32.4484,41.5715,100.0,100.0,24.4662,25.0934,0.4299,24.501,0.0633,37.5017,-53.6808,24.7153
2025-01-24,26.01,26.22,26.01,25.56,644110,2554289.6587,230359.5571,19.3314,17.4051,0.2837,28.5714,78.5714,50.0,0.6303,23.6932,24.6302,25.5672,0.7143,153.3042,24.8311,25.1241,47.6596,24.86,24.8061,24.605,18.4051,95.3069,0.122,-0.0924,0.6387,0.9957,24.5689,1,24.3177,0.2551,0.1126,0.1425,0.2837,0.0425,0.2413,2.4899,13.0534,64.5678,24.7306,25.5767,14.6901,1.6526,2.4662,5510429.0,41.4427,1.1624,1.0408,62.4156,23.8157,24.6302,24.4383,35.2426,39.8688,39.8688,41.9988,100.0,100.0,24.5195,25.313,0.2052,24.5594,0.0816,39.0389,-50.573,24.8415
2025-01-31,25.96,26.25,25.73,25.48,137270,2602733.2454,258047.726,20.7577,17.8253,0.3007,21.4286,71.4286,50.0,0.6216,23.8247,24.7208,25.6169,0.2303,120.1098,22.3742,25.2491,39.2991,24.9552,24.8958,24.6697,17.9368,114.0555,0.0136,0.3065,0.3575,0.9132,24.668,1,24.3442,0.2855,0.1145,0.1711,0.3007,0.0464,0.2543,2.5434,13.1776,61.8896,24.7306,25.5767,17.0024,0.8301,2.4398,5373159.0,39.018,1.2285,1.0243,61.1871,23.9204,24.7208,24.4767,37.1776,39.2157,39.2157,34.0768,94.7211,84.1634,24.5852,25.4434,0.5091,24.6367,0.1004,39.2019,-52.8332,24.9477
2025-02-07,26.21,26.47,26.18,25.74,2871723,3097857.9005,403455.483,22.2798,18.095,0.3752,14.2857,64.2857,50.0,0.6044,23.8318,24.798,25.7642,0.4828,148.505,27.5566,25.4127,42.0676,25.0763,25.0087,24.7491,17.5183,129.3897,0.2827,0.7075,0.0978,0.7728,24.7407,1,24.4504,0.3272,0.1249,0.2023,0.3752,0.1054,0.2698,2.5972,13.3033,80.1364,24.8234,25.5767,16.2368,1.254,2.348,8244882.0,39.8174,1.5277,1.0569,63.7783,24.0219,24.798,24.5262,44.7133,55.0555,55.0555,89.0909,94.7211,100.0,24.6635,25.6251,0.381,24.7422,0.121,41.4081,-45.2049,25.0833
2025-02-14,26.57,26.95,26.54,25.97,843651,2418821.7298,210205.7399,24.0914,18.7608,0.4031,7.1429,57.1429,50.0,0.6031,23.788,24.8701,25.9523,0.0354,169.7233,31.7373,25.5974,47.6428,25.2134,25.1365,24.8394,17.1792,149.836,0.5935,0.5983,-0.2561,0.5025,24.8057,1,24.577,0.374,0.1374,0.2366,0.4031,0.1187,0.2844,2.6513,13.4299,82.1155,24.9357,25.5767,15.1094,1.6672,2.3227,9088533.0,42.6073,1.6361,1.0624,65.8687,24.1204,24.8701,24.5726,52.8573,64.3006,64.3006,69.7342,94.7211,100.0,24.7547,25.8307,0.5862,24.8745,0.1434,40.6366,-38.7067,25.2356
2025-02-21,26.78,27.05,26.72,26.1,107022,2311799.7298,77986.9595,25.8516,19.3112,0.4495,0.0,50.0,50.0,0.5927,23.7138,24.9194,26.1249,-0.1826,154.5838,34.2256,25.7767,48.7331,25.3504,25.2655,24.933,17.0187,161.5205,0.7941,0.2204,-0.4465,0.317,24.871,1,24.8503,0.4173,0.1446,0.2728,0.4495,0.1448,0.3047,2.7059,13.5566,83.5441,25.202,25.7171,14.2759,1.427,2.2707,9195555.0,41.4167,1.8178,1.092,67.1128,24.216,24.9194,24.6206,65.7807,77.9858,77.9858,75.1325,100.0,100.0,24.8585,26.0226,0.4577,25.0304,0.167,53.609,-37.8248,25.3917
2025-02-28,26.7,26.7,25.17,25.31,1104558,2275703.0631,5322.4319,24.7147,18.4368,0.4736,28.5714,42.8571,14.2857,0.6586,23.7181,24.9356,26.1531,-0.5131,41.9034,9.3825,25.7203,9.9359,25.3446,25.2718,24.9612,17.0245,172.8065,0.7447,-0.2551,-0.613,0.1252,24.933,1,24.8639,0.3834,0.0885,0.2949,0.4736,0.141,0.3327,2.7607,13.6742,69.4205,25.202,25.7171,28.3569,0.9561,2.6017,8090997.0,34.6136,1.9107,1.0269,54.6913,24.3087,24.9356,24.6437,67.9021,61.4199,61.4199,39.3931,66.6667,0.0,24.9649,25.879,1.5143,25.1717,0.1821,48.4091,-62.7338,25.4213
2025-03-07,26.06,26.27,25.89,25.56,2090591,3210967.4579,272696.3023,23.6591,17.4909,0.4599,21.4286,35.7143,14.2857,0.638,23.7525,24.986,26.2195,0.2763,56.9055,14.733,25.7327,9.9359,25.378,25.3104,25.0056,17.1056,183.8256,0.5292,-0.4013,-0.7527,-0.0667,24.9979,1,24.9019,0.3723,0.0619,0.3104,0.4599,0.0998,0.3601,2.8159,13.7931,78.2118,25.202,25.7171,27.1783,1.0921,2.4961,10181588.0,33.1749,1.8488,1.0438,57.3665,24.3986,24.986,24.6701,65.079,55.8311,55.8311,52.9678,40.5123,21.537,25.0695,25.8474,0.3712,25.3039,0.1928,48.9988,-54.8921,25.4778
2025-03-14,26.12,26.38,25.96,25.68,2307271,4481875.5974,761665.8117,22.8201,17.0889,0.4929,14.2857,28.5714,14.2857,0.622,23.7576,25.0264,26.2952,0.4113,62.5313,17.3104,25.7693,11.913,25.425,25.3602,25.0559,17.2313,192.6431,0.3959,-0.2879,-0.8447,-0.2189,25.078,1,24.9658,0.3692,0.047,0.3221,0.4929,0.1056,0.3873,2.8714,13.912,83.3351,25.2302,25.7171,25.8883,0.9281,2.4217,12488859.0,32.8907,1.9753,1.0569,58.6552,24.4858,25.0264,24.6961,55.9707,50.661,50.661,59.622,17.8163,31.9118,25.1707,25.8574,0.4132,25.4212,0.2009,50.5959,-51.0481,25.5404
2025-03-21,26.37,26.62,26.33,25.76,900387,3829871.218,685000.5074,22.331,16.4626,0.5405,7.1429,21.4286,14.2857,0.6006,23.8284,25.0967,26.365,0.0,80.9668,18.998,25.8148,15.9725,25.4769,25.4138,25.1082,17.4492,198.0575,0.3921,-0.192,-0.8915,-0.31,25.1415,1,25.0168,0.3687,0.0372,0.3315,0.5405,0.1206,0.4199,2.9272,14.0305,84.4076,25.2302,25.7171,24.8956,0.4885,2.3313,13389246.0,34.3602,2.1608,1.044,59.499,24.5704,25.0967,24.709,55.1052,58.8235,58.8235,63.8808,30.7178,38.7047,25.2674,25.8841,0.3224,25.5211,0.2072,47.7148,-48.5879,25.6002
2025-03-28,26.63,26.7,26.34,26.01,202039,3943798.7653,627614.3291,21.9765,15.9309,0.5878,0.0,14.2857,14.2857,0.5828,23.885,25.175,26.465,-0.0236,86.863,24.2331,25.9091,17.3685,25.5585,25.493,25.1748,17.7105,205.3338,0.3907,-0.5568,-0.9417,-0.4279,25.2091,1,25.1436,0.3837,0.0418,0.3419,0.5878,0.1341,0.4537,2.9833,14.1503,89.0764,25.2868,25.7981,23.8224,0.5583,2.2409,13591285.0,33.8369,2.3444,1.0678,62.1165,24.6524,25.175,24.7275,60.7584,72.7907,72.7907,94.8693,56.8722,100.0,25.3613,25.9823,0.3517,25.6114,0.2138,48.3259,-43.0473,25.6824
2025-04-04,26.73,27.9,24.81,24.57,391270,3590516.1439,434674.2103,23.0618,17.7513,0.5502,0.0,100.0,100.0,0.7584,24.0204,25.2082,26.3959,-0.5084,27.3085,-11.7668,25.6233,37.171,25.4061,25.3696,25.1298,17.9256,217.2151,-0.0147,-0.851,-0.9908,-0.6048,25.2506,1,25.1402,0.2762,-0.0525,0.3288,0.5502,0.0688,0.4814,3.0396,14.2544,86.0449,25.3357,25.9404,16.9981,-0.9895,3.0871,13200015.0,37.1111,2.1963,1.004,44.1166,27.4611,25.2082,24.7201,62.0497,54.5348,54.5348,4.8544,46.2349,0.0,25.4385,25.5459,3.0414,25.652,0.2059,32.6088,-95.1456,25.5568
2025-04-11,24.73,25.16,24.12,24.71,1111437,4580175.3245,631119.8819,22.9631,18.8883,0.499,100.0,92.8571,-7.1429,0.7771,24.0284,25.211,26.3936,0.3569,-115.798,-8.5266,25.4241,21.6796,25.2982,25.281,25.0984,18.2605,231.7983,-0.3019,-0.1549,-0.993,-0.7858,25.2794,0,25.138,0.1999,-0.1031,0.303,0.499,0.0038,0.4952,3.0962,14.3589,79.0076,25.3357,25.6009,21.6463,-0.7735,3.1457,14311452.0,33.63,1.993,0.998,45.7367,27.4611,25.211,24.7126,56.4029,41.8832,41.8832,25.9259,36.3335,9.0004,25.4933,25.2612,1.0205,25.6409,0.1899,41.7979,-74.0741,25.4487
2025-04-17,25.18,25.6,25.01,25.16,241317,4792861.494,721782.3577,23.2768,20.2145,0.4428,92.8571,85.7143,-7.1429,0.7631,24.1089,25.2447,26.3806,0.6525,-43.9093,1.6698,25.3756,27.3547,25.2774,25.2652,25.1031,18.8939,240.6701,-0.1067,0.082,-0.9628,-0.8718,25.2916,1,25.1382,0.1743,-0.103,0.2772,0.4428,-0.0568,0.4996,3.1531,14.467,79.9684,25.3357,25.6009,20.4696,-0.5796,3.0327,14552769.0,35.8853,1.7667,0.9956,50.8349,27.4611,25.2447,24.7264,39.8069,23.0026,23.0026,38.2275,15.4415,37.324,25.529,25.2061,0.5807,25.603,0.1734,43.7444,-61.7725,25.4022
2025-04-25,25.67,25.71,25.36,25.27,92727,4866248.2911,716605.3189,23.6667,21.499,0.4102,85.7143,78.5714,-7.1429,0.7332,24.2433,25.2932,26.3431,0.01,-26.39,3.9377,25.362,28.7349,25.2762,25.2658,25.1155,19.4607,256.4391,-0.0867,0.0446,-0.8532,-0.9721,25.3069,0,25.1392,0.1607,-0.0932,0.2539,0.4102,-0.085,0.4952,3.2102,14.575,79.409,25.3357,25.6009,19.7826,-0.6975,2.9015,14645496.0,35.7357,1.6356,0.9929,51.9689,27.3867,25.2932,24.7401,33.3232,35.0838,35.0838,41.0979,29.9827,43.6238,25.5496,25.2027,0.3445,25.5592,0.158,44.4197,-58.9021,25.3709
2025-05-02,25.6,25.75,25.02,24.86,108483,4829479.2081,637642.2476,23.4822,22.1199,0.3174,78.5714,71.4286,-7.1429,0.7318,24.2714,25.3025,26.3336,-0.4685,-68.4365,-5.0483,25.2488,21.0839,25.2126,25.2121,25.0968,19.8046,264.3614,0.1039,-0.5064,-0.7732,-0.9952,25.3077,0,25.1328,0.1158,-0.1105,0.2263,0.3174,-0.1604,0.4778,3.2675,14.6779,77.6753,25.3357,25.6009,21.6673,-1.2412,2.9435,14537013.0,33.245,1.2647,0.9728,47.4758,27.3138,25.3025,24.7325,31.5273,36.4956,36.4956,30.1614,41.2428,42.7805,25.5545,25.0594,0.7141,25.4987,0.1397,42.1166,-69.8386,25.287
2025-05-09,25.39,25.79,25.27,25.34,1750204,6301134.3634,1015625.609,23.3564,22.8181,0.2307,71.4286,64.2857,-7.1429,0.7168,24.4165,25.3518,26.2871,0.6892,-37.1693,5.3463,25.2765,21.7211,25.2326,25.2295,25.115,20.1545,281.2473,-0.4649,-1.3847,-0.5556,-0.9808,25.326,0,25.1341,0.1176,-0.0869,0.2046,0.2307,-0.2217,0.4524,3.3251,14.7845,81.1648,25.3357,25.6009,20.5432,0.0301,2.8283,16287217.0,31.9439,0.9179,0.9947,52.6732,27.2423,25.3518,24.7381,42.6136,56.2616,56.2616,97.5255,62.1348,100.0,25.5494,25.1211,0.5206,25.4285,0.1248,45.3363,-56.9392,25.2738
2025-05-16,25.8,26.01,25.44,25.11,224001,6135568.4069,1025245.488,23.4777,23.7846,0.1014,64.2857,57.1429,-7.1429,0.706,24.5312,25.3837,26.2363,-0.5043,-40.6928,0.144,25.2401,25.0546,25.2136,25.2134,25.1145,20.6318,288.0985,-1.0521,-0.0937,-0.4525,-0.9505,25.3347,0,25.1336,0.099,-0.0844,0.1835,0.1014,-0.3074,0.4089,3.3829,14.8878,76.7583,25.3357,25.6009,19.3668,-0.453,2.8117,16063216.0,32.3156,0.4028,0.9754,50.072,27.1723,25.3837,24.744,50.662,59.2289,59.2289,50.0,64.2442,49.9521,25.536,25.0879,0.566,25.3372,0.1102,42.1377,-63.2275,25.2306
2025-05-23,25.5,25.88,25.39,25.41,658981,6633166.3049,1094303.3617,23.5077,24.6796,0.0804,57.1429,50.0,-7.1429,0.69,24.6143,25.4167,26.219,0.6531,-28.4006,6.6206,25.2865,23.8976,25.2444,25.2401,25.1367,21.6645,294.0894,-0.5574,1.2005,-0.3569,-0.9129,25.3401,0,25.1383,0.1077,-0.0606,0.1683,0.0804,-0.2773,0.3578,3.441,14.993,76.3255,25.3357,25.6009,18.8583,-0.27,2.7151,16722197.0,30.7021,0.3191,0.9787,53.3103,27.1037,25.4167,24.7666,63.8666,76.1092,76.1092,80.8023,83.3174,100.0,25.5191,25.1715,0.4823,25.2562,0.0992,60.7121,-55.0265,25.2342
