date,open,high,low,close,volume,ad_14_chaikin a/d,adosc_14_adosc,adx_14_adx,adxr_14_adxr,apo_14_apo,aroon_14_aroon down,aroon_14_aroon up,aroonosc_14_aroonosc,atr_14_atr,bbands_20_real lower band,bbands_20_real middle band,bbands_20_real upper band,bop_14_bop,cci_20_cci,cmo_14_cmo,dema_14_dema,dx_14_dx,ema_12_ema,ema_14_ema,ema_26_ema,ht_dcperiod_14_dcperiod,ht_dcphase_14_ht_dcphase,ht_phasor_14_phase,ht_phasor_14_quadrature,ht_sine_14_lead sine,ht_sine_14_sine,ht_trendline_14_ht_trendline,ht_trendmode_14_trendmode,kama_14_kama,macd_14_macd,macd_14_macd_hist,macd_14_macd_signal,macdext_14_macd,macdext_14_macd_hist,macdext_14_macd_signal,mama_14_fama,mama_14_mama,mfi_14_mfi,midpoint_14_midpoint,midprice_14_midprice,minus_di_14_minus_di,mom_10_mom,natr_14_natr,obv_14_obv,plus_di_14_plus_di,ppo_14_ppo,rocr_14_rocr,rsi_14_rsi,sar_14_sar,sma_20_sma,sma_50_sma,stoch_14_slowd,stoch_14_slowk,stochf_14_fastd,stochf_14_fastk,stochrsi_14_fastd,stochrsi_14_fastk,t3_14_t3,tema_14_tema,trange_14_trange,trima_14_trima,trix_14_trix,ultosc_14_ultosc,willr_14_willr,wma_14_wma
2025-05-30,25.7,25.7,25.26,24.94,129484,6550767.3958,996854.3515,23.2879,24.0013,0.0113,50.0,42.8571,-7.1429,0.6801,24.5731,25.4,26.227,-0.8182,-81.4165,-3.7852,25.2059,20.4312,25.1978,25.2003,25.1222,22.7878,299.2566,-0.1023,0.9005,-0.2713,-0.8724,25.3367,0,25.1311,0.0755,-0.0742,0.1498,0.0113,-0.2824,0.2937,3.4992,15.0925,75.231,25.2875,25.6009,19.1105,-0.8206,2.7268,16592713.0,28.9247,0.0449,0.9555,48.1074,27.0364,25.4,24.7739,63.2355,54.3683,54.3683,32.3027,53.5921,10.8243,25.4971,25.0711,0.5512,25.2045,0.0864,52.1239,-67.7249,25.1801
2025-06-06,25.75,26.12,25.67,25.7,191712,6733958.8624,924653.9184,23.5881,23.6236,-0.0412,42.8571,35.7143,-7.1429,0.6864,24.5755,25.4125,26.2496,0.8,27.5821,11.1888,25.3294,27.4897,25.2749,25.2668,25.165,22.9944,-39.3862,0.005,0.6912,0.0978,-0.6345,25.3524,0,25.1376,0.11,-0.0318,0.1418,-0.0412,-0.2692,0.228,3.5577,15.1986,83.6748,25.2875,25.6009,17.5836,-0.3084,2.6707,16784425.0,30.9159,-0.1631,1.0153,55.5944,26.9705,25.4125,24.7959,67.0417,70.6474,70.6474,98.8372,70.2748,100.0,25.4771,25.2618,0.7677,25.1873,0.0799,54.7209,-47.3545,25.238
2025-06-13,26.07,26.76,26.06,26.28,128252,6840224.8053,844869.8214,24.5249,23.6725,-0.0597,35.7143,28.5714,-7.1429,0.6865,24.5313,25.4487,26.3661,0.9,121.374,20.6373,25.5732,36.704,25.4295,25.4019,25.2476,22.6228,-9.1332,0.1854,0.4112,0.5859,-0.1587,25.3918,0,25.1596,0.182,0.0321,0.1498,-0.0597,-0.2256,0.1659,3.6165,15.3094,79.8562,25.4237,25.6009,16.3231,1.7126,2.6124,16912677.0,35.2539,-0.2356,1.0281,60.3186,26.9059,25.4487,24.8273,66.9097,75.7133,75.7133,96.0,70.2748,100.0,25.4686,25.6089,0.689,25.1909,0.0832,57.0425,-31.746,25.3698
2025-06-20,26.66,26.96,26.44,26.42,1014195,7386329.8053,909185.207,25.5803,23.9556,-0.1048,28.5714,21.4286,-7.1429,0.6741,24.4854,25.4957,26.5059,0.3462,141.9541,22.7378,25.8032,39.2999,25.5816,25.5374,25.3342,22.075,37.3041,0.1934,0.0965,0.991,0.606,25.4413,1,25.1843,0.2473,0.078,0.1693,-0.1048,-0.2099,0.1051,3.6755,15.4205,76.2575,25.4926,25.6009,15.4377,1.7126,2.5515,17926872.0,35.4279,-0.4123,1.0286,61.3689,26.8426,25.4957,24.8553,80.7623,95.9261,95.9261,92.9412,100.0,100.0,25.4772,25.9161,0.5118,25.2274,0.0938,61.2127,-28.0423,25.513
2025-06-27,26.79,26.88,25.84,25.5,384235,7053818.7476,747043.8731,25.3961,23.6863,-0.0666,21.4286,14.2857,-7.1429,0.699,24.4798,25.4837,26.4875,-0.8462,50.2362,3.1981,25.7591,23.0021,25.5694,25.5327,25.3467,21.469,67.7015,0.1914,0.1559,0.9225,0.9252,25.4748,1,25.1868,0.2227,0.0427,0.18,-0.0666,-0.1187,0.0521,3.7347,15.5213,68.4681,25.4926,25.6009,19.8576,0.3396,2.741,17542637.0,31.722,-0.2617,0.9899,51.599,26.7805,25.4837,24.8725,82.455,75.7255,75.7255,38.2353,75.443,26.3291,25.4953,25.8227,1.0236,25.2814,0.0997,50.4499,-52.6455,25.5272
2025-07-03,25.84,26.0,25.55,25.73,150063,7161874.267,647181.5496,25.0444,24.0531,-0.0186,14.2857,7.1429,-7.1429,0.682,24.4856,25.4719,26.4581,0.6465,25.4725,7.1794,25.7784,20.4722,25.5943,25.5592,25.3752,20.8025,86.5719,0.174,0.3134,0.7481,0.9982,25.4911,0,25.1911,0.2191,0.0313,0.1878,-0.0186,-0.0334,0.0148,3.7942,15.6234,65.8951,25.4926,25.6009,19.93,0.4618,2.6505,17692700.0,30.1909,-0.073,0.9894,53.5897,26.7197,25.4719,24.904,75.8636,55.9393,55.9393,36.6414,48.9017,20.3758,25.5199,25.8272,0.4608,25.3541,0.1042,55.5836,-46.4901,25.5745
2025-07-11,25.73,26.66,25.68,25.96,1357557,7134169.0221,538678.7894,25.4523,24.2077,0.0214,7.1429,0.0,-7.1429,0.7028,24.495,25.4647,26.4343,0.4388,92.7337,11.1036,25.8488,30.7554,25.6505,25.6126,25.4185,20.1928,112.4876,0.322,0.8567,0.3829,0.924,25.4835,0,25.2278,0.232,0.0354,0.1967,0.0214,0.0299,-0.0085,3.8538,15.7268,75.5879,25.5615,25.1383,17.96,1.0969,2.7071,19050257.0,33.9141,0.0838,1.0567,55.5518,26.6602,25.4647,24.9448,57.9871,42.2966,42.2966,52.0131,29.0546,40.4588,25.5507,25.9059,0.9725,25.4525,0.1095,56.8827,-20.6141,25.6547
2025-07-18,26.13,26.57,25.88,26.04,6651934,7423383.5439,537343.3,25.8311,24.554,0.0628,0.0,71.4286,71.4286,0.7015,24.5028,25.501,26.4991,0.1594,93.6949,12.4894,25.9235,30.7554,25.7103,25.6695,25.4645,19.7803,130.004,0.8886,0.6844,0.0871,0.766,25.4885,1,25.2647,0.2459,0.0393,0.2065,0.0628,0.0756,-0.0128,3.9137,15.8299,94.1675,25.6403,25.5763,16.7078,0.6964,2.6939,25702191.0,31.5495,0.246,1.054,56.2447,26.6018,25.501,24.9921,49.1096,49.0929,49.0929,58.6243,36.1286,47.5511,25.5875,25.9884,0.6847,25.5554,0.1154,58.6808,-25.8863,25.7324
2025-07-25,26.31,26.48,26.04,25.87,159954,7285241.453,443993.2708,26.1829,24.9248,0.1347,0.0,64.2857,64.2857,0.6826,24.5055,25.5164,26.5273,-0.5455,78.8228,8.6146,25.9396,30.7554,25.7349,25.6963,25.4945,19.5942,145.9625,0.985,-0.6428,-0.1902,0.5597,25.4993,1,25.278,0.2404,0.0271,0.2133,0.1347,0.1415,-0.0067,3.9738,15.9303,92.8973,25.6403,25.5813,15.9443,0.7616,2.6384,25542237.0,30.1079,0.5272,1.0281,54.3073,26.5445,25.5164,25.0356,48.0566,52.7804,52.7804,47.7037,48.7686,58.296,25.6276,25.9866,0.4366,25.6572,0.1197,50.6684,-34.8599,25.7748
2025-08-01,26.21,26.54,25.91,25.85,176961,7186929.7863,334160.613,26.2236,24.8529,0.1628,7.1429,57.1429,50.0,0.6785,24.5057,25.5247,26.5437,-0.254,68.0475,8.1426,25.9455,26.7537,25.7527,25.7168,25.5209,19.5599,161.2279,0.364,-1.3644,-0.4419,0.3218,25.5115,1,25.2883,0.2318,0.0148,0.217,0.1628,0.1527,0.0101,4.0341,16.0295,91.5862,25.6403,25.5813,16.2531,0.4367,2.6245,25365276.0,28.1261,0.6365,1.023,54.0713,26.4885,25.5247,25.0758,50.8819,50.7723,50.7723,45.9889,41.3286,18.1385,25.6687,25.9737,0.6252,25.7417,0.1222,43.9065,-35.8995,25.8078
2025-08-08,25.85,26.23,25.85,25.93,246988,7303924.1021,296076.2978,26.1258,24.7411,0.224,0.0,50.0,50.0,0.6569,24.5037,25.5331,26.5625,0.7368,52.0134,9.8304,25.9681,24.8544,25.78,25.7452,25.5512,19.521,188.8358,-0.1579,-0.6771,-0.8073,-0.1536,25.5141,1,25.3144,0.2288,0.0094,0.2194,0.224,0.1844,0.0395,4.0946,16.1285,90.5994,25.6796,25.6993,16.2341,0.9885,2.5335,25612264.0,26.9729,0.8756,1.0429,54.9152,26.4335,25.5331,25.1182,50.0299,46.537,46.537,45.9184,38.4211,38.8286,25.7097,25.9874,0.3771,25.7995,0.1239,43.8578,-36.2168,25.8459
2025-08-15,26.1,26.52,25.86,25.93,655032,7184827.3748,215685.9103,26.4234,24.9505,0.2684,21.4286,42.8571,21.4286,0.6568,24.5065,25.5292,26.552,0.0455,67.5324,9.8304,25.9843,30.2912,25.8031,25.7699,25.5793,19.4786,201.19,-0.0879,0.0157,-0.9149,-0.3615,25.541,0,25.328,0.2238,0.0036,0.2202,0.2684,0.1924,0.076,4.1552,16.2265,89.7904,25.6796,25.6993,15.0777,0.2306,2.5329,25612264.0,28.1814,1.0494,1.0232,54.9152,26.3797,25.5292,25.1619,46.9693,43.5987,43.5987,38.8889,31.9319,38.8286,25.7499,25.9938,0.6549,25.8371,0.1246,47.4369,-36.2168,25.8738
2025-08-22,25.96,26.82,25.88,26.25,144305,7215029.323,172800.8344,27.0741,25.2909,0.3717,14.2857,100.0,85.7143,0.6767,24.6458,25.6133,26.5807,0.5198,90.7728,16.9127,26.0746,35.534,25.8714,25.8335,25.6288,19.4371,208.012,0.0173,0.1295,-0.9564,-0.4697,25.5925,1,25.3742,0.2427,0.0179,0.2247,0.3717,0.2428,0.129,4.2161,16.3267,89.7292,25.6796,25.74,13.5888,-0.0325,2.5781,25756569.0,28.5694,1.4531,1.0454,58.4564,23.7406,25.6133,25.2211,46.322,48.8304,48.8304,61.684,59.2191,100.0,25.7914,26.1058,0.9355,25.8811,0.1273,47.815,-21.078,25.9385
2025-08-29,26.47,26.72,26.32,26.49,130383,7331976.2896,176758.1714,27.6784,25.4832,0.3924,7.1429,92.8571,85.7143,0.656,24.7575,25.7025,26.6476,0.5768,113.5591,21.9663,26.206,35.534,25.9667,25.9211,25.6926,19.3084,211.2272,0.0826,0.0422,-0.9712,-0.5184,25.6575,1,25.4272,0.2741,0.0395,0.2346,0.3924,0.2124,0.18,4.2771,16.4284,89.2758,25.716,25.74,13.0161,0.0728,2.4764,25886952.0,27.3651,1.531,1.0424,60.9831,23.7694,25.7025,25.2776,51.6369,62.4815,62.4815,86.8716,79.6095,100.0,25.8375,26.271,0.3871,25.9235,0.1332,50.1274,-7.2221,26.0247
2025-09-05,26.83,27.0,26.61,26.45,188240,7182359.5264,114702.8236,28.5888,26.0884,0.3722,0.0,100.0,100.0,0.6368,24.8029,25.7667,26.7305,-0.4617,131.4177,20.5164,26.2986,40.4234,26.0404,25.9911,25.7484,19.0901,211.9825,0.016,-0.0119,-0.9743,-0.5297,25.7266,1,25.5206,0.292,0.0459,0.2461,0.3722,0.1488,0.2234,4.3384,16.5285,90.4135,25.9965,26.0297,12.4512,0.9435,2.4079,25698712.0,29.3476,1.4503,1.0603,60.2582,23.7978,25.7667,25.3226,61.3403,72.7089,72.7089,69.5713,96.0176,88.0527,25.8886,26.3746,0.3869,25.9633,0.1401,47.6519,-22.7396,26.0947
2025-09-12,26.8,27.18,26.73,26.9,921923,7817462.0375,280967.0872,29.6431,27.084,0.3657,0.0,100.0,100.0,0.6289,24.7944,25.8483,26.9023,0.6889,158.6303,29.7144,26.4844,43.3494,26.173,26.1126,25.8339,18.8407,204.7121,0.0162,0.1535,-0.938,-0.4181,25.8102,1,25.6225,0.3391,0.0745,0.2647,0.3657,0.1041,0.2616,4.3999,16.6323,91.0046,26.2024,26.1535,11.7073,1.171,2.3376,26620635.0,29.6244,1.4225,1.0468,64.8572,23.8577,25.8483,25.3701,72.9679,83.7133,83.7133,94.697,96.0176,100.0,25.9485,26.606,0.5259,26.002,0.1513,52.9349,-4.244,26.2113
2025-09-19,27.3,28.24,26.94,26.75,173629,7649175.4682,269896.0969,31.5827,28.5815,0.4318,21.4286,100.0,78.5714,0.6761,24.9207,25.9429,26.965,-0.2615,203.3068,24.6489,26.5944,56.7983,26.2623,26.1981,25.902,18.5959,193.3567,0.0704,0.3324,-0.8513,-0.231,25.8915,1,25.6505,0.3603,0.0765,0.2838,0.4318,0.1292,0.3026,4.4615,16.7335,91.0428,26.2024,26.6794,10.1117,0.7939,2.5271,26447006.0,36.6999,1.6772,1.018,62.3245,23.9512,25.9429,25.4028,75.4775,70.0103,70.0103,45.7627,82.8278,60.4308,26.0165,26.721,1.29,26.0538,0.1628,43.5643,-47.243,26.2966
2025-09-26,27.0,27.78,26.96,27.22,159029,7673566.4192,248591.8037,33.3839,29.39,0.5093,14.2857,92.8571,78.5714,0.6856,24.9126,26.0367,27.1608,0.5276,176.3698,33.4221,26.7959,56.7983,26.4097,26.3343,25.9996,18.3637,165.9404,0.2473,0.5913,-0.5141,0.2429,26.0008,1,25.7176,0.41,0.101,0.3091,0.5093,0.165,0.3443,4.5234,16.8383,90.3753,26.3612,26.6794,9.2597,1.1809,2.5187,26606035.0,33.6075,1.9743,1.0304,66.7111,24.1141,26.0367,25.4474,73.2592,66.054,66.054,57.7023,86.8103,100.0,26.0954,26.9621,0.8088,26.1363,0.1779,43.3807,-29.8959,26.4395
2025-10-03,27.37,29.98,27.02,27.15,244015,7450985.1692,146455.8494,36.2523,30.6483,0.5091,7.1429,100.0,92.8571,0.848,24.9997,26.1388,27.2779,-0.0035,242.4834,30.959,26.9374,73.5417,26.5236,26.4431,26.0848,18.1698,155.3927,0.5146,0.373,-0.3485,0.4164,26.12,1,26.0119,0.4387,0.1037,0.335,0.5091,0.1264,0.3827,4.5855,16.9415,93.6112,26.4757,27.6576,6.9511,1.2796,3.1235,26362020.0,45.5924,1.9662,1.0646,65.4795,24.2705,26.1388,25.4994,59.1633,41.4256,41.4256,20.8117,80.4484,80.9144,26.1844,27.1098,2.96,26.2492,0.1936,31.8357,-60.9271,26.5655
2025-10-10,27.34,29.24,27.02,27.16,308368,7181598.2256,5644.7633,38.9158,32.1841,0.5081,0.0,92.8571,92.8571,0.9457,25.0554,26.2261,27.3968,-0.0813,173.4704,31.1546,27.0499,73.5417,26.6215,26.5387,26.1645,18.0985,155.1683,0.5008,0.1612,-0.3448,0.42,26.2264,1,26.2275,0.457,0.0976,0.3594,0.5081,0.0938,0.4143,4.6478,17.0437,92.1448,26.5352,27.7317,5.7881,1.3095,3.4819,26670388.0,37.9646,1.9552,1.0555,65.5773,24.5559,26.2261,25.5451,46.5916,32.2952,32.2952,18.3716,85.0229,74.1542,26.2813,27.214,2.215,26.3709,0.2084,24.2177,-62.7135,26.6771
2025-10-17,27.38,27.61,27.24,27.39,148408,7152376.9329,-61770.6162,41.3891,33.6101,0.5491,0.0,85.7143,85.7143,0.91,25.2298,26.3485,27.4672,0.0277,110.2076,35.6698,27.1936,73.5417,26.7397,26.6522,26.2553,18.1311,160.6219,0.5912,0.1148,-0.4324,0.3318,26.3148,1,26.4459,0.4844,0.1,0.3844,0.5491,0.1036,0.4455,4.7103,17.1471,89.7375,26.6203,27.816,5.5854,1.4601,3.3223,26818796.0,36.6352,2.1059,1.0551,67.8349,24.8271,26.3485,25.6057,31.1736,19.7999,19.7999,20.2165,85.0229,100.0,26.3857,27.362,0.4461,26.4993,0.2234,23.7059,-59.8437,26.8058
2025-10-24,27.5,27.96,27.36,27.77,287417,7257763.1662,-50202.1412,43.8107,34.9968,0.6129,21.4286,78.5714,57.1429,0.8878,25.2158,26.4521,27.6883,0.45,121.7009,42.3923,27.3996,75.2924,26.8982,26.8012,26.3675,18.1213,168.1417,0.556,-0.1213,-0.5467,0.2055,26.3918,1,26.7262,0.5308,0.1171,0.4137,0.6129,0.1406,0.4723,4.773,17.2533,73.6788,26.8103,27.816,5.3158,1.8401,3.1972,27106213.0,37.714,2.3419,1.0665,71.1961,25.0848,26.4521,25.6723,25.153,23.3638,23.3638,31.5034,91.3847,100.0,26.4994,27.595,0.6,26.642,0.2409,25.7836,-51.0636,26.9715
2025-10-31,27.8,27.87,27.5,27.83,125604,7356143.3244,-9602.9746,46.0594,36.1415,0.6571,14.2857,71.4286,57.1429,0.8508,25.1591,26.5296,27.9,0.0813,107.9241,43.3981,27.5759,75.2924,27.0416,26.9384,26.4758,18.2648,173.369,0.5058,-0.0295,-0.6207,0.1155,26.4865,1,27.0381,0.5658,0.1217,0.4441,0.6571,0.1554,0.5017,4.8359,17.3591,77.4739,26.8403,27.816,5.1511,1.5825,3.0571,27231817.0,36.5453,2.5,1.0757,71.699,25.3295,26.5296,25.7508,23.1751,26.3616,26.3616,27.3649,100.0,100.0,26.6222,27.7791,0.3691,26.7939,0.259,25.7968,-49.6772,27.1287
2025-11-07,27.92,28.54,27.36,27.5,249671,7165968.3925,-52631.4326,48.3699,37.2479,0.705,7.1429,64.2857,57.1429,0.874,25.1511,26.5837,28.0163,-0.3574,99.6241,29.959,27.6307,78.4062,27.1121,27.0133,26.5517,18.6428,175.9394,0.5492,-0.1719,-0.6553,0.0708,26.5656,1,27.1176,0.5604,0.0931,0.4674,0.705,0.1663,0.5387,4.8991,17.4605,82.2516,26.88,27.816,4.6564,1.0094,3.178,26982146.0,38.4708,2.6737,1.0638,64.9795,25.5621,26.5837,25.8078,25.5239,26.8462,26.8462,21.6704,66.6667,0.0,26.7488,27.7893,1.175,26.9408,0.2728,26.0633,-57.3021,27.2233
2025-11-14,27.62,28.03,27.59,27.7,148527,7091704.8925,-89078.6033,50.5154,38.4694,0.7263,0.0,57.1429,57.1429,0.8494,25.2725,26.6935,28.1146,0.1818,87.3786,33.9963,27.7193,78.4062,27.2025,27.1048,26.6367,19.2923,180.861,0.3645,-0.1908,-0.7177,-0.015,26.6548,1,27.2227,0.5658,0.0788,0.4871,0.7263,0.1476,0.5787,4.9624,17.5629,84.0261,26.88,27.821,4.4489,1.2541,3.0664,27130673.0,36.7562,2.7444,1.0683,66.9982,25.783,26.6935,25.8721,27.1034,28.1022,28.1022,35.2713,43.3473,30.0418,26.8767,27.8542,0.53,27.0801,0.2844,24.3998,-52.802,27.3288
2025-11-21,27.59,27.69,26.98,27.13,127255,7018219.6108,-119272.4352,51.001,39.0376,0.7136,0.0,50.0,50.0,0.8401,25.4023,26.7635,28.1247,-0.6479,36.3995,13.8536,27.6436,57.3148,27.1914,27.1082,26.6733,20.4077,184.7061,0.3798,0.1317,-0.7627,-0.082,26.716,1,27.216,0.5181,0.0249,0.4933,0.7136,0.1036,0.61,5.0259,17.6586,77.8652,27.0387,27.8309,9.3628,0.2276,3.0967,27003418.0,34.5062,2.6896,1.0463,56.9268,25.9928,26.7635,25.9287,25.7148,22.196,22.196,9.6463,10.0139,0.0,26.9977,27.6921,0.72,27.196,0.288,28.0591,-66.3073,27.3415
2025-11-28,27.1,27.77,27.09,27.73,1538162,8375847.2269,311190.9146,51.502,39.5902,0.7134,0.0,42.8571,42.8571,0.8287,25.4812,26.852,28.2228,0.9266,55.44,26.3962,27.727,58.015,27.2742,27.1911,26.7515,21.9032,185.0209,0.5136,0.1547,-0.7663,-0.0875,26.7461,1,27.2619,0.5227,0.0236,0.4992,0.7134,0.0806,0.6327,5.0895,17.7593,84.4322,27.138,28.0517,8.8141,0.9764,2.9884,28541580.0,33.1727,2.6778,1.0565,63.1981,26.1922,26.852,25.9897,27.116,31.0497,31.0497,48.2315,24.165,42.4533,27.1127,27.7694,0.6799,27.3002,0.291,40.1564,-58.3419,27.4227
2025-12-05,27.82,28.08,27.69,28.01,137022,8465330.982,487471.5785,52.1608,40.3748,0.717,0.0,35.7143,35.7143,0.7975,25.5443,26.9507,28.3572,0.4949,86.9944,31.4814,27.8603,60.7249,27.3881,27.3008,26.8451,23.5473,183.5823,0.5781,-0.476,-0.7499,-0.0625,26.7594,1,27.3309,0.543,0.0351,0.5079,0.717,0.0611,0.6558,5.1534,17.8618,84.4785,27.23,28.1931,8.5046,0.794,2.8468,28678602.0,34.8033,2.6824,1.0575,65.7407,26.3816,26.9507,26.0629,31.5678,41.4577,41.4577,66.4952,43.3226,87.5145,27.2245,27.9176,0.392,27.3994,0.2954,41.5419,-55.0121,27.5277
2025-12-12,27.93,28.01,27.58,27.62,1353642,7364158.9551,164897.8798,52.498,41.0705,0.7376,0.0,28.5714,28.5714,0.7715,25.6952,27.0382,28.3812,-0.7207,63.5213,19.1823,27.8652,56.8815,27.4238,27.3434,26.9025,24.868,185.5736,0.2681,-0.883,-0.7724,-0.0971,26.7744,1,27.3465,0.5213,0.0107,0.5106,0.7376,0.0563,0.6813,5.2174,17.9594,64.5354,27.3838,28.2527,9.1813,0.4701,2.7934,27324960.0,33.405,2.7544,1.0444,59.5911,26.5615,27.0382,26.1259,43.3705,57.604,57.604,58.0853,52.1408,26.4547,27.3301,27.8821,0.434,27.4798,0.296,37.6858,-68.3103,27.5656
2025-12-19,27.54,28.7,27.15,27.39,2322951,5760573.426,-492286.5634,53.2394,42.4111,0.7144,0.0,21.4286,21.4286,0.8271,25.8813,27.1152,28.3491,-0.0968,60.2117,12.5585,27.8072,62.8781,27.4186,27.3496,26.9386,26.5099,184.3689,0.0778,-0.7547,-0.7589,-0.0762,26.7876,1,27.3474,0.48,-0.0245,0.5045,0.7144,0.0147,0.6997,5.2816,18.0537,71.4903,27.3838,28.3569,7.9523,0.23,3.0199,25002009.0,34.8922,2.664,1.0181,56.2793,26.7324,27.1152,26.1786,49.5114,49.4726,49.4726,23.8372,37.9897,0.0,27.425,27.7663,1.55,27.5287,0.2915,30.0115,-79.7835,27.5617
2025-12-26,27.61,28.02,27.6,27.95,536993,6120674.6143,-601803.77,53.9279,43.6559,0.6869,0.0,14.2857,14.2857,0.8131,26.0585,27.2162,28.3739,0.8,68.4612,23.6761,27.8956,62.8781,27.5003,27.4297,27.0135,28.5949,184.1407,-0.2163,-0.5321,-0.7563,-0.0722,26.8055,1,27.3789,0.4868,-0.0141,0.5009,0.6869,-0.021,0.7079,5.346,18.1527,72.8614,27.572,28.3668,7.5122,0.56,2.909,25539002.0,32.961,2.5526,1.0447,61.838,26.8948,27.2162,26.2321,50.7298,45.1129,45.1129,53.4161,28.4022,58.7519,27.5126,27.8674,0.63,27.569,0.2881,38.3223,-62.9177,27.6279
