date,open,high,low,close,volume,ad_14_chaikin a/d,adosc_14_adosc,adx_14_adx,adxr_14_adxr,apo_14_apo,aroon_14_aroon down,aroon_14_aroon up,aroonosc_14_aroonosc,atr_14_atr,bbands_20_real lower band,bbands_20_real middle band,bbands_20_real upper band,bop_14_bop,cci_20_cci,cmo_14_cmo,dema_14_dema,dx_14_dx,ema_12_ema,ema_14_ema,ema_26_ema,ht_dcperiod_14_dcperiod,ht_phasor_14_phase,ht_phasor_14_quadrature,ht_trendmode_14_trendmode,kama_14_kama,macd_14_macd,macd_14_macd_hist,macd_14_macd_signal,macdext_14_macd,macdext_14_macd_hist,macdext_14_macd_signal,mama_14_fama,mama_14_mama,mfi_14_mfi,midpoint_14_midpoint,midprice_14_midprice,minus_di_14_minus_di,mom_10_mom,natr_14_natr,obv_14_obv,plus_di_14_plus_di,ppo_14_ppo,roc_10_roc,rocr_14_rocr,rsi_14_rsi,sar_14_sar,sma_20_sma,sma_50_sma,stoch_14_slowd,stoch_14_slowk,stochf_14_fastd,stochf_14_fastk,stochrsi_14_fastd,stochrsi_14_fastk,tema_14_tema,trange_14_trange,trima_14_trima,trix_14_trix,ultosc_14_ultosc,willr_14_willr,wma_14_wma
2024-11-27,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2024-12-06,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,,,,,,0.0,,,,,
2024-12-13,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,,,,,,0.0,,,,,
2024-12-20,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,,,,,,0.0,,,,,
2024-12-27,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,,,,,,0.0,,,,,
2025-01-03,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,,,,,,0.0,,,,,
2025-01-10,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,0.0,0.0,,,,0.0,,,,,
2025-01-17,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,0.0,0.0,,,,0.0,,,,,
2025-01-24,1.0,1.0,1.0,1.0,0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,0.0,0.0,0.0,0.0,,,,0.0,,,,,
2025-01-31,1.0,1.0,1.0,1.0,0,0.0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,0.0,0.0,0.0,0.0,,,,0.0,,,,,
2025-02-07,1.0,1.0,1.0,1.0,0,0.0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,1.0,,,0.0,0.0,0.0,0.0,,,,0.0,,,,,
2025-02-14,1.0,1.0,1.0,1.0,0,0.0,0.0,,,,,,,,,,,0.0,,,,,1.0,,,,,,0,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,1.0,,,0.0,0.0,0.0,0.0,,,,0.0,,,,,
2025-02-21,1.0,1.0,1.0,1.0,0,0.0,0.0,,,,,,,,,,,0.0,,,,,1.0,,,,,,0,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,1.0,,,0.0,0.0,0.0,0.0,,,,0.0,,,,,
2025-02-28,1.0,1.0,1.0,1.0,0,0.0,0.0,,,,,,,,,,,0.0,,,,,1.0,1.0,,,,,0,,,,,,,,,,,1.0,1.0,,0.0,,0.0,,,0.0,,,1.0,,,0.0,0.0,0.0,0.0,,,,0.0,1.0,,,0.0,1.0
2025-03-07,1.0,1.0,1.0,1.0,0,0.0,0.0,,,,100.0,100.0,0.0,0.0,,,,0.0,,0.0,,0.0,1.0,1.0,,,,,0,1.0,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,0.0,0.0,0.0,0.0,,,,0.0,1.0,,,0.0,1.0
2025-03-14,1.0,1.0,0.47,0.47,5000,-5000.0,-1590.9091,,,,100.0,100.0,0.0,0.0379,,,,-1.0,,-100.0,,100.0,0.9185,0.9293,,,,,0,0.7644,,,,,,,,,0.0,0.735,0.735,100.0,-0.53,8.0547,-5000.0,0.0,,-53.0,0.47,0.0,1.0,,,0.0,0.0,0.0,0.0,,,,0.53,0.9905,,,-100.0,0.9293
2025-03-21,0.47,0.57,0.47,0.57,328630,323630.0,102466.9835,,,,100.0,92.8571,-7.1429,0.0423,,,,1.0,,-66.2244,,100.0,0.8649,0.8814,,,,,0,0.7205,,,,,,,,,0.0,0.735,0.735,83.1122,-0.43,7.4203,323630.0,0.0,,-43.0,0.57,16.8878,1.0,,,2.0964,6.2893,6.2893,18.8679,,,,0.1,0.9734,,,-81.1321,0.877
2025-03-28,0.59,1.05,0.59,1.05,831233,1154863.0,400204.1683,,,,92.8571,100.0,7.1429,0.0736,,,,1.0,,11.2509,,2.4558,0.8933,0.9039,,,,,0,0.7232,,,,,,,,,80.5827,0.76,0.76,44.3745,0.05,7.0058,1154863.0,46.6089,,5.0,1.05,55.6255,0.47,,,15.304,39.6226,39.6226,100.0,,,,0.48,0.9571,,,-0.0,0.8929
2025-04-04,1.05,1.36,0.85,1.31,482101,1542434.3922,608941.717,,,,85.7143,100.0,14.2857,0.1047,,,,0.5098,,30.2224,,28.0804,0.9574,0.958,,,,,0,0.7469,,,,,,,,,87.9513,0.89,0.915,28.9403,0.31,7.995,1636964.0,51.5393,,31.0,1.31,65.1112,0.47,,,38.9984,71.0833,71.0833,94.382,,,,0.51,0.9464,,,-5.618,0.9429
2025-04-11,1.32,1.76,1.31,1.72,353542,1833124.481,731468.3137,,,,78.5714,100.0,21.4286,0.1294,0.5408,1.006,1.4712,0.8889,448.7775,48.8067,,47.3132,1.0748,1.0596,,,,,0,0.8393,,,,,,,,,91.2608,1.095,1.115,21.7514,0.72,7.5231,1990506.0,60.8172,,72.0,1.72,74.4033,0.4878,1.006,,69.2666,97.0937,97.0937,96.8992,,,,0.45,0.9486,,,-3.1008,1.0446
2025-04-17,1.77,1.91,1.55,1.9,140285,1965615.8699,757252.0621,,,,71.4286,100.0,28.5714,0.1459,0.4442,1.051,1.6578,0.3611,344.3976,54.5321,,52.4486,1.2017,1.1717,,,,,0,0.9626,,,,,,,,,92.2108,1.185,1.19,17.9169,0.9,7.6773,2130791.0,57.4412,,90.0,1.9,77.2661,0.526,1.051,,88.3464,96.8623,96.8623,99.3056,100.0,100.0,,0.36,0.9668,,,-0.6944,1.1634
2025-04-25,1.9,1.91,0.68,1.55,398791,2130968.2358,751570.979,,,,64.2857,100.0,35.7143,0.2233,0.4348,1.0785,1.7222,-0.2846,126.6026,25.209,,5.2416,1.2553,1.2221,,,,,0,0.988,,,,,,,,,74.4428,1.185,1.19,38.6963,0.55,14.4069,1732000.0,34.8417,,55.0,1.55,62.6045,0.5813,1.0785,,94.5333,89.644,89.644,72.7273,77.4166,32.2497,,1.23,0.9948,,,-25.0,1.227
2025-05-02,1.5,1.5,0.1,0.2,424791,1766805.3105,565052.2434,,,,100.0,92.8571,-7.1429,0.3109,0.2894,1.0385,1.7876,-0.9286,-158.3835,-29.9808,,25.4835,1.0929,1.0858,,,,,0,0.9577,,,,,,,,,68.3435,1.05,1.005,39.1292,-0.8,155.46,1307209.0,23.2363,,-80.0,0.2,35.0096,1.91,1.0385,,81.8968,59.1842,59.1842,5.5196,44.0832,0.0,,1.4499,1.018,,,-94.4804,1.1054
2025-05-09,0.14,0.15,0.01,0.05,94433,1724910.9015,424050.6994,,,,100.0,85.7143,-14.2857,0.3022,0.1266,0.991,1.8554,-0.6857,-280.579,-33.4866,,28.0109,0.9325,0.9477,,,,,0,0.9159,,,,,,,,,68.1974,0.975,0.9608,39.4785,-0.9499,603.131,1212776.0,22.2014,,-94.99,0.0501,33.2567,1.91,0.991,,58.5288,26.7583,26.7583,2.028,10.7499,0.0,,0.1884,1.0414,,,-97.972,0.9714
2025-05-16,0.04,0.15,0.04,0.15,16004,1740885.7769,332901.1008,,,,92.8571,78.5714,-14.2857,0.2884,0.0096,0.9485,1.8874,0.9991,-198.5166,-28.8607,,28.0109,0.8121,0.8414,,,,,0,0.8866,,,,,,,,,68.2159,0.975,0.9608,38.4041,-0.8501,192.4184,1228780.0,21.5972,,-85.01,0.1499,35.5697,1.872,0.9485,,30.2956,4.9442,4.9442,7.2851,1.7519,5.2557,,0.1099,1.0564,,,-92.7149,0.8598
2025-05-23,0.06,0.06,0.06,0.06,9301,1740885.7769,265348.8922,,,-0.0884,85.7143,71.4286,-14.2857,0.2743,-0.1134,0.9015,1.9164,0.0,-166.727,-31.1745,,28.0109,0.6964,0.7372,0.9242,,,,0,0.8515,,,,,,,,,68.2037,0.975,0.9608,37.5049,-0.41,457.0901,1219479.0,21.0915,-9.5644,-87.234,0.06,34.4128,1.8348,0.9015,,11.8856,3.9542,3.9542,2.5495,3.065,3.9392,,0.0899,1.0482,,,-97.4505,0.7443
2025-05-30,0.06,0.06,0.06,0.06,3189,1744074.7769,214605.9531,,,-0.1304,78.5714,64.2857,-14.2857,0.255,-0.2219,0.8547,1.9314,1.0,-136.1699,-30.9194,0.339,27.7052,0.5993,0.6476,0.8606,,,,0,0.8184,,,,,,,,,68.2058,0.975,0.9608,37.4524,-0.505,392.341,1222668.0,21.202,-14.6749,-88.5965,0.065,34.5403,1.7984,0.8547,,4.4575,4.4741,4.4741,3.5877,21.5634,55.4954,,0.005,1.0049,,,-97.1871,0.6384
2025-06-06,0.06,0.1,0.06,0.1,11594,1755668.7769,178026.8459,35.5863,,-0.1266,71.4286,57.1429,-14.2857,0.2397,-0.3131,0.8097,1.9326,0.875,-112.5886,-29.0282,0.2438,25.4473,0.5225,0.5746,0.8042,,,,0,0.7901,,,,,,,,,68.216,0.975,0.9608,37.0059,-0.95,239.6629,1234262.0,21.9924,-14.8269,-90.4762,0.1,35.4859,1.7626,0.8097,,10.5883,23.3367,23.3367,63.8728,51.9374,96.3775,,0.04,0.9166,,,-95.3434,0.546
2025-06-13,0.1,0.1,0.01,0.01,50676,1709979.0785,132340.7756,35.0127,,-0.1351,100.0,50.0,-50.0,0.2292,-0.4108,0.7603,1.9314,-0.9508,-104.375,-31.726,0.1477,27.5558,0.4438,0.4994,0.7455,,,,0,0.7561,,,,,,,,,68.1726,0.9556,0.9582,37.5948,-1.2989,2065.0697,1183586.0,21.3516,-16.5654,-99.1527,0.0111,34.137,1.7276,0.7603,,17.1221,23.5554,23.5554,3.2056,50.6243,0.0,,0.0935,0.7848,,31.1746,-99.7583,0.4504
2025-06-20,0.02,0.02,0.02,0.02,1200,1708779.0785,101238.2218,34.4801,,-0.1833,92.8571,42.8571,-50.0,0.2135,-0.497,0.7113,1.9196,-1.0,-94.9561,-31.1884,0.0753,27.5558,0.3786,0.4355,0.6918,,,,0,0.7418,,,,,,,,,68.2428,0.9556,0.9582,37.4816,-1.7,1067.4627,1184786.0,21.2873,-23.5564,-98.8372,0.0426,34.4058,1.676,0.7113,,24.6881,27.1723,27.1723,14.4385,38.7688,19.9289,,0.009,0.6399,,46.2169,-99.2908,0.3654
2025-06-27,0.02,0.02,0.0,0.01,15301,1705972.3862,78417.9366,34.0385,,-0.2535,100.0,35.7143,-64.2857,0.1995,-0.5759,0.6618,1.8995,-0.5917,-86.6542,-31.5265,0.0174,28.2987,0.3219,0.3788,0.6413,,,,0,0.723,,,,,,,,,72.3273,0.955,0.9566,37.86,-1.89,1994.5021,1169485.0,21.1585,-34.2648,-99.4737,0.0175,34.2367,1.6259,0.6618,,19.6609,8.2549,8.2549,7.1207,9.1075,7.3938,,0.0169,0.4991,,51.3873,-99.6382,0.2834
2025-07-03,0.01,0.01,0.01,0.01,5970,1705972.3862,61953.4621,33.6286,,-0.3579,92.8571,28.5714,-64.2857,0.1852,-0.6463,0.6123,1.8709,0.0,-78.6572,-31.5265,-0.0262,28.2987,0.2739,0.3296,0.5945,,,,0,0.6707,,,,,,,,,62.9437,0.955,0.9566,37.86,-1.54,1852.0377,1169485.0,21.1585,-51.0039,-99.3548,0.0095,34.2367,1.561,0.6123,,14.9957,9.56,9.56,7.1207,11.5721,7.3938,,0.0,0.3651,,37.308,-99.6382,0.2066
2025-07-11,0.01,0.01,0.01,0.01,3789,1705972.3862,49585.8623,33.2479,,-0.4774,85.7143,21.4286,-64.2857,0.172,-0.7087,0.5628,1.8343,0.0,-71.4627,-31.5265,-0.0583,28.2987,0.2333,0.287,0.5512,13.5004,-0.0879,0.3317,0,0.5915,,,,,,,0.0084,0.1062,50.1063,0.955,0.9566,37.86,-0.19,1719.7493,1169485.0,21.1585,-71.9236,-95.0,0.0076,34.2367,1.4987,0.5628,,8.3119,7.1207,7.1207,7.1207,17.2961,37.1008,,0.0,0.2463,,43.9961,-99.6382,0.1398
2025-07-18,0.01,0.01,0.0,0.0,14645,1701090.7195,38465.3265,32.9233,,-0.5678,100.0,14.2857,-85.7143,0.1602,-0.764,0.5131,1.7901,-0.6667,-65.6977,-31.736,-0.0824,28.704,0.1982,0.2494,0.5107,13.9129,-0.0608,0.1093,0,0.445,-0.2759,-0.0591,-0.2168,-0.5678,-0.31,-0.2578,0.0089,0.1052,23.7417,0.9525,0.9562,38.0678,-0.0451,3204.5344,1154840.0,21.0878,-90.7916,-90.02,0.0029,34.132,1.4388,0.5131,,8.7209,9.482,9.482,14.2045,14.8315,0.0,,0.0075,0.1487,,41.2504,-99.8689,0.0847
2025-07-25,0.0,0.4,0.0,0.16,122777,1674670.3524,22012.688,30.7315,,-0.5389,92.8571,7.1429,-85.7143,0.177,-0.7944,0.4711,1.7365,0.3924,-37.618,-19.5271,-0.0604,2.2387,0.1923,0.2375,0.4848,14.3908,-0.0591,0.0655,0,0.3706,-0.2615,-0.0357,-0.2258,-0.5389,-0.231,-0.3079,0.0094,0.1057,3.109,0.7775,0.9562,31.9995,0.0101,110.6226,1277617.0,33.4651,-90.852,6.7378,0.0842,40.2364,1.367,0.4711,,12.3062,20.316,20.316,39.6226,45.7003,100.0,,0.395,0.0817,,37.4181,-91.7431,0.0666
